  1    0  0  0   4  1  GM 1  2  1  1
  0.15320
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0   4  1  GM 2  2  1  2
  0.52698  0.82875
 0.0000 0.5296 0.0485 0.0103
 0.0000 0.0857 0.1920 0.0054
  1    0  0  0   4  1  GM 5  2  1  3
 -0.80106  0.12699  0.14952
 0.6013 0.0142 0.0002 0.0011
 0.0002 0.5680 0.0159 0.0062
 0.0002 0.5519 0.0123 0.0061
  1    0  0  0   4  1  GM 6  2  1  4
 -0.11136  0.40913  0.51149  0.82668
 0.8594 0.0084 0.0004 0.0010
 0.0242 0.4215 0.0714 0.0071
 0.0002 0.5379 0.0450 0.0106
 0.0000 0.0758 0.1958 0.0051
  2    0  0  1   4  1  LD 1  2  2  3
  0.15372  0.51419  0.83371
 0.0000 0.6017 0.0251 0.0063
 0.0000 0.5241 0.0496 0.0095
 0.0000 0.0673 0.2010 0.0049
  2    0  0  1   4  1  LD 3  2  2  7
 -0.79706 -0.14013  0.13260  0.16257  0.41608  0.49915  0.83224
 0.6013 0.0158 0.0002 0.0012
 0.7749 0.0411 0.0010 0.0013
 0.0141 0.5825 0.0222 0.0061
 0.0778 0.4837 0.0089 0.0052
 0.0225 0.4460 0.0643 0.0075
 0.0003 0.5294 0.0472 0.0096
 0.0000 0.0601 0.2038 0.0047
  3    0  0  2   4  1  LD 1  2  2  2
  0.15543  0.48223
 0.0000 0.5952 0.0288 0.0056
 0.0000 0.5108 0.0514 0.0074
  3    0  0  2   4  1  LD 3  2  2  8
 -0.78518 -0.20357  0.13710  0.19093  0.43461  0.46921  0.79650  0.85495
 0.6017 0.0205 0.0003 0.0012
 0.6621 0.0760 0.0017 0.0015
 0.0068 0.5896 0.0281 0.0055
 0.2045 0.3883 0.0126 0.0040
 0.0315 0.5028 0.0452 0.0076
 0.0024 0.5097 0.0511 0.0075
 0.0699 0.0484 0.0827 0.0186
 0.0001 0.0001 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.15852  0.44361
 0.0000 0.5868 0.0342 0.0046
 0.0000 0.4958 0.0521 0.0054
  4    0  0  3   4  1  LD 3  2  2  8
 -0.76704 -0.27421  0.14111  0.21128  0.42704  0.46222  0.78775  0.89873
 0.6030 0.0279 0.0005 0.0014
 0.5914 0.0870 0.0018 0.0014
 0.0032 0.5847 0.0339 0.0046
 0.2670 0.3244 0.0195 0.0041
 0.0040 0.4985 0.0501 0.0053
 0.0714 0.5335 0.0255 0.0058
 0.0578 0.0394 0.0846 0.0216
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.16269  0.40862
 0.0000 0.5790 0.0403 0.0036
 0.0000 0.4852 0.0503 0.0039
  5    0  0  4   4  1  LD 3  2  2  8
 -0.74545 -0.33763  0.14575  0.22087  0.39402  0.47416  0.81547  0.96147
 0.6062 0.0370 0.0008 0.0016
 0.5500 0.0845 0.0013 0.0010
 0.0016 0.5783 0.0401 0.0036
 0.2875 0.2908 0.0239 0.0051
 0.0010 0.4855 0.0498 0.0038
 0.1250 0.5123 0.0131 0.0031
 0.0346 0.0941 0.0777 0.0248
 0.0000 0.0000 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.16663  0.38431
 0.0000 0.5739 0.0453 0.0029
 0.0000 0.4792 0.0476 0.0030
  6    0  0  5   4  1  LD 3  2  2  8
 -0.72643 -0.38324  0.14996  0.22442  0.37043  0.47657  0.86358  1.03691
 0.6109 0.0455 0.0012 0.0018
 0.5261 0.0779 0.0008 0.0007
 0.0006 0.5738 0.0452 0.0029
 0.2923 0.2765 0.0255 0.0061
 0.0007 0.4792 0.0473 0.0030
 0.1578 0.4698 0.0116 0.0013
 0.0154 0.1765 0.0612 0.0275
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.37556
 0.0000 0.4770 0.0463 0.0028
  7    0  0  6   4  1  Z  2  2  1  1
  0.16832
 0.0000 0.5723 0.0474 0.0026
  7    0  0  6   4  1  Z  5  2  1  4
 -0.40024  0.22526  0.36191  1.08993
 0.5176 0.0745 0.0005 0.0005
 0.2931 0.2728 0.0257 0.0065
 0.0007 0.4772 0.0460 0.0028
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.71832  0.15173  0.47622  0.89092
 0.6136 0.0493 0.0014 0.0019
 0.0002 0.5723 0.0473 0.0026
 0.1681 0.4518 0.0121 0.0007
 0.0058 0.2231 0.0488 0.0290
  8    0  1  0   4  1  XP 1  2  6 10
 -0.74643 -0.27625  0.08824  0.13080  0.18181  0.39305  0.44081  0.53290
  0.72959  0.81872
 0.5940 0.0306 0.0012 0.0011
 0.6516 0.1020 0.0088 0.0021
 0.0032 0.5621 0.0253 0.0041
 0.1202 0.4329 0.0175 0.0023
 0.0417 0.5145 0.0184 0.0030
 0.0855 0.3842 0.0330 0.0063
 0.0410 0.4257 0.0536 0.0074
 0.0002 0.5454 0.0349 0.0075
 0.0184 0.1178 0.1116 0.0142
 0.0306 0.0690 0.1961 0.0084
  9    0  1  1   4  1  XP 1  2  6 10
 -0.74282 -0.26835  0.05631  0.07261  0.20042  0.40999  0.45339  0.58631
  0.72587  0.86702
 0.5953 0.0311 0.0015 0.0011
 0.6808 0.0868 0.0105 0.0019
 0.0532 0.4660 0.0158 0.0029
 0.0117 0.5367 0.0205 0.0039
 0.0680 0.4829 0.0163 0.0028
 0.0652 0.4154 0.0431 0.0049
 0.0504 0.3786 0.0658 0.0070
 0.0000 0.5928 0.0271 0.0101
 0.0137 0.2029 0.0942 0.0130
 0.0323 0.0755 0.1968 0.0106
 10    0  1  2   4  1  XP 1  2  6 10
 -0.73175 -0.27601 -0.00219  0.05494  0.18015  0.44674  0.48692  0.62029
  0.74556  0.93764
 0.5979 0.0340 0.0020 0.0011
 0.7046 0.0643 0.0118 0.0015
 0.0233 0.4566 0.0147 0.0025
 0.0007 0.5474 0.0191 0.0040
 0.0804 0.4389 0.0142 0.0023
 0.0031 0.3130 0.0976 0.0055
 0.1112 0.5084 0.0228 0.0053
 0.0000 0.6282 0.0242 0.0113
 0.0028 0.2892 0.0854 0.0122
 0.0275 0.0862 0.1962 0.0142
 11    0  1  3   4  1  XP 1  2  6 10
 -0.71468 -0.30182 -0.04750  0.04582  0.16026  0.45790  0.55434  0.62047
  0.76492  1.01872
 0.6021 0.0389 0.0026 0.0012
 0.6974 0.0486 0.0116 0.0012
 0.0114 0.4534 0.0157 0.0020
 0.0005 0.5416 0.0187 0.0038
 0.0931 0.4113 0.0138 0.0018
 0.0170 0.3102 0.0944 0.0062
 0.0989 0.5530 0.0285 0.0049
 0.0000 0.6190 0.0358 0.0098
 0.0060 0.3327 0.0795 0.0102
 0.0000 0.0486 0.2774 0.0181
 12    0  1  4   4  1  XP 1  2  6 10
 -0.69458 -0.33883 -0.07894  0.04467  0.15372  0.47411  0.59417  0.61016
  0.77507  1.10795
 0.6079 0.0455 0.0033 0.0013
 0.6650 0.0432 0.0102 0.0009
 0.0188 0.4420 0.0162 0.0014
 0.0004 0.5371 0.0202 0.0035
 0.1093 0.3891 0.0162 0.0014
 0.0364 0.3668 0.0789 0.0071
 0.0002 0.5910 0.0491 0.0072
 0.0807 0.5375 0.0428 0.0055
 0.0222 0.3332 0.0746 0.0084
 0.0000 0.0868 0.2625 0.0281
 13    0  1  5   4  1  XP 1  2  6 10
 -0.67672 -0.37323 -0.09904  0.05162  0.16131  0.48800  0.55604  0.65301
  0.78471  1.09071
 0.6140 0.0524 0.0039 0.0015
 0.6347 0.0405 0.0088 0.0006
 0.0230 0.4335 0.0155 0.0010
 0.0004 0.5348 0.0233 0.0031
 0.1251 0.3699 0.0204 0.0012
 0.0681 0.4463 0.0568 0.0074
 0.0005 0.5714 0.0541 0.0050
 0.0555 0.5171 0.0558 0.0069
 0.0310 0.2837 0.0816 0.0085
 0.0055 0.1915 0.0906 0.0225
 14    0  1  6   4  1  XP 1  2  6 10
 -0.66882 -0.39165 -0.10728  0.06591  0.18095  0.48532  0.51566  0.68063
  0.81235  1.00854
 0.6158 0.0568 0.0040 0.0016
 0.6225 0.0389 0.0081 0.0006
 0.0170 0.4322 0.0143 0.0008
 0.0004 0.5356 0.0279 0.0027
 0.1359 0.3561 0.0246 0.0015
 0.1029 0.5008 0.0377 0.0060
 0.0057 0.5574 0.0514 0.0038
 0.0284 0.5650 0.0526 0.0087
 0.0278 0.1790 0.1050 0.0113
 0.0039 0.1888 0.1060 0.0200
 15    0  2  0   4  1  XP 1  2  6 10
 -0.61124 -0.48790  0.01694  0.05243  0.16089  0.40960  0.49105  0.49524
  0.77866  1.10265
 0.6081 0.0602 0.0057 0.0014
 0.5671 0.0939 0.0067 0.0009
 0.0858 0.3947 0.0131 0.0011
 0.0007 0.5434 0.0265 0.0027
 0.1418 0.3631 0.0248 0.0018
 0.0924 0.4332 0.0422 0.0057
 0.0135 0.4693 0.0534 0.0018
 0.0392 0.4332 0.0522 0.0024
 0.0229 0.0684 0.1254 0.0127
 0.0111 0.3353 0.1094 0.0170
 16    0  2  1   4  1  XP 1  2  6 10
 -0.61029 -0.46566 -0.04188  0.02902  0.10745  0.44052  0.55719  0.60897
  0.73764  1.10826
 0.6185 0.0527 0.0070 0.0012
 0.5764 0.0986 0.0086 0.0009
 0.0961 0.3662 0.0089 0.0006
 0.0010 0.5359 0.0204 0.0031
 0.1223 0.3811 0.0182 0.0017
 0.0505 0.3861 0.0687 0.0059
 0.0001 0.5279 0.0535 0.0029
 0.0472 0.4793 0.0492 0.0036
 0.0398 0.1411 0.0987 0.0097
 0.0083 0.3157 0.1141 0.0205
 17    0  2  2   4  1  XP 1  2  6 10
 -0.60779 -0.44380 -0.08460  0.00899  0.06168  0.43335  0.62824  0.72258
  0.75784  1.12096
 0.6319 0.0446 0.0086 0.0011
 0.5826 0.1045 0.0107 0.0007
 0.1180 0.3411 0.0051 0.0004
 0.0016 0.5303 0.0155 0.0034
 0.0880 0.4062 0.0113 0.0020
 0.0206 0.2770 0.0998 0.0044
 0.0001 0.5827 0.0459 0.0051
 0.0341 0.5784 0.0390 0.0036
 0.0413 0.3020 0.0644 0.0089
 0.0148 0.2756 0.1201 0.0235
