  1    0  0  0   4  1  GM 1  2  1  1
  0.15319
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0   4  1  GM 2  2  1  2
  0.52703  0.82896
 0.0000 0.5296 0.0484 0.0103
 0.0000 0.0857 0.1920 0.0054
  1    0  0  0   4  1  GM 5  2  1  3
 -0.80330  0.12702  0.14957
 0.6005 0.0142 0.0002 0.0011
 0.0002 0.5683 0.0159 0.0062
 0.0002 0.5517 0.0123 0.0061
  1    0  0  0   4  1  GM 6  2  1  4
 -0.11211  0.40918  0.51153  0.82689
 0.8592 0.0084 0.0004 0.0010
 0.0242 0.4216 0.0714 0.0071
 0.0002 0.5380 0.0450 0.0106
 0.0000 0.0758 0.1959 0.0051
  2    0  0  1   4  1  LD 1  2  2  3
  0.15371  0.51424  0.83392
 0.0000 0.6017 0.0251 0.0063
 0.0000 0.5241 0.0496 0.0095
 0.0000 0.0673 0.2010 0.0049
  2    0  0  1   4  1  LD 3  2  2  7
 -0.79927 -0.14086  0.13259  0.16262  0.41613  0.49920  0.83245
 0.6006 0.0158 0.0002 0.0012
 0.7750 0.0409 0.0010 0.0013
 0.0140 0.5827 0.0223 0.0061
 0.0775 0.4839 0.0088 0.0052
 0.0225 0.4461 0.0643 0.0075
 0.0003 0.5295 0.0472 0.0096
 0.0000 0.0601 0.2039 0.0047
  3    0  0  2   4  1  LD 1  2  2  2
  0.15542  0.48229
 0.0000 0.5952 0.0288 0.0056
 0.0000 0.5109 0.0514 0.0074
  3    0  0  2   4  1  LD 3  2  2  8
 -0.78736 -0.20430  0.13708  0.19095  0.43465  0.46927  0.79678  0.85515
 0.6010 0.0205 0.0003 0.0012
 0.6623 0.0758 0.0017 0.0015
 0.0067 0.5896 0.0282 0.0055
 0.2040 0.3886 0.0126 0.0040
 0.0315 0.5028 0.0452 0.0076
 0.0024 0.5098 0.0511 0.0075
 0.0699 0.0484 0.0827 0.0186
 0.0001 0.0001 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.15851  0.44368
 0.0000 0.5868 0.0343 0.0046
 0.0000 0.4958 0.0521 0.0054
  4    0  0  3   4  1  LD 3  2  2  8
 -0.76915 -0.27498  0.14110  0.21129  0.42711  0.46225  0.78803  0.89892
 0.6024 0.0279 0.0005 0.0014
 0.5916 0.0868 0.0018 0.0014
 0.0032 0.5847 0.0339 0.0046
 0.2665 0.3247 0.0195 0.0041
 0.0040 0.4986 0.0501 0.0054
 0.0713 0.5336 0.0255 0.0058
 0.0579 0.0394 0.0846 0.0216
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.16267  0.40870
 0.0000 0.5791 0.0403 0.0036
 0.0000 0.4853 0.0503 0.0039
  5    0  0  4   4  1  LD 3  2  2  8
 -0.74750 -0.33845  0.14574  0.22089  0.39410  0.47422  0.81572  0.96165
 0.6056 0.0369 0.0008 0.0016
 0.5501 0.0844 0.0013 0.0010
 0.0016 0.5783 0.0401 0.0036
 0.2871 0.2910 0.0239 0.0051
 0.0010 0.4856 0.0498 0.0038
 0.1249 0.5125 0.0131 0.0031
 0.0347 0.0940 0.0778 0.0248
 0.0000 0.0000 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.16662  0.38440
 0.0000 0.5739 0.0454 0.0029
 0.0000 0.4793 0.0476 0.0030
  6    0  0  5   4  1  LD 3  2  2  8
 -0.72842 -0.38410  0.14994  0.22444  0.37051  0.47664  0.86381  1.03706
 0.6103 0.0455 0.0012 0.0018
 0.5261 0.0778 0.0008 0.0007
 0.0006 0.5739 0.0452 0.0029
 0.2920 0.2767 0.0255 0.0061
 0.0007 0.4793 0.0473 0.0030
 0.1576 0.4701 0.0116 0.0013
 0.0155 0.1763 0.0612 0.0275
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.37565
 0.0000 0.4771 0.0463 0.0028
  7    0  0  6   4  1  Z  2  2  1  1
  0.16830
 0.0000 0.5723 0.0474 0.0026
  7    0  0  6   4  1  Z  5  2  1  4
 -0.40112  0.22527  0.36200  1.09004
 0.5176 0.0744 0.0005 0.0005
 0.2927 0.2730 0.0258 0.0065
 0.0007 0.4773 0.0460 0.0028
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.72031  0.15171  0.47630  0.89113
 0.6131 0.0493 0.0014 0.0019
 0.0002 0.5723 0.0473 0.0026
 0.1679 0.4520 0.0121 0.0007
 0.0059 0.2229 0.0489 0.0290
  8    0  1  0   4  1  XP 1  2  6 10
 -0.74846 -0.27712  0.08824  0.13081  0.18183  0.39318  0.44089  0.53298
  0.72984  0.81890
 0.5933 0.0306 0.0012 0.0011
 0.6517 0.1018 0.0088 0.0021
 0.0032 0.5622 0.0253 0.0041
 0.1201 0.4331 0.0175 0.0023
 0.0414 0.5146 0.0184 0.0030
 0.0854 0.3843 0.0330 0.0063
 0.0410 0.4258 0.0535 0.0074
 0.0002 0.5455 0.0349 0.0075
 0.0184 0.1178 0.1117 0.0142
 0.0306 0.0688 0.1962 0.0084
  9    0  1  1   4  1  XP 1  2  6 10
 -0.74483 -0.26925  0.05635  0.07263  0.20046  0.41009  0.45348  0.58637
  0.72609  0.86719
 0.5947 0.0311 0.0015 0.0011
 0.6808 0.0866 0.0105 0.0019
 0.0530 0.4662 0.0158 0.0029
 0.0118 0.5367 0.0205 0.0039
 0.0678 0.4831 0.0163 0.0028
 0.0651 0.4156 0.0431 0.0049
 0.0504 0.3788 0.0657 0.0070
 0.0000 0.5929 0.0271 0.0101
 0.0137 0.2027 0.0943 0.0130
 0.0323 0.0754 0.1969 0.0106
 10    0  1  2   4  1  XP 1  2  6 10
 -0.73373 -0.27696 -0.00212  0.05496  0.18021  0.44685  0.48697  0.62033
  0.74575  0.93781
 0.5973 0.0339 0.0020 0.0011
 0.7044 0.0642 0.0118 0.0015
 0.0232 0.4568 0.0147 0.0025
 0.0007 0.5474 0.0191 0.0040
 0.0802 0.4391 0.0142 0.0023
 0.0031 0.3132 0.0976 0.0055
 0.1112 0.5085 0.0228 0.0053
 0.0000 0.6282 0.0242 0.0113
 0.0028 0.2890 0.0855 0.0121
 0.0275 0.0862 0.1962 0.0142
 11    0  1  3   4  1  XP 1  2  6 10
 -0.71662 -0.30282 -0.04742  0.04584  0.16033  0.45801  0.55437  0.62050
  0.76510  1.01885
 0.6016 0.0389 0.0026 0.0012
 0.6972 0.0485 0.0116 0.0012
 0.0113 0.4534 0.0157 0.0020
 0.0005 0.5416 0.0187 0.0038
 0.0929 0.4115 0.0138 0.0018
 0.0170 0.3104 0.0944 0.0062
 0.0988 0.5530 0.0285 0.0049
 0.0000 0.6190 0.0358 0.0098
 0.0060 0.3325 0.0796 0.0102
 0.0000 0.0485 0.2775 0.0181
 12    0  1  4   4  1  XP 1  2  6 10
 -0.69646 -0.33986 -0.07886  0.04470  0.15379  0.47420  0.59420  0.61018
  0.77525  1.10807
 0.6075 0.0454 0.0034 0.0013
 0.6648 0.0432 0.0102 0.0009
 0.0187 0.4421 0.0162 0.0014
 0.0004 0.5372 0.0202 0.0035
 0.1091 0.3893 0.0162 0.0014
 0.0364 0.3671 0.0789 0.0071
 0.0002 0.5910 0.0491 0.0072
 0.0807 0.5376 0.0429 0.0055
 0.0222 0.3330 0.0747 0.0084
 0.0000 0.0868 0.2626 0.0281
 13    0  1  5   4  1  XP 1  2  6 10
 -0.67857 -0.37430 -0.09896  0.05165  0.16138  0.48804  0.55609  0.65304
  0.78491  1.09094
 0.6135 0.0523 0.0039 0.0015
 0.6346 0.0405 0.0088 0.0006
 0.0228 0.4337 0.0155 0.0010
 0.0004 0.5349 0.0234 0.0031
 0.1248 0.3701 0.0204 0.0012
 0.0681 0.4465 0.0568 0.0074
 0.0005 0.5715 0.0541 0.0050
 0.0555 0.5174 0.0558 0.0069
 0.0310 0.2834 0.0817 0.0085
 0.0055 0.1914 0.0906 0.0225
 14    0  1  6   4  1  XP 1  2  6 10
 -0.67065 -0.39274 -0.10719  0.06593  0.18102  0.48534  0.51571  0.68066
  0.81258  1.00877
 0.6154 0.0567 0.0040 0.0016
 0.6223 0.0388 0.0081 0.0006
 0.0169 0.4323 0.0143 0.0008
 0.0004 0.5357 0.0279 0.0027
 0.1357 0.3563 0.0246 0.0015
 0.1029 0.5009 0.0377 0.0060
 0.0057 0.5574 0.0514 0.0038
 0.0284 0.5651 0.0525 0.0087
 0.0278 0.1789 0.1051 0.0113
 0.0039 0.1888 0.1060 0.0200
 15    0  2  0   4  1  XP 1  2  6 10
 -0.61287 -0.48910  0.01698  0.05244  0.16094  0.40965  0.49116  0.49536
  0.77893  1.10277
 0.6077 0.0601 0.0057 0.0014
 0.5671 0.0937 0.0067 0.0009
 0.0856 0.3950 0.0131 0.0011
 0.0007 0.5434 0.0265 0.0027
 0.1415 0.3633 0.0248 0.0018
 0.0923 0.4333 0.0422 0.0057
 0.0134 0.4695 0.0533 0.0018
 0.0393 0.4332 0.0522 0.0024
 0.0229 0.0684 0.1254 0.0127
 0.0111 0.3352 0.1095 0.0170
 16    0  2  1   4  1  XP 1  2  6 10
 -0.61195 -0.46682 -0.04184  0.02904  0.10750  0.44059  0.55727  0.60907
  0.73790  1.10838
 0.6181 0.0526 0.0070 0.0012
 0.5764 0.0983 0.0086 0.0009
 0.0957 0.3665 0.0089 0.0006
 0.0010 0.5360 0.0204 0.0031
 0.1220 0.3814 0.0182 0.0017
 0.0505 0.3862 0.0687 0.0059
 0.0001 0.5280 0.0535 0.0029
 0.0472 0.4794 0.0491 0.0036
 0.0397 0.1411 0.0988 0.0097
 0.0083 0.3156 0.1141 0.0205
 17    0  2  2   4  1  XP 1  2  6 10
 -0.60948 -0.44492 -0.08458  0.00902  0.06173  0.43347  0.62831  0.72264
  0.75804  1.12110
 0.6314 0.0445 0.0086 0.0011
 0.5828 0.1042 0.0107 0.0007
 0.1175 0.3414 0.0051 0.0004
 0.0016 0.5304 0.0155 0.0034
 0.0877 0.4064 0.0113 0.0021
 0.0206 0.2772 0.0998 0.0044
 0.0001 0.5828 0.0459 0.0051
 0.0341 0.5786 0.0389 0.0036
 0.0413 0.3019 0.0645 0.0088
 0.0148 0.2754 0.1202 0.0235
