  1    0  0  0   4  1  GM 1  2  1  1
  0.15320
 0.0000 0.6043 0.0237 0.0066
  1    0  0  0   4  1  GM 2  2  1  2
  0.52693  0.82879
 0.0000 0.5298 0.0484 0.0103
 0.0000 0.0857 0.1920 0.0054
  1    0  0  0   4  1  GM 5  2  1  3
 -0.80105  0.12693  0.14955
 0.6013 0.0142 0.0002 0.0011
 0.0002 0.5682 0.0159 0.0062
 0.0002 0.5518 0.0123 0.0061
  1    0  0  0   4  1  GM 6  2  1  4
 -0.11137  0.40908  0.51136  0.82670
 0.8594 0.0083 0.0004 0.0010
 0.0242 0.4217 0.0714 0.0071
 0.0002 0.5382 0.0450 0.0106
 0.0000 0.0757 0.1959 0.0051
  2    0  0  1   4  1  LD 1  2  2  3
  0.15373  0.51415  0.83376
 0.0000 0.6018 0.0251 0.0063
 0.0000 0.5243 0.0496 0.0095
 0.0000 0.0673 0.2010 0.0049
  2    0  0  1   4  1  LD 3  2  2  7
 -0.79705 -0.14013  0.13253  0.16259  0.41602  0.49904  0.83228
 0.6013 0.0158 0.0002 0.0012
 0.7750 0.0410 0.0010 0.0013
 0.0141 0.5826 0.0222 0.0061
 0.0777 0.4838 0.0089 0.0052
 0.0225 0.4462 0.0643 0.0075
 0.0003 0.5297 0.0472 0.0096
 0.0000 0.0601 0.2039 0.0047
  3    0  0  2   4  1  LD 1  2  2  2
  0.15544  0.48220
 0.0000 0.5953 0.0288 0.0056
 0.0000 0.5111 0.0514 0.0074
  3    0  0  2   4  1  LD 3  2  2  8
 -0.78517 -0.20356  0.13704  0.19093  0.43453  0.46913  0.79658  0.85499
 0.6017 0.0205 0.0003 0.0012
 0.6622 0.0760 0.0017 0.0015
 0.0068 0.5897 0.0281 0.0055
 0.2044 0.3884 0.0126 0.0040
 0.0314 0.5030 0.0452 0.0076
 0.0024 0.5100 0.0511 0.0075
 0.0698 0.0485 0.0827 0.0186
 0.0001 0.0001 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.15853  0.44359
 0.0000 0.5869 0.0342 0.0046
 0.0000 0.4960 0.0521 0.0054
  4    0  0  3   4  1  LD 3  2  2  8
 -0.76704 -0.27419  0.14106  0.21127  0.42694  0.46217  0.78783  0.89877
 0.6030 0.0279 0.0005 0.0014
 0.5914 0.0870 0.0018 0.0014
 0.0032 0.5848 0.0339 0.0046
 0.2669 0.3246 0.0195 0.0041
 0.0040 0.4987 0.0501 0.0053
 0.0713 0.5337 0.0255 0.0058
 0.0578 0.0395 0.0846 0.0216
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.16269  0.40861
 0.0000 0.5791 0.0403 0.0036
 0.0000 0.4854 0.0503 0.0039
  5    0  0  4   4  1  LD 3  2  2  8
 -0.74545 -0.33759  0.14570  0.22086  0.39394  0.47412  0.81551  0.96150
 0.6062 0.0370 0.0008 0.0016
 0.5500 0.0845 0.0013 0.0010
 0.0016 0.5784 0.0401 0.0036
 0.2874 0.2909 0.0239 0.0051
 0.0010 0.4857 0.0498 0.0038
 0.1250 0.5125 0.0131 0.0031
 0.0347 0.0940 0.0777 0.0248
 0.0000 0.0000 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.16664  0.38432
 0.0000 0.5740 0.0453 0.0029
 0.0000 0.4794 0.0476 0.0030
  6    0  0  5   4  1  LD 3  2  2  8
 -0.72644 -0.38320  0.14991  0.22440  0.37037  0.47654  0.86356  1.03691
 0.6109 0.0455 0.0012 0.0018
 0.5261 0.0779 0.0008 0.0007
 0.0006 0.5739 0.0452 0.0029
 0.2923 0.2767 0.0255 0.0061
 0.0007 0.4794 0.0473 0.0030
 0.1577 0.4701 0.0116 0.0013
 0.0155 0.1764 0.0612 0.0275
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.37557
 0.0000 0.4772 0.0463 0.0028
  7    0  0  6   4  1  Z  2  2  1  1
  0.16833
 0.0000 0.5724 0.0474 0.0026
  7    0  0  6   4  1  Z  5  2  1  4
 -0.40019  0.22524  0.36185  1.08990
 0.5177 0.0745 0.0005 0.0005
 0.2930 0.2729 0.0257 0.0065
 0.0007 0.4774 0.0460 0.0028
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.71833  0.15168  0.47620  0.89086
 0.6136 0.0493 0.0014 0.0019
 0.0002 0.5724 0.0473 0.0026
 0.1680 0.4520 0.0121 0.0007
 0.0059 0.2231 0.0488 0.0290
  8    0  1  0   4  1  XP 1  2  6 10
 -0.74642 -0.27626  0.08822  0.13081  0.18181  0.39304  0.44077  0.53282
  0.72963  0.81876
 0.5940 0.0307 0.0012 0.0011
 0.6517 0.1020 0.0088 0.0021
 0.0032 0.5622 0.0253 0.0041
 0.1202 0.4330 0.0175 0.0023
 0.0417 0.5145 0.0184 0.0030
 0.0854 0.3844 0.0330 0.0063
 0.0410 0.4260 0.0535 0.0074
 0.0002 0.5456 0.0349 0.0075
 0.0184 0.1178 0.1117 0.0142
 0.0306 0.0689 0.1961 0.0084
  9    0  1  1   4  1  XP 1  2  6 10
 -0.74281 -0.26836  0.05631  0.07262  0.20043  0.40996  0.45336  0.58618
  0.72587  0.86704
 0.5953 0.0311 0.0015 0.0011
 0.6808 0.0868 0.0105 0.0019
 0.0531 0.4662 0.0158 0.0029
 0.0118 0.5367 0.0205 0.0039
 0.0680 0.4830 0.0163 0.0028
 0.0652 0.4157 0.0431 0.0049
 0.0504 0.3789 0.0657 0.0070
 0.0000 0.5931 0.0271 0.0101
 0.0137 0.2028 0.0943 0.0130
 0.0323 0.0755 0.1968 0.0106
 10    0  1  2   4  1  XP 1  2  6 10
 -0.73174 -0.27602 -0.00217  0.05494  0.18017  0.44673  0.48684  0.62013
  0.74552  0.93765
 0.5979 0.0340 0.0020 0.0011
 0.7046 0.0643 0.0118 0.0015
 0.0233 0.4567 0.0147 0.0025
 0.0007 0.5474 0.0191 0.0040
 0.0804 0.4390 0.0142 0.0023
 0.0031 0.3133 0.0975 0.0055
 0.1112 0.5087 0.0228 0.0053
 0.0000 0.6284 0.0241 0.0113
 0.0028 0.2892 0.0854 0.0121
 0.0274 0.0862 0.1962 0.0142
 11    0  1  3   4  1  XP 1  2  6 10
 -0.71467 -0.30182 -0.04748  0.04582  0.16029  0.45789  0.55422  0.62031
  0.76485  1.01873
 0.6021 0.0389 0.0026 0.0012
 0.6975 0.0486 0.0116 0.0012
 0.0114 0.4534 0.0157 0.0020
 0.0005 0.5416 0.0187 0.0038
 0.0931 0.4114 0.0138 0.0018
 0.0170 0.3105 0.0943 0.0062
 0.0988 0.5532 0.0285 0.0049
 0.0000 0.6192 0.0358 0.0098
 0.0060 0.3327 0.0796 0.0102
 0.0000 0.0486 0.2775 0.0181
 12    0  1  4   4  1  XP 1  2  6 10
 -0.69458 -0.33881 -0.07891  0.04467  0.15374  0.47408  0.59403  0.61002
  0.77499  1.10791
 0.6080 0.0455 0.0033 0.0013
 0.6650 0.0432 0.0102 0.0009
 0.0188 0.4421 0.0162 0.0014
 0.0004 0.5372 0.0202 0.0035
 0.1093 0.3892 0.0162 0.0014
 0.0364 0.3672 0.0789 0.0071
 0.0002 0.5913 0.0490 0.0072
 0.0807 0.5378 0.0428 0.0055
 0.0222 0.3332 0.0747 0.0084
 0.0000 0.0868 0.2625 0.0281
 13    0  1  5   4  1  XP 1  2  6 10
 -0.67673 -0.37321 -0.09902  0.05162  0.16134  0.48793  0.55594  0.65286
  0.78465  1.09061
 0.6140 0.0524 0.0039 0.0015
 0.6348 0.0405 0.0088 0.0006
 0.0229 0.4336 0.0155 0.0010
 0.0004 0.5349 0.0233 0.0031
 0.1251 0.3700 0.0204 0.0012
 0.0681 0.4466 0.0568 0.0074
 0.0005 0.5717 0.0541 0.0050
 0.0554 0.5177 0.0558 0.0069
 0.0310 0.2834 0.0817 0.0085
 0.0055 0.1917 0.0905 0.0225
 14    0  1  6   4  1  XP 1  2  6 10
 -0.66883 -0.39162 -0.10725  0.06591  0.18097  0.48522  0.51558  0.68046
  0.81234  1.00848
 0.6158 0.0568 0.0040 0.0016
 0.6226 0.0389 0.0081 0.0006
 0.0169 0.4322 0.0143 0.0008
 0.0004 0.5357 0.0279 0.0027
 0.1359 0.3562 0.0246 0.0015
 0.1028 0.5011 0.0376 0.0060
 0.0058 0.5576 0.0513 0.0038
 0.0284 0.5655 0.0525 0.0087
 0.0278 0.1790 0.1051 0.0113
 0.0039 0.1890 0.1060 0.0200
 15    0  2  0   4  1  XP 1  2  6 10
 -0.61124 -0.48790  0.01698  0.05242  0.16091  0.40956  0.49100  0.49521
  0.77872  1.10238
 0.6081 0.0602 0.0057 0.0014
 0.5672 0.0939 0.0067 0.0009
 0.0858 0.3948 0.0131 0.0011
 0.0007 0.5434 0.0265 0.0027
 0.1418 0.3632 0.0248 0.0018
 0.0924 0.4334 0.0422 0.0057
 0.0134 0.4696 0.0533 0.0018
 0.0393 0.4335 0.0522 0.0024
 0.0229 0.0685 0.1254 0.0127
 0.0111 0.3356 0.1094 0.0170
 16    0  2  1   4  1  XP 1  2  6 10
 -0.61029 -0.46566 -0.04183  0.02901  0.10748  0.44049  0.55710  0.60887
  0.73767  1.10800
 0.6185 0.0527 0.0070 0.0012
 0.5764 0.0986 0.0086 0.0009
 0.0961 0.3663 0.0089 0.0006
 0.0010 0.5360 0.0204 0.0031
 0.1223 0.3812 0.0182 0.0017
 0.0505 0.3864 0.0687 0.0059
 0.0001 0.5282 0.0535 0.0029
 0.0472 0.4797 0.0491 0.0036
 0.0397 0.1412 0.0987 0.0097
 0.0083 0.3160 0.1140 0.0205
 17    0  2  2   4  1  XP 1  2  6 10
 -0.60779 -0.44380 -0.08455  0.00899  0.06171  0.43335  0.62809  0.72238
  0.75779  1.12075
 0.6319 0.0446 0.0086 0.0011
 0.5826 0.1045 0.0107 0.0007
 0.1180 0.3411 0.0051 0.0004
 0.0017 0.5304 0.0155 0.0034
 0.0879 0.4063 0.0113 0.0020
 0.0206 0.2772 0.0997 0.0044
 0.0001 0.5830 0.0459 0.0051
 0.0340 0.5789 0.0389 0.0036
 0.0413 0.3021 0.0645 0.0088
 0.0148 0.2757 0.1200 0.0235
 18    0  2  3   4  1  XP 1  2  6 10
 -0.60499 -0.42809 -0.10792 -0.00444  0.02867  0.41365  0.68929  0.80280
  0.81235  1.14109
 0.6440 0.0379 0.0099 0.0011
 0.5823 0.1112 0.0123 0.0005
 0.1535 0.3155 0.0030 0.0003
 0.0022 0.5258 0.0121 0.0036
 0.0444 0.4350 0.0057 0.0026
 0.0103 0.2036 0.1161 0.0027
