  1    0  0  0   4  1  GM 1  2  1  1
  0.30335
 0.0000 0.6068 0.0161 0.0064
  1    0  0  0   4  1  GM 2  2  1  2
  0.66853  0.94533
 0.0000 0.5487 0.0414 0.0101
 0.0000 0.0623 0.1986 0.0044
  1    0  0  0   4  1  GM 5  2  1  3
 -0.66904  0.25071  0.28944
 0.5923 0.0065 0.0001 0.0008
 0.0003 0.5272 0.0071 0.0056
 0.0000 0.5984 0.0151 0.0063
  1    0  0  0   4  1  GM 6  2  1  4
  0.01072  0.57186  0.65207  0.94395
 0.8361 0.0211 0.0006 0.0009
 0.0435 0.4163 0.0665 0.0076
 0.0007 0.5540 0.0389 0.0103
 0.0000 0.0538 0.2019 0.0041
  2    0  0  1   4  1  LD 1  2  2  2
  0.30405  0.65383
 0.0000 0.6042 0.0174 0.0061
 0.0000 0.5406 0.0437 0.0092
  2    0  0  1   4  1  LD 3  2  2  8
 -0.66438 -0.02130  0.27117  0.29417  0.57299  0.63799  0.94431  0.95112
 0.5925 0.0081 0.0001 0.0008
 0.7448 0.0574 0.0013 0.0013
 0.0673 0.5132 0.0100 0.0051
 0.0313 0.5591 0.0139 0.0056
 0.0420 0.4374 0.0596 0.0080
 0.0010 0.5373 0.0441 0.0091
 0.0353 0.0995 0.0868 0.0138
 0.0049 0.0146 0.0114 0.0019
  3    0  0  2   4  1  LD 1  2  2  2
  0.30633  0.61778
 0.0000 0.5972 0.0213 0.0053
 0.0000 0.5184 0.0492 0.0069
  3    0  0  2   4  1  LD 3  2  2  8
 -0.65071 -0.09002  0.28638  0.32623  0.57473  0.60501  0.91643  0.97487
 0.5935 0.0125 0.0002 0.0009
 0.6332 0.0920 0.0019 0.0015
 0.0152 0.5847 0.0204 0.0052
 0.2078 0.4040 0.0106 0.0035
 0.0425 0.4870 0.0432 0.0081
 0.0059 0.5128 0.0488 0.0071
 0.0617 0.0521 0.0946 0.0181
 0.0000 0.0001 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.31048  0.57496
 0.0000 0.5885 0.0269 0.0043
 0.0000 0.4982 0.0519 0.0047
  4    0  0  3   4  1  LD 3  2  2  8
 -0.62925 -0.16598  0.29220  0.36092  0.55625  0.58414  0.91705  1.02078
 0.5963 0.0193 0.0004 0.0010
 0.5664 0.1012 0.0019 0.0014
 0.0046 0.5856 0.0266 0.0043
 0.2860 0.3282 0.0161 0.0033
 0.0082 0.5009 0.0483 0.0049
 0.0671 0.5119 0.0278 0.0066
 0.0533 0.0464 0.0930 0.0214
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.31623  0.53625
 0.0000 0.5809 0.0332 0.0033
 0.0000 0.4846 0.0511 0.0032
  5    0  0  4   4  1  LD 3  2  2  8
 -0.60288 -0.23530  0.29855  0.38201  0.52067  0.57867  0.95231  1.08588
 0.6022 0.0277 0.0007 0.0012
 0.5261 0.0979 0.0013 0.0011
 0.0020 0.5800 0.0330 0.0032
 0.3125 0.2812 0.0212 0.0046
 0.0018 0.4851 0.0503 0.0032
 0.1119 0.5020 0.0158 0.0040
 0.0348 0.1003 0.0825 0.0247
 0.0000 0.0001 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.32190  0.50901
 0.0000 0.5763 0.0387 0.0025
 0.0000 0.4766 0.0485 0.0024
  6    0  0  5   4  1  LD 3  2  2  8
 -0.57819 -0.28700  0.30448  0.39225  0.49467  0.57201  1.00610  1.16521
 0.6117 0.0355 0.0012 0.0014
 0.4996 0.0911 0.0006 0.0007
 0.0008 0.5763 0.0385 0.0025
 0.3172 0.2586 0.0235 0.0062
 0.0015 0.4761 0.0482 0.0024
 0.1406 0.4736 0.0144 0.0016
 0.0176 0.1776 0.0633 0.0277
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.49905
 0.0000 0.4736 0.0472 0.0022
  7    0  0  6   4  1  Z  2  2  1  1
  0.32441
 0.0000 0.5752 0.0409 0.0022
  7    0  0  6   4  1  Z  5  2  1  4
