  1    0  0  0   4  1  GM 1  2  1  1
  0.27699
 0.0000 0.6372 0.0080 0.0052
  1    0  0  0   4  1  GM 2  2  1  1
  0.60084
 0.0000 0.6011 0.0297 0.0093
  1    0  0  0   4  1  GM 5  2  1  3
 -0.72621  0.19225  0.25867
 0.6127 0.0021 0.0000 0.0003
 0.0046 0.5412 0.0065 0.0044
 0.0002 0.6328 0.0080 0.0051
  1    0  0  0   4  1  GM 6  2  1  5
 -0.12017  0.51800  0.58113  0.84267  0.86239
 0.8454 0.0231 0.0003 0.0009
 0.0427 0.4574 0.0556 0.0069
 0.0019 0.5906 0.0318 0.0091
 0.0000 0.1624 0.1040 0.0134
 0.0000 0.0033 0.0016 0.0002
  2    0  0  1   4  1  LD 1  2  2  2
  0.27761  0.58676
 0.0000 0.6340 0.0093 0.0049
 0.0000 0.5882 0.0336 0.0084
  2    0  0  1   4  1  LD 3  2  2  8
 -0.72136 -0.14466  0.20695  0.25989  0.51406  0.56821  0.80529  0.87086
 0.6131 0.0034 0.0001 0.0003
 0.7864 0.0450 0.0008 0.0011
 0.0657 0.5062 0.0074 0.0038
 0.0043 0.6249 0.0093 0.0048
 0.0450 0.4750 0.0474 0.0074
 0.0025 0.5789 0.0350 0.0083
 0.0603 0.0729 0.0838 0.0150
 0.0000 0.0001 0.0000 0.0000
  3    0  0  2   4  1  LD 1  2  2  2
  0.27978  0.55181
 0.0000 0.6258 0.0130 0.0041
 0.0000 0.5607 0.0407 0.0062
  3    0  0  2   4  1  LD 3  2  2  8
 -0.70689 -0.20298  0.23525  0.26461  0.50216  0.53642  0.77405  0.89925
 0.6149 0.0074 0.0001 0.0004
 0.6902 0.0745 0.0014 0.0013
 0.1432 0.4611 0.0106 0.0030
 0.0349 0.5825 0.0128 0.0039
 0.0529 0.5098 0.0312 0.0074
 0.0090 0.5510 0.0394 0.0064
 0.0642 0.0326 0.0813 0.0174
 0.0000 0.0000 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.28416  0.50946
 0.0000 0.6159 0.0180 0.0032
 0.0000 0.5350 0.0455 0.0042
  4    0  0  3   4  1  LD 3  2  2  8
 -0.68384 -0.27311  0.25548  0.27576  0.47968  0.50080  0.77867  0.94853
 0.6193 0.0133 0.0003 0.0005
 0.6179 0.0877 0.0015 0.0012
 0.0981 0.5145 0.0162 0.0029
 0.1565 0.4411 0.0168 0.0029
 0.0439 0.5197 0.0307 0.0052
 0.0452 0.5184 0.0311 0.0053
 0.0457 0.0652 0.0760 0.0200
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.29085  0.47011
 0.0000 0.6081 0.0235 0.0022
 0.0000 0.5163 0.0466 0.0027
  5    0  0  4   4  1  LD 3  2  2  8
 -0.65438 -0.34120  0.26692  0.28855  0.44879  0.47241  0.81667  1.01714
 0.6288 0.0203 0.0006 0.0006
 0.5677 0.0892 0.0011 0.0010
 0.0412 0.5668 0.0222 0.0023
 0.2541 0.3227 0.0194 0.0036
 0.0148 0.5112 0.0419 0.0028
 0.0995 0.4789 0.0184 0.0040
 0.0278 0.1456 0.0628 0.0219
 0.0000 0.0001 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.29814  0.44134
 0.0000 0.6051 0.0282 0.0015
 0.0000 0.5037 0.0456 0.0020
  6    0  0  5   4  1  LD 3  2  2  8
 -0.62485 -0.39558  0.27599  0.29621  0.42338  0.45267  0.86862  1.10287
 0.6458 0.0261 0.0010 0.0007
 0.5295 0.0864 0.0005 0.0007
 0.0151 0.5905 0.0274 0.0016
 0.2986 0.2627 0.0196 0.0051
 0.0037 0.5018 0.0446 0.0019
 0.1248 0.4480 0.0167 0.0021
 0.0146 0.2314 0.0460 0.0233
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.43042
 0.0000 0.4987 0.0447 0.0017
  7    0  0  6   4  1  Z  2  2  1  1
  0.30165
 0.0000 0.6057 0.0300 0.0012
  7    0  0  6   4  1  Z  5  2  1  4
 -0.41838  0.29845  0.41349  1.14470
 0.5100 0.0850 0.0002 0.0006
 0.3183 0.2376 0.0188 0.0060
 0.0013 0.4969 0.0446 0.0018
 0.0207 0.2523 0.0767 0.0053
  7    0  0  6   4  1  Z  6  2  1  4
 -0.61050  0.28022  0.44530  0.89685
 0.6589 0.0283 0.0013 0.0008
 0.0008 0.6056 0.0299 0.0012
 0.1315 0.4371 0.0173 0.0012
 0.0073 0.2794 0.0349 0.0243
  8    0  1  0   4  1  XP 1  2  6 10
 -0.67158 -0.23327  0.18635  0.21415  0.25197  0.40636  0.51440  0.57046
  0.71080  0.87752
 0.6106 0.0169 0.0006 0.0004
 0.7349 0.0623 0.0033 0.0016
 0.0507 0.4975 0.0137 0.0022
 0.0084 0.5741 0.0131 0.0029
 0.0222 0.5597 0.0146 0.0023
 0.0947 0.3487 0.0344 0.0047
 0.0524 0.4328 0.0471 0.0069
 0.0009 0.5481 0.0398 0.0060
 0.0198 0.0928 0.0900 0.0129
 0.0246 0.1214 0.1568 0.0086
  9    0  1  1   4  1  XP 1  2  6 10
 -0.66730 -0.22850  0.13070  0.18712  0.24465  0.44332  0.52868  0.62716
  0.70948  0.92470
 0.6126 0.0170 0.0008 0.0003
 0.7590 0.0494 0.0045 0.0014
