  1    0  0  0  18  1  GM 1  2  1  2
 -2.25511 -2.20150
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9969 0.0000
  1    0  0  0  18  1  GM 2  2  1  2
 -2.25300 -2.19695
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9977 0.0000
  1    0  0  0  18  1  GM 5  2  1  3
 -2.25328 -2.20287 -2.19704
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9979 0.0000
  1    0  0  0  18  1  GM 6  2  1  3
 -2.25147 -2.20195 -2.19683
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9977 0.0000
  2    0  0  3  18  1  LD 1  2  2  4
 -2.25511 -2.25300 -2.20149 -2.19696
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  2    0  0  3  18  1  LD 3  2  2  6
 -2.25326 -2.25148 -2.20286 -2.20194 -2.19705 -2.19684
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
  3    0  0  6  18  1  LD 1  2  2  4
 -2.25509 -2.25300 -2.20143 -2.19701
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  3    0  0  6  18  1  LD 3  2  2  6
 -2.25322 -2.25147 -2.20284 -2.20190 -2.19707 -2.19687
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
  4    0  0  9  18  1  LD 1  2  2  4
 -2.25506 -2.25301 -2.20136 -2.19709
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  4    0  0  9  18  1  LD 3  2  2  6
 -2.25316 -2.25149 -2.20281 -2.20184 -2.19711 -2.19693
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
  5    0  0 12  18  1  LD 1  2  2  4
 -2.25502 -2.25302 -2.20128 -2.19721
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9976 0.0000
  5    0  0 12  18  1  LD 3  2  2  6
 -2.25311 -2.25152 -2.20277 -2.20178 -2.19717 -2.19701
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
