  1    0  0  0  12  1  GM 1  2  1  1
  0.15320
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0  12  1  GM 2  2  1  2
  0.52698  0.82874
 0.0000 0.5296 0.0485 0.0103
 0.0000 0.0857 0.1920 0.0054
  1    0  0  0  12  1  GM 5  2  1  3
 -0.80106  0.12699  0.14952
 0.6013 0.0142 0.0002 0.0011
 0.0002 0.5680 0.0159 0.0062
 0.0002 0.5519 0.0123 0.0061
  1    0  0  0  12  1  GM 6  2  1  4
 -0.11136  0.40913  0.51148  0.82667
 0.8594 0.0084 0.0004 0.0010
 0.0242 0.4215 0.0714 0.0071
 0.0002 0.5379 0.0450 0.0106
 0.0000 0.0758 0.1958 0.0051
  2    0  0  2  12  1  LD 1  2  2  3
  0.15343  0.52114  0.83069
 0.0000 0.6031 0.0243 0.0065
 0.0000 0.5271 0.0490 0.0099
 0.0000 0.0761 0.1966 0.0051
  2    0  0  2  12  1  LD 3  2  2  7
 -0.79928 -0.12490  0.13031  0.15526  0.41223  0.50584  0.82893
 0.6013 0.0149 0.0002 0.0011
 0.8158 0.0257 0.0008 0.0012
 0.0126 0.5751 0.0195 0.0062
 0.0349 0.5180 0.0099 0.0056
 0.0231 0.4326 0.0683 0.0073
 0.0003 0.5339 0.0461 0.0101
 0.0000 0.0676 0.2000 0.0048
  3    0  0  4  12  1  LD 1  2  2  2
  0.15415  0.50506
 0.0000 0.5999 0.0261 0.0061
 0.0000 0.5214 0.0498 0.0089
  3    0  0  4  12  1  LD 3  2  2  8
 -0.79386 -0.15915  0.13438  0.17183  0.42133  0.49035  0.81999  0.83774
 0.6014 0.0170 0.0002 0.0012
 0.7332 0.0555 0.0013 0.0014
 0.0117 0.5875 0.0245 0.0060
 0.1254 0.4490 0.0091 0.0047
 0.0233 0.4636 0.0588 0.0077
 0.0004 0.5206 0.0497 0.0089
 0.0616 0.0811 0.0817 0.0169
 0.0008 0.0014 0.0010 0.0002
  4    0  0  6  12  1  LD 1  2  2  2
  0.15543  0.48223
 0.0000 0.5952 0.0288 0.0056
 0.0000 0.5108 0.0514 0.0074
  4    0  0  6  12  1  LD 3  2  2  8
 -0.78518 -0.20357  0.13710  0.19093  0.43461  0.46921  0.79650  0.85494
 0.6017 0.0205 0.0003 0.0012
 0.6621 0.0760 0.0017 0.0015
 0.0068 0.5896 0.0281 0.0055
 0.2045 0.3883 0.0126 0.0040
 0.0315 0.5028 0.0452 0.0076
 0.0024 0.5097 0.0511 0.0075
 0.0699 0.0484 0.0827 0.0186
 0.0001 0.0001 0.0000 0.0000
  5    0  0  8  12  1  LD 1  2  2  2
  0.15734  0.45650
 0.0000 0.5897 0.0323 0.0049
 0.0000 0.5004 0.0522 0.0060
  5    0  0  8  12  1  LD 3  2  2  8
 -0.77367 -0.25091  0.13970  0.20587  0.43726  0.45747  0.78655  0.88184
 0.6024 0.0252 0.0004 0.0013
 0.6109 0.0854 0.0018 0.0015
 0.0041 0.5868 0.0319 0.0049
 0.2526 0.3420 0.0174 0.0040
 0.0124 0.5080 0.0467 0.0061
 0.0463 0.5233 0.0354 0.0065
 0.0642 0.0354 0.0845 0.0205
 0.0000 0.0000 0.0000 0.0000
  6    0  0 10  12  1  LD 1  2  2  2
  0.15983  0.43114
 0.0000 0.5840 0.0363 0.0043
 0.0000 0.4917 0.0518 0.0048
  6    0  0 10  12  1  LD 3  2  2  8
 -0.75996 -0.29669  0.14261  0.21545  0.41557  0.46736  0.79320  0.91773
 0.6039 0.0308 0.0006 0.0014
 0.5751 0.0871 0.0017 0.0013
 0.0025 0.5825 0.0360 0.0043
 0.2769 0.3103 0.0214 0.0044
 0.0020 0.4930 0.0507 0.0048
 0.0910 0.5329 0.0194 0.0049
 0.0503 0.0513 0.0836 0.0228
 0.0000 0.0000 0.0000 0.0000
  7    0  0 12  12  1  LD 1  2  2  2
  0.16269  0.40862
 0.0000 0.5790 0.0403 0.0036
 0.0000 0.4852 0.0503 0.0039
  7    0  0 12  12  1  LD 3  2  2  8
 -0.74545 -0.33763  0.14575  0.22087  0.39402  0.47416  0.81546  0.96146
 0.6062 0.0370 0.0008 0.0016
 0.5500 0.0845 0.0013 0.0010
 0.0016 0.5783 0.0401 0.0036
 0.2875 0.2908 0.0239 0.0051
 0.0010 0.4855 0.0498 0.0038
 0.1250 0.5123 0.0131 0.0031
 0.0346 0.0941 0.0777 0.0248
 0.0000 0.0000 0.0000 0.0000
  8    0  0 14  12  1  LD 1  2  2  2
  0.16547  0.39088
 0.0000 0.5752 0.0439 0.0031
 0.0000 0.4807 0.0485 0.0033
  8    0  0 14  12  1  LD 3  2  2  8
 -0.73198 -0.37064  0.14873  0.22366  0.37681  0.47643  0.84732  1.01113
 0.6093 0.0430 0.0011 0.0017
 0.5324 0.0801 0.0010 0.0008
 0.0009 0.5750 0.0437 0.0031
 0.2915 0.2798 0.0252 0.0058
 0.0008 0.4808 0.0481 0.0032
 0.1495 0.4827 0.0116 0.0018
 0.0212 0.1493 0.0674 0.0266
 0.0000 0.0001 0.0000 0.0000
  9    0  0 16  12  1  LD 1  2  2  2
  0.16754  0.37949
 0.0000 0.5730 0.0464 0.0028
 0.0000 0.4780 0.0469 0.0029
  9    0  0 16  12  1  LD 3  2  2  8
 -0.72211 -0.39256  0.15092  0.22491  0.36573  0.47645  0.87765  1.06155
 0.6123 0.0476 0.0013 0.0018
 0.5214 0.0761 0.0006 0.0006
 0.0004 0.5730 0.0464 0.0028
 0.2928 0.2744 0.0256 0.0063
 0.0007 0.4781 0.0466 0.0029
 0.1636 0.4600 0.0118 0.0010
 0.0106 0.2001 0.0552 0.0282
 0.0000 0.0000 0.0000 0.0000
 10    0  0 18  12  1  Z  1  2  1  1
  0.37556
 0.0000 0.4770 0.0463 0.0028
 10    0  0 18  12  1  Z  2  2  1  1
  0.16832
 0.0000 0.5723 0.0474 0.0026
 10    0  0 18  12  1  Z  5  2  1  4
 -0.40024  0.22525  0.36191  1.08992
 0.5176 0.0745 0.0005 0.0005
 0.2931 0.2728 0.0257 0.0065
 0.0007 0.4772 0.0460 0.0028
 0.0000 0.0000 0.0000 0.0000
 10    0  0 18  12  1  Z  6  2  1  4
 -0.71832  0.15173  0.47622  0.89091
 0.6136 0.0493 0.0014 0.0019
 0.0002 0.5723 0.0473 0.0026
 0.1681 0.4518 0.0121 0.0007
 0.0058 0.2231 0.0488 0.0290
 11    0  1  0  12  1  XP 1  2  6 10
 -0.79495 -0.13598  0.12519  0.14521  0.15536  0.42396  0.49738  0.52790
  0.77265  0.82243
 0.6002 0.0161 0.0003 0.0011
 0.8079 0.0370 0.0026 0.0016
 0.0117 0.5633 0.0190 0.0056
 0.0093 0.5574 0.0179 0.0056
 0.0227 0.5470 0.0184 0.0051
 0.0299 0.4474 0.0620 0.0084
 0.0202 0.5149 0.0378 0.0105
 0.0012 0.5475 0.0403 0.0108
 0.0059 0.0378 0.1816 0.0079
 0.0000 0.0455 0.2168 0.0042
 12    0  1  2  12  1  XP 1  2  6 10
 -0.79317 -0.14506  0.11129  0.13273  0.18790  0.42395  0.47945  0.53623
  0.77139  0.83872
 0.6003 0.0168 0.0003 0.0011
 0.7907 0.0408 0.0027 0.0016
 0.0017 0.5444 0.0181 0.0053
 0.0005 0.5796 0.0225 0.0058
 0.0616 0.5345 0.0157 0.0049
 0.0320 0.4593 0.0559 0.0087
 0.0170 0.4867 0.0458 0.0091
 0.0004 0.5532 0.0416 0.0111
 0.0041 0.0282 0.1880 0.0071
 0.0028 0.1551 0.1258 0.0119
 13    0  1  4  12  1  XP 1  2  6 10
 -0.78779 -0.17208  0.09975  0.12637  0.22313  0.41840  0.46451  0.53321
  0.77844  0.83534
 0.6005 0.0189 0.0003 0.0012
 0.7389 0.0548 0.0029 0.0016
 0.0123 0.5299 0.0211 0.0048
 0.0019 0.5785 0.0238 0.0055
 0.1084 0.5163 0.0155 0.0044
 0.0407 0.4859 0.0385 0.0087
 0.0061 0.4557 0.0617 0.0078
 0.0002 0.5484 0.0456 0.0104
 0.0002 0.0498 0.1800 0.0079
 0.0258 0.1206 0.1174 0.0138
 14    0  1  6  12  1  XP 1  2  6 10
 -0.77916 -0.21058  0.09381  0.12237  0.25362  0.40073  0.46557  0.51996
  0.78407  0.83748
 0.6009 0.0223 0.0005 0.0012
 0.6797 0.0689 0.0030 0.0016
 0.0355 0.5123 0.0247 0.0043
 0.0034 0.5725 0.0253 0.0051
 0.1476 0.4913 0.0184 0.0039
 0.0463 0.4852 0.0293 0.0075
 0.0041 0.4697 0.0634 0.0076
 0.0002 0.5371 0.0505 0.0090
 0.0098 0.0965 0.1400 0.0114
 0.0360 0.0406 0.1528 0.0126
 15    0  1  8  12  1  XP 1  2  6 10
 -0.76761 -0.25391  0.09089  0.12042  0.27501  0.37899  0.47731  0.50071
  0.78166  0.86130
 0.6018 0.0268 0.0006 0.0013
 0.6298 0.0774 0.0029 0.0015
 0.0569 0.4951 0.0283 0.0039
 0.0044 0.5663 0.0274 0.0046
 0.1696 0.4621 0.0241 0.0035
 0.0494 0.4714 0.0290 0.0063
 0.0170 0.5093 0.0515 0.0070
 0.0016 0.5234 0.0543 0.0074
 0.0299 0.0955 0.1097 0.0147
 0.0227 0.0176 0.1849 0.0122
 16    0  1 10  12  1  XP 1  2  6 10
 -0.75399 -0.29712  0.08884  0.12062  0.28589  0.36157  0.47308  0.49735
  0.78361  0.90003
 0.6034 0.0323 0.0008 0.0014
 0.5921 0.0799 0.0026 0.0013
 0.0726 0.4803 0.0316 0.0034
 0.0043 0.5613 0.0300 0.0040
 0.1725 0.4341 0.0300 0.0034
 0.0574 0.4622 0.0295 0.0057
 0.0037 0.5174 0.0545 0.0058
 0.0404 0.5347 0.0400 0.0056
 0.0348 0.0783 0.1037 0.0169
 0.0132 0.0320 0.1926 0.0141
 17    0  1 12  12  1  XP 1  2  6 10
 -0.73954 -0.33644  0.08639  0.12305  0.28779  0.35181  0.45012  0.50981
  0.79780  0.94693
 0.6060 0.0383 0.0011 0.0015
 0.5647 0.0784 0.0022 0.0010
 0.0823 0.4688 0.0341 0.0030
 0.0035 0.5580 0.0331 0.0035
 0.1628 0.4118 0.0334 0.0033
 0.0717 0.4571 0.0309 0.0054
 0.0011 0.5076 0.0559 0.0047
 0.0710 0.5453 0.0290 0.0039
 0.0293 0.0805 0.1027 0.0189
 0.0076 0.0544 0.1913 0.0170
 18    0  1 14  12  1  XP 1  2  6 10
 -0.72614 -0.36851  0.08296  0.12767  0.28509  0.34878  0.42797  0.51849
  0.82389  0.99735
 0.6092 0.0442 0.0013 0.0017
 0.5455 0.0749 0.0018 0.0008
 0.0863 0.4615 0.0355 0.0028
 0.0025 0.5564 0.0364 0.0031
 0.1542 0.3962 0.0339 0.0035
 0.0846 0.4532 0.0335 0.0051
 0.0008 0.5017 0.0545 0.0038
 0.0928 0.5377 0.0241 0.0026
 0.0205 0.1054 0.0989 0.0209
 0.0035 0.0777 0.1862 0.0203
 19    0  1 16  12  1  XP 1  2  6 10
 -0.71637 -0.38985  0.07859  0.13413  0.28241  0.34977  0.40902  0.52367
  0.85451  1.04365
 0.6122 0.0487 0.0016 0.0018
 0.5336 0.0714 0.0014 0.0006
 0.0857 0.4585 0.0357 0.0026
 0.0018 0.5564 0.0398 0.0028
 0.1549 0.3851 0.0330 0.0042
 0.0909 0.4502 0.0362 0.0044
 0.0010 0.4980 0.0518 0.0033
 0.1034 0.5269 0.0232 0.0019
 0.0122 0.1435 0.0899 0.0230
 0.0021 0.0951 0.1778 0.0230
 20    0  1 18  12  1  XP 1  2  6 10
 -0.71265 -0.39744  0.07384  0.14173  0.28164  0.35339  0.39474  0.52708
  0.87441  1.06947
 0.6135 0.0504 0.0016 0.0019
 0.5295 0.0699 0.0013 0.0005
 0.0817 0.4594 0.0349 0.0025
 0.0014 0.5586 0.0430 0.0026
 0.1636 0.3771 0.0316 0.0051
 0.0917 0.4492 0.0382 0.0034
 0.0014 0.4951 0.0485 0.0031
 0.1030 0.5242 0.0242 0.0020
 0.0073 0.1744 0.0781 0.0249
 0.0000 0.0497 0.2586 0.0182
 21    0  2  0  12  1  XP 1  2  6 10
 -0.77662 -0.19763  0.11091  0.13532  0.17093  0.43793  0.45435  0.53605
  0.72734  0.80092
 0.5975 0.0218 0.0006 0.0011
 0.7187 0.0796 0.0065 0.0022
 0.0092 0.5681 0.0240 0.0049
 0.0619 0.4914 0.0174 0.0036
 0.0440 0.5161 0.0188 0.0035
 0.0459 0.4475 0.0478 0.0089
 0.0511 0.4748 0.0299 0.0094
 0.0004 0.5668 0.0310 0.0102
 0.0083 0.0475 0.1648 0.0112
 0.0202 0.0728 0.1652 0.0066
 22    0  2  2  12  1  XP 1  2  6 10
 -0.77485 -0.19788  0.08861  0.10680  0.21524  0.41835  0.45136  0.56056
  0.72942  0.82313
 0.5977 0.0224 0.0007 0.0011
 0.7320 0.0703 0.0069 0.0020
 0.0221 0.5077 0.0177 0.0039
 0.0054 0.5574 0.0223 0.0047
 0.0732 0.5213 0.0188 0.0032
 0.0634 0.4590 0.0227 0.0084
 0.0302 0.4219 0.0665 0.0084
 0.0001 0.5863 0.0292 0.0115
 0.0061 0.0738 0.1520 0.0114
 0.0128 0.1082 0.1667 0.0076
 23    0  2  4  12  1  XP 1  2  6 10
 -0.76965 -0.20974  0.05787  0.09520  0.24757  0.40249  0.45630  0.57412
  0.73716  0.85667
 0.5982 0.0241 0.0008 0.0011
 0.7322 0.0610 0.0071 0.0019
 0.0042 0.4985 0.0185 0.0036
 0.0005 0.5648 0.0223 0.0048
 0.0924 0.5118 0.0187 0.0028
 0.0770 0.4630 0.0207 0.0076
 0.0189 0.4013 0.0760 0.0080
 0.0001 0.5939 0.0315 0.0118
 0.0019 0.1164 0.1407 0.0112
 0.0036 0.1304 0.1660 0.0102
 24    0  2  6  12  1  XP 1  2  6 10
 -0.76114 -0.23302  0.03440  0.08740  0.25691  0.40814  0.46403  0.57426
  0.74759  0.89138
 0.5991 0.0271 0.0010 0.0012
 0.7112 0.0574 0.0069 0.0017
 0.0064 0.4911 0.0209 0.0033
 0.0004 0.5600 0.0222 0.0045
 0.0980 0.4768 0.0199 0.0023
 0.1042 0.4891 0.0186 0.0072
 0.0061 0.3980 0.0801 0.0074
 0.0001 0.5864 0.0384 0.0109
 0.0014 0.1616 0.1275 0.0108
 0.0026 0.1175 0.1666 0.0138
 25    0  2  8  12  1  XP 1  2  6 10
 -0.74980 -0.26466  0.01798  0.08248  0.24913  0.42374  0.48138  0.56277
  0.75560  0.92567
 0.6006 0.0312 0.0012 0.0012
 0.6760 0.0588 0.0064 0.0014
 0.0247 0.4769 0.0235 0.0029
 0.0005 0.5548 0.0228 0.0042
 0.0984 0.4414 0.0213 0.0019
 0.1244 0.4956 0.0227 0.0077
 0.0044 0.4278 0.0746 0.0062
 0.0001 0.5702 0.0469 0.0093
 0.0094 0.1880 0.1135 0.0104
 0.0112 0.0774 0.1699 0.0175
 26    0  2 10  12  1  XP 1  2  6 10
