SPIN-ORBIT
 0.3113
FULL POTENTIAL
8.35 4
0
EFG1
LAPW
 4.1760359 7
 10
 1
 1 1    1    1    1    1    1    1    1   1
      0.5 -1.0  0.6  0.0  0.0  0.0  0.0 0.0
      1.5  0.0  1.6  1.0  1.0  1.0  1.0 1.0
LSDF DATA
GL
K POINT
 4 4 4
 1
 0.10
ITERATION DATA;
 0
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 1  0.1  0.1
 0 -0.1  0.1
