  1    0  0  0   4  1  GM 1  2  1  2
 -2.25657 -2.20308
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9969 0.0000
  1    0  0  0   4  1  GM 2  2  1  2
 -2.25446 -2.19855
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9977 0.0000
  1    0  0  0   4  1  GM 5  2  1  3
 -2.25493 -2.20434 -2.19864
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9979 0.0000
  1    0  0  0   4  1  GM 6  2  1  3
 -2.25314 -2.20345 -2.19841
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9977 0.0000
  2    0  0  1   4  1  LD 1  2  2  4
 -2.25657 -2.25447 -2.20305 -2.19858
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  2    0  0  1   4  1  LD 3  2  2  6
 -2.25490 -2.25313 -2.20433 -2.20341 -2.19867 -2.19843
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
  3    0  0  2   4  1  LD 1  2  2  4
 -2.25652 -2.25447 -2.20294 -2.19869
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  3    0  0  2   4  1  LD 3  2  2  6
 -2.25482 -2.25315 -2.20428 -2.20334 -2.19872 -2.19852
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
  4    0  0  3   4  1  LD 1  2  2  4
 -2.25646 -2.25449 -2.20281 -2.19887
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9976 0.0000
  4    0  0  3   4  1  LD 3  2  2  6
 -2.25472 -2.25320 -2.20421 -2.20324 -2.19880 -2.19864
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
  5    0  0  4   4  1  LD 1  2  2  4
 -2.25640 -2.25450 -2.20266 -2.19906
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9975 0.0000
  5    0  0  4   4  1  LD 3  2  2  6
 -2.25460 -2.25327 -2.20414 -2.20315 -2.19888 -2.19877
 0.0000 0.0001 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9976 0.0000
