  1    0  0  0   4  1  GM 1  2  1  1
  0.29666
 0.0000 0.6642 0.0079 0.0048
  1    0  0  0   4  1  GM 2  2  1  2
  0.60983  0.92405
 0.0000 0.6415 0.0250 0.0087
 0.0000 0.0118 0.1059 0.0013
  1    0  0  0   4  1  GM 5  2  1  3
 -0.72051  0.22405  0.27991
 0.6430 0.0023 0.0000 0.0004
 0.0028 0.5764 0.0061 0.0042
 0.0002 0.6590 0.0078 0.0047
  1    0  0  0   4  1  GM 6  2  1  4
 -0.15918  0.53538  0.59081  0.89647
 0.8624 0.0191 0.0002 0.0009
 0.0330 0.5291 0.0442 0.0071
 0.0023 0.6297 0.0273 0.0085
 0.0000 0.1330 0.1263 0.0116
  2    0  0  1   4  1  LD 1  2  2  3
  0.29744  0.59734  0.93286
 0.0000 0.6616 0.0091 0.0045
 0.0000 0.6289 0.0287 0.0078
 0.0000 0.0102 0.1071 0.0015
  2    0  0  1   4  1  LD 3  2  2  7
 -0.71580 -0.17735  0.23378  0.28111  0.53009  0.57934  0.86243
 0.6438 0.0035 0.0001 0.0004
 0.8247 0.0328 0.0004 0.0010
 0.0413 0.5508 0.0070 0.0036
 0.0033 0.6524 0.0090 0.0045
 0.0378 0.5375 0.0381 0.0072
 0.0031 0.6190 0.0300 0.0077
 0.0604 0.0515 0.0988 0.0131
  3    0  0  2   4  1  LD 1  2  2  3
  0.30004  0.56617  0.96093
 0.0000 0.6549 0.0123 0.0039
 0.0000 0.6018 0.0358 0.0059
 0.0000 0.0097 0.1085 0.0024
  3    0  0  2   4  1  LD 3  2  2  7
 -0.70182 -0.22352  0.25414  0.28520  0.51542  0.55062  0.83558
 0.6464 0.0071 0.0001 0.0004
 0.7502 0.0561 0.0008 0.0012
 0.1066 0.5043 0.0098 0.0028
 0.0201 0.6245 0.0121 0.0037
 0.0488 0.5539 0.0264 0.0068
 0.0084 0.5928 0.0344 0.0061
 0.0589 0.0253 0.0924 0.0163
  4    0  0  3   4  1  LD 1  2  2  2
  0.30473  0.52767
 0.0000 0.6467 0.0168 0.0030
 0.0000 0.5759 0.0408 0.0040
  4    0  0  3   4  1  LD 3  2  2  8
 -0.67981 -0.28254  0.27282  0.29273  0.49341  0.51596  0.83957  1.00901
 0.6520 0.0126 0.0002 0.0005
 0.6826 0.0710 0.0009 0.0012
 0.1202 0.5002 0.0141 0.0026
 0.0771 0.5463 0.0160 0.0029
 0.0518 0.5564 0.0234 0.0051
 0.0279 0.5643 0.0321 0.0046
 0.0431 0.0553 0.0843 0.0193
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.31144  0.49158
 0.0000 0.6402 0.0218 0.0021
 0.0000 0.5568 0.0425 0.0026
  5    0  0  4   4  1  LD 3  2  2  8
 -0.65222 -0.34185  0.28608  0.30169  0.46792  0.48560  0.87194  1.07569
 0.6625 0.0187 0.0005 0.0006
 0.6305 0.0762 0.0007 0.0010
 0.0843 0.5401 0.0191 0.0024
 0.1582 0.4395 0.0185 0.0030
 0.0293 0.5492 0.0329 0.0028
 0.0697 0.5348 0.0216 0.0033
 0.0281 0.1216 0.0703 0.0216
 0.0000 0.0001 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.31808  0.46514
 0.0000 0.6375 0.0260 0.0015
 0.0000 0.5442 0.0419 0.0019
  6    0  0  5   4  1  LD 3  2  2  8
 -0.62554 -0.38947  0.29595  0.30756  0.44657  0.46498  0.91675  1.15899
 0.6784 0.0239 0.0008 0.0008
 0.5915 0.0764 0.0003 0.0008
 0.0426 0.5867 0.0241 0.0019
 0.2238 0.3521 0.0184 0.0042
 0.0075 0.5420 0.0398 0.0018
 0.1024 0.5123 0.0154 0.0015
 0.0171 0.1950 0.0528 0.0234
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.45531
 0.0000 0.5395 0.0412 0.0017
  7    0  0  6   4  1  Z  2  2  1  1
  0.32133
 0.0000 0.6379 0.0277 0.0012
  7    0  0  6   4  1  Z  5  2  1  4
 -0.40901  0.30906  0.43826  1.18257
 0.5736 0.0760 0.0001 0.0007
 0.2731 0.2886 0.0165 0.0052
 0.0009 0.5378 0.0412 0.0017
 0.0114 0.2587 0.0862 0.0049
  7    0  0  6   4  1  Z  6  2  1  4
 -0.61307  0.30084  0.45763  0.94105
 0.6892 0.0259 0.0010 0.0008
 0.0007 0.6377 0.0276 0.0012
 0.1120 0.5047 0.0145 0.0006
 0.0116 0.2356 0.0414 0.0244
  8    0  1  0   4  1  XP 1  2  6 10
 -0.66673 -0.25742  0.21577  0.24101  0.27669  0.43367  0.53373  0.58517
  0.77281  0.92785
 0.6443 0.0158 0.0006 0.0004
 0.7748 0.0494 0.0028 0.0014
 0.0385 0.5408 0.0126 0.0020
 0.0072 0.6075 0.0123 0.0027
 0.0165 0.5983 0.0130 0.0022
 0.0824 0.4019 0.0307 0.0044
 0.0465 0.5037 0.0375 0.0066
 0.0012 0.5935 0.0348 0.0056
 0.0139 0.0724 0.1050 0.0122
 0.0196 0.0993 0.1730 0.0079
  9    0  1  1   4  1  XP 1  2  6 10
 -0.66286 -0.25506  0.16672  0.21667  0.27223  0.46270  0.55806  0.63511
  0.75691  0.97441
 0.6465 0.0157 0.0009 0.0004
 0.7900 0.0404 0.0038 0.0012
 0.0187 0.5302 0.0111 0.0021
 0.0013 0.6056 0.0096 0.0030
 0.0355 0.5427 0.0137 0.0022
 0.0665 0.4873 0.0300 0.0033
 0.0341 0.4390 0.0564 0.0062
 0.0002 0.6400 0.0270 0.0072
 0.0150 0.1768 0.0861 0.0110
 0.0257 0.0927 0.1776 0.0089
 10    0  1  2   4  1  XP 1  2  6 10
 -0.65044 -0.26918  0.12432  0.19863  0.23789  0.53277  0.56227  0.66795
  0.77379  1.03476
 0.6517 0.0171 0.0013 0.0004
 0.7850 0.0350 0.0050 0.0011
 0.0180 0.5118 0.0107 0.0019
 0.0016 0.5948 0.0084 0.0029
 0.0401 0.5005 0.0134 0.0019
 0.0555 0.5691 0.0297 0.0028
 0.0318 0.3629 0.0710 0.0053
 0.0000 0.6787 0.0211 0.0079
 0.0063 0.3205 0.0677 0.0106
 0.0608 0.0792 0.1652 0.0084
 11    0  1  3   4  1  XP 1  2  6 10
 -0.63064 -0.29905  0.08908  0.18802  0.21371  0.56408  0.60417  0.67341
  0.78711  1.09068
 0.6607 0.0196 0.0018 0.0004
 0.7543 0.0372 0.0056 0.0009
 0.0354 0.4816 0.0111 0.0015
 0.0034 0.5828 0.0086 0.0027
 0.0435 0.4864 0.0125 0.0015
 0.0201 0.3589 0.0756 0.0049
 0.0647 0.6266 0.0235 0.0028
 0.0000 0.6852 0.0252 0.0068
 0.0086 0.3506 0.0674 0.0095
 0.1167 0.1294 0.0778 0.0073
 12    0  1  4   4  1  XP 1  2  6 10
 -0.60603 -0.33814  0.05954  0.18610  0.20741  0.57126  0.65415  0.66323
  0.79026  1.13486
 0.6740 0.0226 0.0025 0.0005
 0.7107 0.0429 0.0054 0.0007
 0.0484 0.4573 0.0109 0.0010
 0.0067 0.5721 0.0100 0.0024
 0.0573 0.4721 0.0136 0.0011
 0.0349 0.4363 0.0585 0.0055
 0.0014 0.6677 0.0342 0.0048
 0.0511 0.6485 0.0278 0.0027
 0.0207 0.2782 0.0793 0.0085
 0.0569 0.2318 0.0426 0.0130
 13    0  1  5   4  1  XP 1  2  6 10
 -0.58196 -0.37547  0.03780  0.19368  0.21608  0.57090  0.62126  0.70786
  0.80582  1.10556
 0.6910 0.0257 0.0030 0.0006
 0.6704 0.0468 0.0048 0.0006
 0.0477 0.4472 0.0101 0.0007
 0.0082 0.5693 0.0125 0.0021
 0.0785 0.4491 0.0163 0.0009
 0.0586 0.5327 0.0366 0.0053
 0.0020 0.6454 0.0407 0.0032
 0.0356 0.6729 0.0289 0.0033
 0.0245 0.1732 0.0972 0.0092
 0.0072 0.2342 0.0654 0.0174
 14    0  1  6   4  1  XP 1  2  6 10
 -0.56960 -0.39598  0.02756  0.21008  0.23681  0.55076  0.58252  0.73324
  0.85327  1.03332
 0.7006 0.0284 0.0030 0.0007
 0.6508 0.0471 0.0045 0.0006
 0.0369 0.4485 0.0093 0.0005
 0.0067 0.5742 0.0157 0.0018
 0.0987 0.4266 0.0192 0.0009
 0.0798 0.5759 0.0243 0.0042
 0.0087 0.6267 0.0404 0.0023
 0.0193 0.7014 0.0259 0.0046
 0.0203 0.1143 0.1095 0.0117
 0.0020 0.2078 0.0857 0.0167
 15    0  1 -5   4  1  YP 1  2  6 10
 -0.57894 -0.38851  0.03197  0.23313  0.26775  0.51293  0.54172  0.73424
  0.92423  0.96909
 0.6883 0.0296 0.0024 0.0007
 0.6651 0.0462 0.0044 0.0007
 0.0216 0.4576 0.0093 0.0004
 0.0042 0.5856 0.0194 0.0016
 0.1126 0.4124 0.0212 0.0015
 0.0962 0.5714 0.0197 0.0030
 0.0114 0.6093 0.0382 0.0019
 0.0108 0.6959 0.0233 0.0065
 0.0120 0.1511 0.1074 0.0143
 0.0030 0.1718 0.0980 0.0152
 16    0  1 -4   4  1  YP 1  2  6 10
 -0.60247 -0.36120  0.05386  0.25894  0.30795  0.46310  0.50499  0.70880
  0.89390  1.02853
 0.6693 0.0278 0.0016 0.0006
 0.6931 0.0475 0.0042 0.0010
 0.0080 0.4722 0.0103 0.0005
 0.0020 0.6050 0.0223 0.0016
 0.1193 0.4090 0.0218 0.0024
 0.1109 0.5502 0.0170 0.0022
 0.0040 0.5869 0.0375 0.0019
 0.0121 0.6729 0.0206 0.0077
 0.0031 0.1695 0.1132 0.0129
 0.0140 0.1675 0.0826 0.0184
 17    0  1 -3   4  1  YP 1  2  6 10
 -0.62784 -0.32826  0.09412  0.27842  0.35579  0.40453  0.48468  0.65342
  0.85543  1.02479
 0.6559 0.0241 0.0011 0.0005
 0.7172 0.0511 0.0036 0.0012
 0.0020 0.4912 0.0122 0.0008
 0.0008 0.6302 0.0226 0.0018
 0.1199 0.4167 0.0213 0.0037
 0.1095 0.5327 0.0165 0.0018
 0.0008 0.5568 0.0374 0.0023
 0.0208 0.6139 0.0243 0.0076
 0.0072 0.1518 0.1173 0.0120
 0.0000 0.0187 0.2223 0.0116
 18    0  1 -2   4  1  YP 1  2  6 10
 -0.64854 -0.29754  0.15132  0.27909  0.34227  0.40837  0.49389  0.57880
  0.84105  0.97555
 0.6482 0.0203 0.0007 0.0005
 0.7359 0.0549 0.0028 0.0014
 0.0053 0.5173 0.0143 0.0012
 0.0013 0.6426 0.0194 0.0022
 0.0938 0.5246 0.0161 0.0017
 0.1156 0.4330 0.0199 0.0051
 0.0010 0.5417 0.0388 0.0029
 0.0291 0.5369 0.0327 0.0065
 0.0099 0.1590 0.1082 0.0129
 0.0131 0.0328 0.1594 0.0156
 19    0  1 -1   4  1  YP 1  2  6 10
 -0.66190 -0.27291  0.21737  0.26064  0.28235  0.44936  0.51493  0.53471
  0.81956  0.91360
 0.6447 0.0174 0.0006 0.0004
 0.7543 0.0551 0.0024 0.0014
 0.0162 0.5560 0.0151 0.0016
 0.0090 0.6205 0.0152 0.0025
 0.0577 0.5406 0.0147 0.0020
 0.1111 0.4294 0.0194 0.0061
 0.0286 0.5052 0.0386 0.0054
 0.0039 0.5519 0.0391 0.0042
 0.0098 0.1088 0.0991 0.0150
 0.0172 0.0585 0.1788 0.0080
 20    0  2  0   4  1  XP 1  2  6 10
 -0.53338 -0.43188  0.10102  0.20425  0.22795  0.48003  0.53774  0.54348
  0.82195  1.14423
 0.6824 0.0347 0.0034 0.0007
 0.6689 0.0573 0.0033 0.0007
 0.0454 0.4508 0.0108 0.0007
 0.0107 0.5815 0.0141 0.0019
