  1    0  0  0   4  1  GM 1  2  1  1
  0.15320
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0   4  1  GM 2  2  1  2
  0.52698  0.82876
 0.0000 0.5296 0.0485 0.0103
 0.0000 0.0857 0.1920 0.0054
  1    0  0  0   4  1  GM 5  2  1  3
 -0.80332  0.12698  0.14952
 0.6005 0.0142 0.0002 0.0011
 0.0002 0.5680 0.0159 0.0062
 0.0002 0.5519 0.0123 0.0061
  1    0  0  0   4  1  GM 6  2  1  4
 -0.11208  0.40914  0.51149  0.82669
 0.8591 0.0084 0.0004 0.0010
 0.0243 0.4215 0.0714 0.0071
 0.0002 0.5379 0.0450 0.0106
 0.0000 0.0758 0.1958 0.0051
  2    0  0  1   4  1  LD 1  2  2  3
  0.15372  0.51419  0.83372
 0.0000 0.6017 0.0251 0.0063
 0.0000 0.5241 0.0496 0.0095
 0.0000 0.0673 0.2010 0.0049
  2    0  0  1   4  1  LD 3  2  2  7
 -0.79929 -0.14085  0.13259  0.16255  0.41608  0.49915  0.83225
 0.6005 0.0158 0.0002 0.0012
 0.7749 0.0410 0.0010 0.0013
 0.0141 0.5825 0.0222 0.0061
 0.0776 0.4839 0.0089 0.0052
 0.0225 0.4460 0.0643 0.0075
 0.0003 0.5294 0.0472 0.0096
 0.0000 0.0601 0.2038 0.0047
  3    0  0  2   4  1  LD 1  2  2  2
  0.15543  0.48223
 0.0000 0.5952 0.0288 0.0056
 0.0000 0.5108 0.0514 0.0074
  3    0  0  2   4  1  LD 3  2  2  8
 -0.78737 -0.20433  0.13709  0.19090  0.43460  0.46921  0.79652  0.85495
 0.6009 0.0205 0.0003 0.0012
 0.6622 0.0759 0.0017 0.0015
 0.0068 0.5896 0.0281 0.0055
 0.2041 0.3885 0.0126 0.0040
 0.0315 0.5028 0.0452 0.0076
 0.0024 0.5097 0.0511 0.0075
 0.0699 0.0484 0.0827 0.0186
 0.0001 0.0001 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.15852  0.44361
 0.0000 0.5868 0.0342 0.0046
 0.0000 0.4958 0.0521 0.0054
  4    0  0  3   4  1  LD 3  2  2  8
 -0.76915 -0.27504  0.14111  0.21126  0.42704  0.46219  0.78777  0.89874
 0.6023 0.0278 0.0005 0.0014
 0.5914 0.0869 0.0018 0.0014
 0.0032 0.5847 0.0339 0.0046
 0.2667 0.3246 0.0195 0.0041
 0.0040 0.4985 0.0501 0.0053
 0.0713 0.5335 0.0255 0.0058
 0.0579 0.0394 0.0846 0.0216
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.16269  0.40862
 0.0000 0.5791 0.0403 0.0036
 0.0000 0.4852 0.0503 0.0039
  5    0  0  4   4  1  LD 3  2  2  8
 -0.74749 -0.33854  0.14575  0.22086  0.39402  0.47413  0.81548  0.96148
 0.6056 0.0369 0.0008 0.0016
 0.5499 0.0844 0.0013 0.0010
 0.0016 0.5783 0.0401 0.0036
 0.2872 0.2909 0.0239 0.0051
 0.0010 0.4855 0.0498 0.0038
 0.1249 0.5124 0.0131 0.0031
 0.0347 0.0940 0.0777 0.0248
 0.0000 0.0000 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.16663  0.38432
 0.0000 0.5739 0.0453 0.0029
 0.0000 0.4792 0.0476 0.0030
  6    0  0  5   4  1  LD 3  2  2  8
 -0.72840 -0.38421  0.14996  0.22442  0.37043  0.47653  0.86359  1.03691
 0.6103 0.0455 0.0012 0.0018
 0.5260 0.0778 0.0008 0.0007
 0.0006 0.5738 0.0452 0.0029
 0.2921 0.2766 0.0255 0.0061
 0.0007 0.4792 0.0473 0.0030
 0.1577 0.4699 0.0116 0.0013
 0.0155 0.1764 0.0612 0.0275
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.37556
 0.0000 0.4770 0.0463 0.0028
  7    0  0  6   4  1  Z  2  2  1  1
  0.16832
 0.0000 0.5723 0.0474 0.0026
  7    0  0  6   4  1  Z  5  2  1  4
 -0.40124  0.22525  0.36191  1.08993
 0.5175 0.0744 0.0005 0.0005
 0.2928 0.2729 0.0258 0.0065
 0.0007 0.4772 0.0460 0.0028
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.72028  0.15173  0.47618  0.89093
 0.6131 0.0493 0.0014 0.0019
 0.0002 0.5723 0.0473 0.0026
 0.1679 0.4519 0.0121 0.0007
 0.0059 0.2231 0.0488 0.0290
  8    0  1  0   4  1  XP 1  2  6 10
 -0.74847 -0.27710  0.08823  0.13075  0.18177  0.39306  0.44082  0.53290
  0.72960  0.81873
 0.5933 0.0306 0.0012 0.0011
 0.6517 0.1018 0.0088 0.0021
 0.0032 0.5621 0.0253 0.0041
 0.1200 0.4331 0.0175 0.0023
 0.0415 0.5146 0.0184 0.0030
 0.0854 0.3842 0.0330 0.0063
 0.0410 0.4257 0.0536 0.0074
 0.0002 0.5454 0.0349 0.0075
 0.0184 0.1178 0.1116 0.0142
 0.0306 0.0690 0.1961 0.0084
  9    0  1  1   4  1  XP 1  2  6 10
 -0.74484 -0.26922  0.05628  0.07260  0.20037  0.40999  0.45341  0.58631
  0.72588  0.86702
 0.5946 0.0311 0.0015 0.0011
 0.6808 0.0866 0.0105 0.0019
 0.0530 0.4661 0.0158 0.0029
 0.0117 0.5368 0.0205 0.0039
 0.0678 0.4830 0.0163 0.0028
 0.0652 0.4155 0.0431 0.0049
 0.0504 0.3786 0.0658 0.0070
 0.0000 0.5928 0.0271 0.0101
 0.0138 0.2029 0.0942 0.0130
 0.0323 0.0755 0.1968 0.0106
 10    0  1  2   4  1  XP 1  2  6 10
 -0.73374 -0.27693 -0.00220  0.05494  0.18010  0.44675  0.48693  0.62029
  0.74557  0.93764
 0.5973 0.0339 0.0020 0.0011
 0.7044 0.0641 0.0118 0.0015
 0.0232 0.4567 0.0147 0.0025
 0.0007 0.5474 0.0191 0.0040
 0.0802 0.4390 0.0142 0.0023
 0.0031 0.3130 0.0976 0.0055
 0.1112 0.5084 0.0228 0.0053
 0.0000 0.6282 0.0242 0.0113
 0.0028 0.2892 0.0854 0.0122
 0.0275 0.0862 0.1962 0.0142
 11    0  1  3   4  1  XP 1  2  6 10
 -0.71661 -0.30282 -0.04750  0.04582  0.16021  0.45791  0.55435  0.62047
  0.76492  1.01872
 0.6015 0.0388 0.0026 0.0012
 0.6971 0.0485 0.0116 0.0012
 0.0114 0.4534 0.0157 0.0020
 0.0005 0.5416 0.0187 0.0038
 0.0929 0.4114 0.0138 0.0018
 0.0170 0.3102 0.0944 0.0062
 0.0989 0.5530 0.0285 0.0049
 0.0000 0.6190 0.0358 0.0098
 0.0060 0.3327 0.0796 0.0102
 0.0000 0.0486 0.2774 0.0181
 12    0  1  4   4  1  XP 1  2  6 10
 -0.69645 -0.33989 -0.07893  0.04467  0.15366  0.47412  0.59417  0.61016
  0.77507  1.10796
 0.6074 0.0454 0.0033 0.0013
 0.6647 0.0432 0.0102 0.0009
 0.0188 0.4421 0.0162 0.0014
 0.0004 0.5371 0.0202 0.0035
 0.1091 0.3892 0.0162 0.0014
 0.0364 0.3668 0.0789 0.0071
 0.0002 0.5910 0.0491 0.0072
 0.0807 0.5375 0.0428 0.0055
 0.0222 0.3332 0.0747 0.0084
 0.0000 0.0868 0.2625 0.0281
 13    0  1  5   4  1  XP 1  2  6 10
 -0.67854 -0.37435 -0.09904  0.05162  0.16126  0.48799  0.55605  0.65301
  0.78471  1.09072
 0.6135 0.0523 0.0039 0.0015
 0.6344 0.0405 0.0088 0.0006
 0.0229 0.4336 0.0155 0.0010
 0.0004 0.5348 0.0233 0.0031
 0.1249 0.3700 0.0204 0.0012
 0.0681 0.4463 0.0568 0.0074
 0.0005 0.5714 0.0541 0.0050
 0.0555 0.5172 0.0558 0.0069
 0.0310 0.2836 0.0816 0.0085
 0.0055 0.1915 0.0906 0.0225
 14    0  1  6   4  1  XP 1  2  6 10
 -0.67061 -0.39280 -0.10728  0.06591  0.18091  0.48531  0.51566  0.68063
  0.81236  1.00855
 0.6153 0.0567 0.0040 0.0016
 0.6222 0.0388 0.0081 0.0006
 0.0169 0.4322 0.0143 0.0008
 0.0004 0.5356 0.0279 0.0027
 0.1357 0.3562 0.0246 0.0015
 0.1029 0.5008 0.0377 0.0060
 0.0057 0.5574 0.0514 0.0038
 0.0284 0.5650 0.0526 0.0087
 0.0278 0.1790 0.1050 0.0113
 0.0039 0.1888 0.1060 0.0200
 15    0  2  0   4  1  XP 1  2  6 10
 -0.61285 -0.48910  0.01687  0.05243  0.16084  0.40958  0.49106  0.49525
  0.77867  1.10265
 0.6076 0.0601 0.0057 0.0014
 0.5670 0.0937 0.0067 0.0009
 0.0856 0.3949 0.0131 0.0011
 0.0007 0.5434 0.0265 0.0027
 0.1415 0.3632 0.0248 0.0018
 0.0923 0.4332 0.0422 0.0057
 0.0135 0.4693 0.0534 0.0018
 0.0392 0.4332 0.0522 0.0024
 0.0230 0.0684 0.1254 0.0127
 0.0111 0.3352 0.1094 0.0170
 16    0  2  1   4  1  XP 1  2  6 10
 -0.61194 -0.46681 -0.04197  0.02902  0.10740  0.44052  0.55719  0.60898
  0.73766  1.10827
 0.6181 0.0525 0.0070 0.0012
 0.5763 0.0983 0.0086 0.0009
 0.0957 0.3665 0.0089 0.0006
 0.0010 0.5359 0.0204 0.0031
 0.1220 0.3813 0.0182 0.0017
 0.0505 0.3861 0.0687 0.0059
 0.0001 0.5279 0.0535 0.0029
 0.0472 0.4793 0.0492 0.0036
 0.0398 0.1411 0.0987 0.0097
 0.0083 0.3157 0.1141 0.0205
 17    0  2  2   4  1  XP 1  2  6 10
 -0.60947 -0.44490 -0.08473  0.00899  0.06162  0.43335  0.62824  0.72258
  0.75785  1.12097
 0.6314 0.0445 0.0086 0.0011
 0.5828 0.1042 0.0107 0.0007
 0.1175 0.3414 0.0051 0.0004
 0.0016 0.5303 0.0155 0.0034
 0.0877 0.4064 0.0113 0.0021
 0.0206 0.2770 0.0998 0.0044
 0.0001 0.5827 0.0459 0.0051
 0.0341 0.5784 0.0390 0.0036
 0.0414 0.3020 0.0644 0.0089
 0.0148 0.2755 0.1201 0.0235
