  1    0  0  0  36  1  GM 1  2  1  1
  0.15319
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0  36  1  GM 2  2  1  2
  0.52698  0.82877
 0.0000 0.5296 0.0485 0.0103
 0.0000 0.0857 0.1920 0.0054
  1    0  0  0  36  1  GM 5  2  1  3
 -0.80106  0.12699  0.14952
 0.6013 0.0142 0.0002 0.0011
 0.0002 0.5681 0.0159 0.0062
 0.0002 0.5519 0.0123 0.0061
  1    0  0  0  36  1  GM 6  2  1  4
 -0.11137  0.40913  0.51148  0.82669
 0.8594 0.0084 0.0004 0.0010
 0.0242 0.4215 0.0714 0.0071
 0.0002 0.5379 0.0450 0.0106
 0.0000 0.0758 0.1958 0.0051
  2    0  0  3  36  1  LD 1  2  2  3
  0.15325  0.52550  0.82920
 0.0000 0.6040 0.0238 0.0066
 0.0000 0.5290 0.0486 0.0102
 0.0000 0.0830 0.1933 0.0053
  2    0  0  3  36  1  LD 3  2  2  7
 -0.80056 -0.11489  0.12801  0.15090  0.40991  0.51005  0.82722
 0.6013 0.0144 0.0002 0.0011
 0.8473 0.0133 0.0005 0.0011
 0.0052 0.5695 0.0169 0.0062
 0.0083 0.5431 0.0115 0.0060
 0.0239 0.4243 0.0706 0.0072
 0.0002 0.5369 0.0453 0.0105
 0.0000 0.0735 0.1970 0.0050
  3    0  0  6  36  1  LD 1  2  2  3
  0.15342  0.52114  0.83071
 0.0000 0.6031 0.0243 0.0065
 0.0000 0.5271 0.0490 0.0099
 0.0000 0.0761 0.1967 0.0051
  3    0  0  6  36  1  LD 3  2  2  7
 -0.79928 -0.12491  0.13031  0.15526  0.41223  0.50584  0.82895
 0.6013 0.0149 0.0002 0.0011
 0.8158 0.0257 0.0008 0.0012
 0.0126 0.5751 0.0195 0.0062
 0.0349 0.5180 0.0099 0.0056
 0.0231 0.4326 0.0683 0.0073
 0.0003 0.5339 0.0461 0.0101
 0.0000 0.0676 0.2000 0.0048
  4    0  0  9  36  1  LD 1  2  2  3
  0.15372  0.51419  0.83373
 0.0000 0.6017 0.0251 0.0063
 0.0000 0.5241 0.0496 0.0095
 0.0000 0.0673 0.2010 0.0049
  4    0  0  9  36  1  LD 3  2  2  7
 -0.79706 -0.14014  0.13259  0.16257  0.41608  0.49915  0.83226
 0.6013 0.0158 0.0002 0.0012
 0.7750 0.0411 0.0010 0.0013
 0.0141 0.5826 0.0222 0.0061
 0.0778 0.4837 0.0088 0.0052
 0.0225 0.4460 0.0643 0.0075
 0.0003 0.5294 0.0472 0.0096
 0.0000 0.0601 0.2038 0.0047
  5    0  0 12  36  1  LD 1  2  2  2
