  1    0  0  0   4  1  GM 1  2  1  2
 -2.25518 -2.20170
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9969 0.0000
  1    0  0  0   4  1  GM 2  2  1  2
 -2.25306 -2.19716
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9977 0.0000
  1    0  0  0   4  1  GM 5  2  1  3
 -2.25355 -2.20296 -2.19726
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9979 0.0000
  1    0  0  0   4  1  GM 6  2  1  3
 -2.25175 -2.20206 -2.19703
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9977 0.0000
  2    0  0  1   4  1  LD 1  2  2  4
 -2.25518 -2.25307 -2.20167 -2.19720
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  2    0  0  1   4  1  LD 3  2  2  6
 -2.25352 -2.25174 -2.20295 -2.20203 -2.19728 -2.19705
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
  3    0  0  2   4  1  LD 1  2  2  4
 -2.25512 -2.25307 -2.20156 -2.19731
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9977 0.0000
  3    0  0  2   4  1  LD 3  2  2  6
 -2.25343 -2.25176 -2.20290 -2.20196 -2.19733 -2.19713
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
  4    0  0  3   4  1  LD 1  2  2  4
 -2.25507 -2.25309 -2.20144 -2.19749
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9976 0.0000
  4    0  0  3   4  1  LD 3  2  2  6
 -2.25333 -2.25181 -2.20283 -2.20186 -2.19742 -2.19725
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
  5    0  0  4   4  1  LD 1  2  2  4
 -2.25500 -2.25311 -2.20128 -2.19768
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9975 0.0000
  5    0  0  4   4  1  LD 3  2  2  6
 -2.25321 -2.25188 -2.20276 -2.20176 -2.19749 -2.19739
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9976 0.0000
