  1    0  0  0  36  1  GM 1  1  1  1
 -1.79547
 0.0000 0.0001 0.9966 0.0000
  1    0  0  0  36  1  GM 4  1  1  1
 -1.80356
 0.0000 0.0001 0.9943 0.0000
  1    0  0  0  36  1  GM 5  2  1  2
 -1.81217 -1.79691
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9972 0.0000
  1    0  0  0  36  1  GM 6  2  1  2
 -1.80530 -1.79137
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9979 0.0000
  2    0  0  3  36  1  LD 1  1  2  2
 -1.80381 -1.79621
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
  2    0  0  3  36  1  LD 3  2  2  4
 -1.81148 -1.80503 -1.79563 -1.79114
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
  3    0  0  6  36  1  LD 1  1  2  2
 -1.80379 -1.79630
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
  3    0  0  6  36  1  LD 3  2  2  4
 -1.81141 -1.80503 -1.79571 -1.79122
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
  4    0  0  9  36  1  LD 1  1  2  2
 -1.80373 -1.79639
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
  4    0  0  9  36  1  LD 3  2  2  4
 -1.81128 -1.80500 -1.79579 -1.79134
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9977 0.0000
  5    0  0 12  36  1  LD 1  1  2  2
 -1.80365 -1.79648
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9969 0.0000
  5    0  0 12  36  1  LD 3  2  2  4
