  0.8800000000000001D+01    4
  0.2747673412109099D+01
    1  344    7
  333  333  333  333  333  333  333
  0.5586691713511958D-01 -0.2428134424002047D-01  0.2387242740270522D-01
 -0.1983939329665118D+00  0.1427101342882861D+00  0.1520423093763655D+00
  0.7129434146456883D-01 -0.3566805689737939D-01 -0.8470714146899806D-01
  0.1317257986805830D-01 -0.1248609618175632D+00  0.1039446034941386D+00
 -0.7287495941904824D-01  0.5258991184472715D-01 -0.1607174551286522D+00
  0.2121481616099063D-01 -0.1869383120829972D+00  0.5866156187900076D-01
  0.1512553039946220D+00  0.2263657088833933D-01  0.8109138610787661D-01
 -0.5368686457212136D-01  0.7757628041683355D-01 -0.2367329970361155D-01
 -0.2305677924826006D-01  0.4217720701822980D-01  0.9654031518687273D-01
 -0.2761101683004467D-01  0.5745280023551547D-01 -0.7557479926309839D-01
 -0.4046253046223987D-01 -0.4088598865855691D-01 -0.3258052566828567D-01
  0.1134091186109077D-01 -0.9389463445401582D-01  0.5776187798413486D-01
 -0.4016851951294593D-01  0.7297193126841756D-01 -0.1867227533529570D-01
  0.3632748602225602D-01  0.3306071207620966D-02 -0.5469624724946844D-01
  0.3469137798705135D-02 -0.3118752033452118D-01 -0.2656709482343768D-01
  0.2420644089593427D-01  0.2147619104074378D-01  0.2159891674898299D-01
 -0.2459245940286347D-01 -0.3313410681065045D-01  0.1175033177355347D-01
  0.1280163656436301D-01  0.4634661460769540D-02 -0.4029122141922969D-01
  0.2031585414221924D-01  0.2479534007458285D-01 -0.3384007626501236D-01
  0.3068658332373046D-01  0.2727865259536787D-01  0.3242805048083035D-01
 -0.1050169642213877D-01  0.1466378970973619D-01 -0.8649624270614381D-02
 -0.8825565279157661D-02 -0.8718080287306476D-03  0.1265847209082005D-01
  0.7748913769804284D-02 -0.9802413176478999D-02 -0.1277807469562496D-01
 -0.3030094412268179D-02  0.2544965744706730D-02  0.2481183596687439D-02
 -0.1377000493476390D-01 -0.1367304036289616D-01  0.7868251083501552D-03
 -0.7646334391121606D-02 -0.5327753967112798D-03  0.1538259422998862D-01
  0.9465408432920078D-02 -0.1266540588053573D-01  0.5737771608633846D-02
 -0.2916046307857509D-02  0.5971081979977143D-02 -0.1083641961287926D-01
  0.2710672581097284D-02  0.3065143980020662D-02 -0.3098566623416114D-02
  0.9188922921871882D-03 -0.9050465404671262D-02 -0.7173673671624511D-03
 -0.6485437251229543D-03 -0.3691296564650793D-02  0.6758282882535445D-02
  0.5791740251540634D-02  0.5894036899443352D-02 -0.3498161469756495D-02
 -0.2148098756825474D-02  0.3108374971618526D-02 -0.4805079518177833D-02
  0.7395004050201864D-03 -0.5308341393561632D-02  0.5274846322590723D-02
  0.1582171294953320D-02 -0.3541225786617903D-03 -0.4264263296105136D-02
  0.2106222411615928D-02  0.3788916752184519D-02 -0.2455242025891302D-02
 -0.1807865687704307D-02 -0.1797746556856856D-02  0.1636347742349900D-02
 -0.2478163354021009D-03  0.1487799640718403D-02  0.1818083928735337D-02
 -0.3926365550046564D-03  0.1577110063981703D-03  0.1180825545181866D-02
  0.1857674658652303D-02 -0.6224158079657852D-03  0.1120211660004536D-02
 -0.1417076985945410D-02 -0.2006968407978325D-02  0.6661301938764414D-03
  0.5715695913224559D-03 -0.2334683303772916D-03 -0.3176576130669078D-03
  0.2034966377870365D-03 -0.1652898841822888D-02 -0.1040212444609326D-03
  0.1641787710574409D-02  0.1093293089952677D-02 -0.6542970049756653D-03
  0.5069947692023720D-03  0.1298626755594009D-02  0.1173490473544983D-02
 -0.6814524803835247D-03  0.1218043730639419D-02  0.4919581998343240D-03
 -0.4390761026842643D-03 -0.3889011015033219D-03 -0.2531423021311728D-03
 -0.3317057242862265D-03 -0.1151632175343867D-03 -0.3961106586858236D-03
 -0.8284861839535659D-04 -0.6926342435027946D-03 -0.3155284869524172D-03
 -0.3892250882054886D-03  0.1920682566914686D-03 -0.4604674946446294D-03
 -0.4145753388916128D-03  0.8362135164942050D-05 -0.4466378495481631D-03
  0.2278155754115942D-03 -0.2079981450294717D-03  0.3029200120020977D-03
 -0.2665787905847281D-04 -0.3485207324682559D-03  0.6229795989649096D-04
  0.6694309543612284D-04  0.3519746556125567D-03  0.3420353975890333D-03
 -0.1027183126507374D-03  0.1267383941493798D-03  0.1371780810057412D-03
 -0.2917982118424115D-03 -0.2856238732589683D-03  0.1483104496475070D-03
 -0.1094807059943339D-04  0.2278069865848171D-03 -0.2087210996940042D-03
 -0.1853726052020009D-04  0.6023765050156507D-04  0.8956258333743347D-04
 -0.4998533292520898D-04  0.1237086941289398D-03  0.1328041186112187D-03
 -0.9133012846734629D-04  0.8139541125498649D-04  0.1877721529501213D-04
 -0.8046875845810149D-04 -0.3493506110125495D-04  0.3912196305662477D-05
  0.1454702393443081D-04 -0.1100802922575822D-03 -0.5833256504273425D-04
 -0.1631001700092515D-04  0.1078405532378603D-03  0.6065013114051502D-04
 -0.8105694029132723D-04  0.8466322610583582D-04  0.8051804612605839D-04
  0.3384481363813037D-04 -0.4468425496065595D-04  0.5365127491228177D-04
 -0.6566265036881572D-04  0.3089454722688161D-04  0.8698668534307222D-05
  0.1990843191326958D-04  0.8998275166503713D-05 -0.5249887223690391D-04
  0.1287190682896577D-04 -0.5411114161909008D-04 -0.2002493606062043D-04
 -0.4818006491707806D-04  0.2628434093138829D-05  0.3122819896807423D-04
 -0.3204402794815579D-04  0.1373262355194803D-04 -0.1582781681391048D-04
 -0.1054124441289732D-04  0.7120023774476443D-05  0.1919695520344595D-04
  0.9940068886384603D-05  0.2106364250965135D-04 -0.9881517607817419D-05
  0.1385089941679097D-04  0.1150857661645597D-04  0.3459753649720552D-05
 -0.1540827442459426D-04  0.1646540827496589D-05  0.4521889097158479D-05
  0.7577170979939568D-05 -0.7732122979530684D-05  0.1023219412461617D-04
  0.1412882075202546D-04  0.5511812764889833D-05  0.5351210980190937D-05
  0.4986639379541479D-05 -0.8458812039899137D-05 -0.5124521834469823D-05
  0.1139164639632062D-05 -0.4868088555695498D-05 -0.8246117505726488D-05
 -0.2028157000595269D-05  0.9992538654700729D-05 -0.2030168848768354D-06
  0.6006397253450224D-05 -0.8956492129464413D-06 -0.6286032745391949D-05
 -0.1096706570449208D-05  0.4035342075287663D-05  0.4030247283035967D-05
 -0.3347766419014786D-05 -0.2088565106654139D-05 -0.6367979344528506D-05
 -0.2461479346911501D-05  0.5798839067649887D-06 -0.3865311053605312D-05
  0.4875217171452792D-05 -0.7771516849552999D-06 -0.1904907666003168D-05
 -0.1734711963709414D-05 -0.2800418291380442D-06  0.3404144659704036D-05
  0.2253975485860965D-05 -0.3755511236450052D-06 -0.9699034985368986D-06
  0.2169318137605395D-05 -0.3135410356305863D-06 -0.2442124473721573D-05
 -0.1348481977360762D-05  0.3268952436037883D-06  0.1565198071215239D-05
 -0.6044676791752084D-06  0.1991015163603626D-06 -0.4715677857606571D-06
 -0.3737531418609690D-06 -0.2474249918420092D-06 -0.8111431288006616D-06
 -0.5510214778880486D-06  0.5215285805388114D-06 -0.1199309251475762D-05
  0.6767249817616891D-06  0.8040455195250609D-06  0.4036522061008981D-06
  0.1799986777909540D-06 -0.5289980957602654D-06 -0.2351921795699111D-06
  0.1163635340279522D-06 -0.8186406587702933D-06 -0.3617691616582648D-06
 -0.2673366512767278D-06 -0.2981224704216947D-06  0.5281011667256492D-06
  0.1072048562232368D-06 -0.5075568835013834D-06  0.4732134594412878D-06
  0.3355685865705321D-06  0.4208362393665688D-06  0.1190686265392705D-07
  0.5719575588974581D-08  0.2008508541009420D-06  0.5433532852713751D-07
 -0.6978833135540485D-07  0.1313332387685964D-07  0.7637715515308619D-07
 -0.1230207375718453D-06  0.6273252089329725D-08  0.7403971999772521D-09
 -0.1718995895488105D-07 -0.1626120116269330D-07  0.3692835880592225D-08
 -0.3958660509092949D-07  0.2660017264157293D-07 -0.8460814864112927D-08
  0.5548796611080021D-07  0.4927022959093507D-07  0.1864427415993780D-07
 -0.6843216255274380D-07 -0.4291901276692137D-07  0.5454175665452809D-08
  0.7456171978751682D-09 -0.2890129356949977D-07  0.2698169884918522D-08
 -0.4323247898840930D-07  0.8194673501163502D-09  0.2454056702963174D-08
  0.2376365863162862D-07 -0.3584871060842954D-07  0.6040799897162225D-08
 -0.6121078489200405D-08  0.4300861593546381D-08 -0.1152166647339829D-07
  0.8195547766551742D-08 -0.1975272099758607D-07 -0.3221896903090851D-08
  0.6645791874025395D-09 -0.8307325605142093D-08  0.3360156611907062D-09
 -0.1921323190681265D-08  0.4441103957495903D-08  0.1233098416884485D-07
  0.1381520790701427D-08  0.1467395125481596D-08  0.1128316685904128D-08
  0.1225789054339545D-08 -0.1160104689863573D-08  0.1242754268891162D-08
 -0.2906480272339416D-09 -0.3044865168162294D-10 -0.1496386544469405D-09
 -0.5993935965465027D-10 -0.1551998892327519D-11
  0.0000000000000000D+00  0.9972912551443413D+06  0.9925932104491007D+06
  0.9879055026150767D+06  0.9832278348801160D+06  0.9785599164803869D+06
  0.9739019017559044D+06  0.9692530986204168D+06  0.9646136175511450D+06
  0.9599828482893794D+06  0.9553605569329375D+06  0.9507463791032936D+06
  0.9461399703884185D+06  0.9415409815889529D+06  0.9369490561375017D+06
  0.9323638326519110D+06  0.9277849442252654D+06  0.9232120182771750D+06
  0.9186446764503188D+06  0.9140825344508839D+06  0.9095252019027269D+06
  0.9049722822026717D+06  0.9004233723763565D+06  0.8958780629358848D+06
  0.8913359377391133D+06  0.8867965738507499D+06  0.8822595414053994D+06
  0.8777244034727536D+06  0.8731907159250911D+06  0.8686580273073221D+06
  0.8641258787098079D+06  0.8595938036442248D+06  0.8550613279227153D+06
  0.8505279695406996D+06  0.8459932385636361D+06  0.8414566370181007D+06
  0.8369176587875829D+06  0.8323757895134144D+06  0.8278305065012760D+06
  0.8232812786337578D+06  0.8187275662895103D+06  0.8141688212694889D+06
  0.8096044867309248D+06  0.8050339971295991D+06  0.8004567781711097D+06
  0.7958722467717997D+06  0.7912798110301044D+06  0.7866788702090909D+06
  0.7820688147310190D+06  0.7774490261847819D+06  0.7728188773471615D+06
  0.7681777322188483D+06  0.7635249460762631D+06  0.7588598655402168D+06
  0.7541818286625780D+06  0.7494901650320794D+06  0.7447841959005366D+06
  0.7400632343307373D+06  0.7353265853673907D+06  0.7305735462325204D+06
  0.7258034065467971D+06  0.7210154485783363D+06  0.7162089475205849D+06
  0.7113831718009493D+06  0.7065373834219064D+06  0.7016708383364129D+06
  0.6967827868594703D+06  0.6918724741178000D+06  0.6869391405396174D+06
  0.6819820223865950D+06  0.6770003523301602D+06  0.6719933600743123D+06
  0.6669602730272628D+06  0.6619003170242021D+06  0.6568127171036149D+06
  0.6516966983395797D+06  0.6465514867325631D+06  0.6413763101612669D+06
  0.6361703993981369D+06  0.6309329891911526D+06  0.6256633194145996D+06
  0.6203606362914984D+06  0.6150241936904304D+06  0.6096532544994616D+06
  0.6042470920799116D+06  0.5988049918026453D+06  0.5933262526696051D+06
  0.5878101890231714D+06  0.5822561323459790D+06  0.5766634331536586D+06
  0.5710314629829131D+06  0.5653596164772271D+06  0.5596473135723491D+06
  0.5538940017835143D+06  0.5480991585962173D+06  0.5422622939620642D+06
  0.5363829529010342D+06  0.5304607182111412D+06  0.5244952132861933D+06
  0.5184861050419413D+06  0.5124331069505378D+06  0.5063359821827379D+06
  0.5001945468567724D+06  0.4940086733922794D+06  0.4877782939670612D+06
  0.4815034040737531D+06  0.4751840661727931D+06  0.4688204134372517D+06
  0.4624126535842620D+06  0.4559610727868594D+06  0.4494660396590165D+06
  0.4429280093056646D+06  0.4363475274282996D+06  0.4297252344755823D+06
  0.4230618698270860D+06  0.4163582759969629D+06  0.4096154028428817D+06
  0.4028343117641100D+06  0.3960161798710205D+06  0.3891623041067047D+06
  0.3822741052996445D+06  0.3753531321247000D+06  0.3684010649478107D+06
  0.3614197195280506D+06  0.3544110505487336D+06  0.3473771549474651D+06
  0.3403202750130830D+06  0.3332428012155997D+06  0.3261472747334038D+06
  0.3190363896401752D+06  0.3119129947122640D+06  0.3047800948156380D+06
  0.2976408518300196D+06  0.2904985850664694D+06  0.2833567711335245D+06
  0.2762190432060421D+06  0.2690891896502300D+06  0.2619711519579372D+06
  0.2548690219432528D+06  0.2477870381547688D+06  0.2407295814576441D+06
  0.2337011697408204D+06  0.2267064517065164D+06  0.2197501997014311D+06
  0.2128373015520373D+06  0.2059727513699482D+06  0.1991616392976357D+06
  0.1924091401698397D+06  0.1857205010718501D+06  0.1791010277824753D+06
