    1
  115
 -0.6705769847354638D+00  0.3000834480774846D+00 -0.2788551418816180D+00
  0.2252122885676807D+01 -0.1060328639941413D+01 -0.1030369508560256D+01
 -0.3646236490813821D+00  0.1946717624879614D+00  0.4254298320914931D+00
 -0.8067016297349565D-01  0.5792586847760144D+00 -0.3245712461541668D+00
  0.2088523299579355D+00 -0.1415778269370334D+00  0.4272058751006146D+00
 -0.5137045037869482D-01  0.4515349704634219D+00 -0.1360458749455202D+00
 -0.3041513105705423D+00 -0.4284067507666676D-01 -0.1558824051718106D+00
  0.9486595324890837D-01 -0.1288162809081588D+00  0.3732514869684662D-01
  0.3695705045496733D-01 -0.6529321970112752D-01 -0.1239282402652374D+00
  0.4009998187970121D-01 -0.7558089272226397D-01  0.9089353689600740D-01
  0.5113855291971436D-01  0.4976003434017894D-01  0.3623316140764068D-01
 -0.1210009402671723D-01  0.1059949045709570D+00 -0.6590985135963377D-01
  0.4017195965080073D-01 -0.7343889021710999D-01  0.2030388995607971D-01
 -0.3106906742259156D-01 -0.3671700908101424D-02  0.4970631134728926D-01
 -0.2824883896525264D-02  0.2648155273951285D-01  0.2023384372036960D-01
 -0.1868575530348689D-01 -0.1498086513604376D-01 -0.1558909563077663D-01
  0.2026020599397469D-01  0.2253839280353826D-01 -0.7975754463526830D-02
 -0.1107804283277524D-01 -0.2955319374547191D-02  0.2681753295427201D-01
 -0.1315755209064317D-01 -0.1658110014736108D-01  0.2013787070502625D-01
 -0.1872981165357806D-01 -0.1560995133635899D-01 -0.1927911218682011D-01
  0.5877258460158242D-02 -0.8073552830212188D-02  0.4940901707619299D-02
  0.4580811552604990D-02  0.1054069292959699D-02 -0.6496122397442773D-02
 -0.3430327376997030D-02  0.4307286167149057D-02  0.5771798516347030D-02
  0.1365582183270951D-02 -0.1134350514567124D-02 -0.1331068197118509D-02
  0.5620343956192319D-02  0.6267193530762996D-02 -0.4717243934833867D-03
  0.3316185946305893D-02  0.4912146745554181D-03 -0.6388608812813189D-02
 -0.3677739953614657D-02  0.4947354963659026D-02 -0.2066304851793608D-02
  0.1198670468639261D-02 -0.2240185606819972D-02  0.3790302674090920D-02
 -0.9016364313661390D-03 -0.1157583993908493D-02  0.1078053278857663D-02
 -0.4116790489493515D-03  0.3007460992357883D-02  0.4098096223286875D-03
  0.4276167184444061D-04  0.1138130785131720D-02 -0.1857207995864394D-02
 -0.1633946260368678D-02 -0.1639606627401751D-02  0.1007183238263259D-02
  0.5639349570528153D-03 -0.7752976204875675D-03  0.1166903219143927D-02
 -0.9938956231868750D-04  0.1195810024811872D-02 -0.1202060610041494D-02
 -0.3775193824584104D-03  0.1841909305728884D-04  0.8558466733224948D-03
 -0.4316773174368219D-03 -0.7810960468908211D-03  0.4145873415516634D-03
  0.2935715272707206D-03  0.2954049245490271D-03 -0.2699518932820905D-03
  0.7605796305968345D-04 -0.2062956505021675D-03 -0.2396875314289300D-03
  0.2058308959093891D-05
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018677343744D+07 -0.4017943291576874D+07
 -0.3898523563417831D+07 -0.3782650909489464D+07 -0.3670219971646018D+07
 -0.3561128521260773D+07 -0.3455277366020810D+07 -0.3352570260057471D+07
 -0.3252913816134674D+07 -0.3156217420950686D+07 -0.3062393152647099D+07
 -0.2971355700894220D+07 -0.2883022289316649D+07 -0.2797312600227219D+07
 -0.2714148701597507D+07 -0.2633454976196961D+07 -0.2555158052836890D+07
 -0.2479186739656697D+07 -0.2405471959391691D+07 -0.2333946686563662D+07
 -0.2264545886537031D+07 -0.2197206456385271D+07 -0.2131867167513690D+07
 -0.2068468609986555D+07 -0.2006953138507795D+07 -0.1947264820006322D+07
 -0.1889349382778127D+07 -0.1833154167139064D+07 -0.1778628077543390D+07
 -0.1725721536124502D+07 -0.1674386437615668D+07 -0.1624576105609761D+07
 -0.1576245250118182D+07 -0.1529349926390425D+07 -0.1483847494956863D+07
 -0.1439696582858322D+07 -0.1396857046027300D+07 -0.1355289932786597D+07
 -0.1314957448432108D+07 -0.1275822920867646D+07 -0.1237850767260557D+07
 -0.1201006461687679D+07 -0.1165256503742450D+07 -0.1130568388074392D+07
 -0.1096910574833420D+07 -0.1064252460992070D+07 -0.1032564352519522D+07
 -0.1001817437382215D+07 -0.9719837593463832D+06 -0.9430361925587878D+06
 -0.9149484168825195D+06 -0.8876948939653928D+06 -0.8612508440192218D+06
 -0.8355922232888625D+06 -0.8106957021904991D+06 -0.7865386440993483D+06
 -0.7630990847674491D+06 -0.7403557123528477D+06 -0.7182878480420249D+06
 -0.6968754272479216D+06 -0.6760989813664963D+06 -0.6559396200752121D+06
 -0.6363790141573584D+06 -0.6173993788365884D+06 -0.5989834576065460D+06
 -0.5811145065408291D+06 -0.5637762790690820D+06 -0.5469530112053322D+06
 -0.5306294072151533D+06 -0.5147906257086352D+06 -0.4994222661465039D+06
 -0.4845103557471228D+06 -0.4700413367824730D+06 -0.4560020542515704D+06
 -0.4423797439200957D+06 -0.4291620207153747D+06 -0.4163368674661581D+06
 -0.4038926239769543D+06 -0.3918179764269837D+06 -0.3801019470841257D+06
 -0.3687338843244864D+06 -0.3577034529485330D+06 -0.3470006247849695D+06
 -0.3366156695738301D+06 -0.3265391461204775D+06 -0.3167618937124863D+06
 -0.3072750237915772D+06 -0.2980699118730592D+06 -0.2891381897054052D+06
 -0.2804717376628442D+06 -0.2720626773640412D+06 -0.2639033645101649D+06
 -0.2559863819358045D+06 -0.2483045328664350D+06 -0.2408508343762859D+06
 -0.2336185110406584D+06 -0.2266009887769170D+06 -0.2197918888685503D+06
 -0.2131850221668558D+06 -0.2067743834649709D+06 -0.2005541460391295D+06
 -0.1945186563521624D+06 -0.1886624289144286D+06 -0.1829801412974800D+06
 -0.1774666292959191D+06 -0.1721168822330421D+06 -0.1669260384059762D+06
 -0.1618893806661574D+06 -0.1570023321311155D+06 -0.1522604520236466D+06
 -0.1476594316345711D+06 -0.1431950904053856D+06 -0.1388633721272263D+06
 -0.1346603412526596D+06 -0.1305821793169339D+06 -0.1266251814653918D+06
 -0.1227857530838799D+06 -0.1190604065290474D+06 -0.1154457579555428D+06
 -0.1119385242371770D+06 -0.1085355199792396D+06 -0.1052336546192019D+06
 -0.1020299296131461D+06 -0.9892143570532200D+05 -0.9590535027831532D+05
 -0.9297893478138032D+05 -0.9013953223456308D+05 -0.8738456480630912D+05
 -0.8471153146231691D+05 -0.8211800568346631D+05 -0.7960163325071086D+05
 -0.7716013009489150D+05 -0.7479128020948255D+05 -0.7249293362435210D+05
 -0.7026300443866693D+05 -0.6809946891113619D+05 -0.6600036360584571D+05
 -0.6396378359198839D+05 -0.6198788069585547D+05 -0.6007086180350370D+05
 -0.5821098721257572D+05 -0.5640656903179841D+05 -0.5465596962674359D+05
 -0.5295760011048712D+05 -0.5130991887785780D+05 -0.4971143018202099D+05
 -0.4816068275219796D+05 -0.4665626845137302D+05 -0.4519682097290007D+05
 -0.4378101457496880D+05 -0.4240756285195042D+05 -0.4107521754169475D+05
 -0.3978276736790458D+05 -0.3852903691676701D+05 -0.3731288554707705D+05
 -0.3613320633313527D+05 -0.3498892503975726D+05 -0.3387899912877780D+05
 -0.3280241679647909D+05 -0.3175819604141593D+05 -0.3074538376214709D+05
 -0.2976305488441650D+05 -0.2881031151735414D+05 -0.2788628213828337D+05
 -0.2699012080573209D+05 -0.2612100640024033D+05 -0.2527814189254143D+05
 -0.2446075363865953D+05 -0.2366809070141404D+05 -0.2289942419774698D+05
 -0.2215404667118890D+05 -0.2143127148864940D+05 -0.2073043226055896D+05
 -0.2005088228319200D+05 -0.1939199400177274D+05 -0.1875315849269969D+05
 -0.1813378496292900D+05 -0.1753330026423842D+05 -0.1695114841976725D+05
