    1
  115
 -0.7273463318220923D+00  0.3819032266016104D+00 -0.3555400302846268D+00
  0.2761792521355385D+01 -0.1410920574964639D+01 -0.1399502960791468D+01
 -0.5338828048789723D+00  0.2682560995669758D+00  0.6136750216852226D+00
 -0.1059396185785721D+00  0.8237671379102194D+00 -0.4950481242522076D+00
  0.3188657264623121D+00 -0.2154707025501661D+00  0.6351753977603746D+00
 -0.8099788615746117D-01  0.6786111960980615D+00 -0.1985055902606068D+00
 -0.4567292914393186D+00 -0.6701551713062256D-01 -0.2356604256195473D+00
  0.1463378184858769D+00 -0.1983141426140284D+00  0.5640443694137227D-01
  0.5912133258680505D-01 -0.9766242881275666D-01 -0.1999115236295036D+00
  0.5814888769883689D-01 -0.1181056187051887D+00  0.1476131292211119D+00
  0.7982188796567805D-01  0.7743447100665275D-01  0.5784384669032025D-01
 -0.1683200808411979D-01  0.1681536194162042D+00 -0.1036332910274048D+00
  0.6693081807736360D-01 -0.1201517989037573D+00  0.3095940618214454D-01
 -0.5214777978985564D-01 -0.4758142212774773D-02  0.8119247490893403D-01
 -0.5905565072345261D-02  0.4385624589107835D-01  0.3393821894888232D-01
 -0.2950225130407047D-01 -0.2600592330892615D-01 -0.2597206296585871D-01
  0.3091853093814603D-01  0.3792485954111003D-01 -0.1267953950429930D-01
 -0.1498574714959312D-01 -0.5298138086530584D-02  0.4356524976693423D-01
 -0.2157357836033119D-01 -0.2592381518139629D-01  0.3405171059547239D-01
 -0.2977664135803627D-01 -0.2587648202193668D-01 -0.3075595874631801D-01
  0.9517072270741845D-02 -0.1261182601723360D-01  0.6878191923332090D-02
  0.7921454023801795D-02  0.6865159551805232D-03 -0.1065825406697740D-01
 -0.6394058989292722D-02  0.7447496480862604D-02  0.9141468583207890D-02
  0.2166148954898854D-02 -0.1765056480762468D-02 -0.1813356296953483D-02
  0.9601570614044109D-02  0.9526528824968095D-02 -0.3577283368271790D-03
  0.5090298704119607D-02  0.3385324330293162D-03 -0.1029322257186873D-01
 -0.6033131100456738D-02  0.7951688989894042D-02 -0.3421045476975380D-02
  0.1742803049721486D-02 -0.3556967713641203D-02  0.6051441012531664D-02
 -0.1520646805715942D-02 -0.1651470917060702D-02  0.1634236987231942D-02
 -0.3894918212467521D-03  0.4704129613464213D-02  0.2882474266121124D-03
  0.3696356950369273D-03  0.1741093986955168D-02 -0.3078305909413359D-02
 -0.2507466781773848D-02 -0.2629351738192331D-02  0.1546123587874342D-02
  0.8431678177087910D-03 -0.1258719472727312D-02  0.1916566735391757D-02
 -0.3538040217776861D-03  0.1973853632334920D-02 -0.1969440576576520D-02
 -0.5330147185621025D-03  0.1470996958153665D-03  0.1422218772088300D-02
 -0.6378131568448294D-03 -0.1130043743904288D-02  0.6395733287255248D-03
  0.4901305265510860D-03  0.4537758702344177D-03 -0.3555933798809834D-03
  0.5057755993589769D-04 -0.3033924726845868D-03 -0.3331831068778559D-03
  0.7454176653864976D-04
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018451675449D+07 -0.4017943065916790D+07
 -0.3898523337765940D+07 -0.3782650683845746D+07 -0.3670219746010447D+07
 -0.3561128295633403D+07 -0.3455277140401645D+07 -0.3352570034446585D+07
 -0.3252913590532090D+07 -0.3156217195356457D+07 -0.3062392927061249D+07
 -0.2971355475316785D+07 -0.2883022063747671D+07 -0.2797312374666725D+07
 -0.2714148476045525D+07 -0.2633454750653525D+07 -0.2555157827302030D+07
 -0.2479186514130437D+07 -0.2405471733874054D+07 -0.2333946461054675D+07
