  0.5920000000000000D+01    4
  0.2747673412109099D+01
    1  115    7
  333  333  333  333  333  333  333
  0.2592750062588245D-01 -0.6046723836886123D-02  0.5502993719474838D-02
 -0.3705433847473071D-01  0.6182124656094309D-02  0.4495319374022798D-02
 -0.8718140848653273D-03  0.6125463877529802D-03  0.3090567310492500D-02
 -0.1863510194685946D-02  0.3002156392689343D-02 -0.8911137642748629D-03
  0.2361672190902487D-02 -0.1817248244160876D-02  0.3029764613238777D-02
 -0.4225307285541227D-03  0.3661544092176359D-02 -0.1174746367039907D-02
 -0.2697316692042327D-02 -0.4652701232424660D-03 -0.1353693927288046D-02
  0.7735915137048518D-03 -0.9799845865575971D-03  0.2583502369062811D-03
  0.3256149731718590D-03 -0.2956352581419022D-03 -0.5515598812468177D-03
  0.1267446333259439D-03 -0.2306756649027801D-03  0.2836319530118098D-03
  0.1151202659142194D-03  0.9319043929614394D-04  0.2296438126209942D-04
  0.5442864553386568D-04  0.7369009585555732D-04 -0.5543945557650243D-04
 -0.8374076504392590D-06  0.4471295033057650D-04 -0.1233802998746045D-04
  0.1128693622530967D-03  0.1220150785465996D-04 -0.1308586135421353D-03
  0.3525085483873788D-06 -0.1012257208536279D-03 -0.1137467523380026D-03
  0.1245441081348429D-03  0.9937625365797432D-04  0.1085027903030733D-03
 -0.1138851625049892D-03 -0.1737891353485802D-03  0.6924646767741915D-04
  0.6698816404290376D-04  0.2484310123674277D-04 -0.2387891023638280D-03
  0.1111671845989925D-03  0.1426335583382832D-03 -0.1984985522096699D-03
  0.1875464937345982D-03  0.1665672035479405D-03  0.2015305826040639D-03
 -0.6240332575591858D-04  0.9430661020616636D-04 -0.6142532251406289D-04
 -0.5339011464814645D-04 -0.5629501144003051D-05  0.7315413560752340D-04
  0.4371547691280854D-04 -0.5475841168466973D-04 -0.6922584076076190D-04
 -0.1445030096208535D-04  0.1499827522787878D-04  0.1204124323729066D-04
 -0.6651134118739449D-04 -0.6785843820666339D-04  0.5966870736859384D-05
 -0.3711608808614594D-04 -0.2437372045352760D-05  0.7131602456597703D-04
  0.4100526369246273D-04 -0.5482162535897527D-04  0.2231645870472646D-04
 -0.1113512308918499D-04  0.2466366832209453D-04 -0.3685888747347307D-04
  0.9462917105530629D-05  0.1147068230071857D-04 -0.1220672395287808D-04
  0.5045263404762371D-05 -0.2930612190488680D-04 -0.3765777062923115D-05
 -0.1760903748718116D-05 -0.6607237677096742D-05  0.1509746412653389D-04
  0.9026904707241139D-05  0.1292157748372273D-04 -0.7109427714556581D-05
 -0.2970014727358792D-05  0.5941826418484092D-05 -0.7135558907218534D-05
  0.8061778378800215D-06 -0.6928234546024512D-05  0.4453438188798638D-05
  0.1419372681706035D-05 -0.1905168887383757D-06 -0.2661356899457049D-05
  0.1252398931977914D-05  0.2518933359465391D-05 -0.6593923161804078D-06
 -0.3204796304300099D-06 -0.2389656236415675D-06  0.3653133288639326D-06
 -0.7797963224619115D-08  0.1993247860159897D-07  0.3061549259136445D-07
 -0.5987897512958222D-08
  0.0000000000000000D+00  0.9972959650166325D+06  0.9925978983287442D+06
  0.9879101685555398D+06  0.9832324789336009D+06  0.9785645387000899D+06
  0.9739065021682922D+06  0.9692576772669510D+06  0.9646181744470366D+06
  0.9599873834663127D+06  0.9553650704153620D+06  0.9507508709162630D+06
  0.9461444405559656D+06  0.9415454301340013D+06  0.9369534830819437D+06
  0.9323682380165108D+06  0.9277893280295990D+06  0.9232163805395736D+06
  0.9186490171878057D+06  0.9140868536791203D+06  0.9095294996359551D+06
  0.9049765584536563D+06  0.9004276271563314D+06  0.8958822962544966D+06
  0.8913401496043697D+06  0.8868007642689628D+06  0.8822637103811380D+06
  0.8777285510087844D+06  0.8731948420223308D+06  0.8686621319647864D+06
  0.8641299619245582D+06  0.8595978654113159D+06  0.8550653682351473D+06
  0.8505319883893653D+06  0.8459972359372701D+06  0.8414606129032298D+06
  0.8369216131684775D+06  0.8323797223720367D+06  0.8278344178172265D+06
  0.8232851683842302D+06  0.8187314344492413D+06  0.8141726678107055D+06
  0.8096083116232973D+06  0.8050378003401905D+06  0.8004605596643246D+06
  0.7958760065093389D+06  0.7912835489709107D+06  0.7866825863093078D+06
  0.7820725089439354D+06  0.7774526984607883D+06  0.7728225276337011D+06
  0.7681813604603679D+06  0.7635285522141713D+06  0.7588634495128348D+06
  0.7541853904050948D+06  0.7494937044765074D+06  0.7447877129756686D+06
  0.7400667289621059D+06  0.7353300574772249D+06  0.7305769957397054D+06
  0.7258068333668377D+06  0.7210188526233188D+06  0.7162123286991424D+06
  0.7113865300182282D+06  0.7065407185795362D+06  0.7016741503324746D+06
  0.6967860755884742D+06  0.6918757394706582D+06  0.6869423824036227D+06
  0.6819852406454076D+06  0.6770035468637873D+06  0.6719965307591024D+06
  0.6669634197358950D+06  0.6619034396256882D+06  0.6568158154632954D+06
  0.6516997723191351D+06  0.6465545361900235D+06  0.6413793349510295D+06
  0.6361733993709906D+06  0.6309359641943064D+06  0.6256662692917172D+06
  0.6203635608827445D+06  0.6150270928325175D+06  0.6096561280257126D+06
  0.6042499398203231D+06  0.5988078135839658D+06  0.5933290483154174D+06
  0.5878129583539898D+06  0.5822588751793527D+06  0.5766661493042887D+06
  0.5710341522627792D+06  0.5653622786957284D+06  0.5596499485364535D+06
