  0.5920000000000000D+01    4
  0.2747673412109099D+01
    1  115    7
  333  333  333  333  333  333  333
  0.2517533394741492D-01 -0.5566110525828597D-02  0.5028320680985869D-02
 -0.3424539904698836D-01  0.4493848754672077D-02  0.2541730033802142D-02
 -0.1735109073784392D-02  0.9385899482242115D-03  0.4179749882312650D-02
 -0.2099015570185840D-02  0.4172954197916941D-02 -0.1499668120019312D-02
  0.2754774736030506D-02 -0.2092007875766315D-02  0.3673640566531449D-02
 -0.5161531751994333D-03  0.4393482937117948D-02 -0.1332667392028297D-02
 -0.3068214956565927D-02 -0.5141265905363150D-03 -0.1548080560245969D-02
  0.8673828956829283D-03 -0.1112191976125153D-02  0.3006389311778987D-03
  0.3641084174698326D-03 -0.3200896028712580D-03 -0.5850283338353999D-03
  0.1280910980173333D-03 -0.2706229640470133D-03  0.3097500845096848D-03
  0.1211368764414109D-03  0.1009365264102490D-03  0.3836374562531756D-04
  0.4809934453097518D-04  0.1016662607869996D-03 -0.4751436879530894D-04
 -0.9992995584435053D-05  0.4229794641259146D-04 -0.1968171507433483D-04
  0.1146315332893099D-03  0.1467687670664134D-04 -0.1395439671136697D-03
  0.2748741845563278D-06 -0.1017450520598963D-03 -0.1251775291541509D-03
  0.1279734961532966D-03  0.1062704704531390D-03  0.1159460641003693D-03
 -0.1258487005899341D-03 -0.1813601990577942D-03  0.7069885427036844D-04
  0.7546046127736046D-04  0.2491917907690602D-04 -0.2422166691851536D-03
  0.1206795490198392D-03  0.1503545456276880D-03 -0.2127523247261276D-03
  0.1917901665681322D-03  0.1754630581194691D-03  0.2028078261032731D-03
 -0.6463115573667136D-04  0.9616307534355288D-04 -0.6157228060183597D-04
 -0.5407001952979453D-04 -0.6417836996232488D-05  0.7828118876045490D-04
  0.4621334334955654D-04 -0.5827616465754450D-04 -0.7120615453532134D-04
 -0.1541247311914106D-04  0.1605135838624957D-04  0.1275332698955988D-04
 -0.6830438028854556D-04 -0.6871367566140534D-04  0.5851194446492226D-05
 -0.3676252943207734D-04 -0.2715614830208906D-05  0.7568229155642010D-04
  0.4251910395016400D-04 -0.5748540232058149D-04  0.2233580831905406D-04
 -0.1142759449903442D-04  0.2414295414955951D-04 -0.3899921904592223D-04
  0.9511423064446325D-05  0.1190275750703624D-04 -0.1197164357281633D-04
  0.4853561446138094D-05 -0.2829841391414505D-04 -0.3843183136729299D-05
 -0.1817816997029389D-05 -0.7034575201851830D-05  0.1460800963471402D-04
  0.9344426431992571D-05  0.1317702915680186D-04 -0.7260795676009716D-05
 -0.2956938394356319D-05  0.5771335141865313D-05 -0.7005288904228012D-05
  0.7768249662580907D-06 -0.6337927290749608D-05  0.4888188469658921D-05
  0.1303297622015007D-05 -0.2301708346481533D-06 -0.2786894602092485D-05
  0.1349536182420904D-05  0.2111265977084410D-05 -0.6161584684407033D-06
 -0.3958067913466403D-06 -0.3178982857625797D-06  0.2926416440346812D-06
 -0.1495495499218260D-07  0.5565363798424807D-07  0.1283586887161333D-09
 -0.2664593787300252D-10
  0.0000000000000000D+00  0.9973001134894261D+06  0.9926020272045826D+06
  0.9879142778762281D+06  0.9832365687396749D+06  0.9785686090352350D+06
  0.9739105530775730D+06  0.9692617087843603D+06  0.9646221866059410D+06
  0.9599913762997130D+06  0.9553690439543931D+06  0.9507548251908076D+06
  0.9461483755945020D+06  0.9415493459635725D+06  0.9369573797281405D+06
  0.9323721155034393D+06  0.9277931863798491D+06  0.9232202197741942D+06
  0.9186528373262732D+06  0.9140906547393061D+06  0.9095332816340944D+06
  0.9049803214043172D+06  0.9004313710723850D+06  0.8958860211470817D+06
  0.8913438554828605D+06  0.8868044511409377D+06  0.8822673782523416D+06
  0.8777321998830988D+06  0.8731984719017360D+06  0.8686657428493269D+06
  0.8641335538123088D+06  0.8596014382983437D+06  0.8550689221154749D+06
  0.8505355232549350D+06  0.8460007517779070D+06  0.8414641097066023D+06
  0.8369250909200588D+06  0.8323831810550671D+06  0.8278378574126743D+06
  0.8232885888707533D+06  0.8187348358031419D+06  0.8141760500058995D+06
  0.8096116746312629D+06  0.8050411441299347D+06  0.8004638842023429D+06
  0.7958793117595681D+06  0.7912868348946937D+06  0.7866858528653461D+06
  0.7820757560882545D+06  0.7774559261466896D+06  0.7728257358117230D+06
  0.7681845490782470D+06  0.7635317212167958D+06  0.7588665988422064D+06
  0.7541885200002880D+06  0.7494968142736282D+06  0.7447908029078146D+06
  0.7400697989593251D+06  0.7353331074664796D+06  0.7305800256448336D+06
  0.7258098431085116D+06  0.7210218421190147D+06  0.7162152978630990D+06
  0.7113894787614177D+06  0.7065436468096274D+06  0.7016770579538032D+06
  0.6967889625020141D+06  0.6918786055739903D+06  0.6869452275909132D+06
  0.6819880648073793D+06  0.6770063498877006D+06  0.6719993125287365D+06
  0.6669661801315304D+06  0.6619061785240929D+06  0.6568185327377171D+06
  0.6517024678392910D+06  0.6465572098221005D+06  0.6413819865576827D+06
  0.6361760288113499D+06  0.6309385713239840D+06  0.6256688539628248D+06
  0.6203661229439125D+06  0.6150296321289188D+06  0.6096586443990956D+06
  0.6042524331090471D+06  0.5988102836230462D+06  0.5933314949365769D+06
  0.5878153813857160D+06  0.5822612744469658D+06  0.5766685246300144D+06
  0.5710365034658337D+06  0.5653646055924104D+06  0.5596522509402466D+06
