  1    0  0  0  36  1  GM 1  2  1  2
 -1.83469 -1.74589
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9963 0.0000
  1    0  0  0  36  1  GM 2  2  1  2
 -1.83092 -1.73697
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9975 0.0000
  1    0  0  0  36  1  GM 5  2  1  3
 -1.83331 -1.74709 -1.73742
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9979 0.0000
  1    0  0  0  36  1  GM 6  2  1  3
 -1.82989 -1.74583 -1.73677
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9974 0.0000
  2    0  0  3  36  1  LD 1  2  2  4
 -1.83468 -1.83092 -1.74588 -1.73698
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9975 0.0000
  2    0  0  3  36  1  LD 3  2  2  6
 -1.83330 -1.82989 -1.74708 -1.74582 -1.73743 -1.73678
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9974 0.0000
  3    0  0  6  36  1  LD 1  2  2  4
 -1.83466 -1.83092 -1.74585 -1.73703
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9975 0.0000
  3    0  0  6  36  1  LD 3  2  2  6
 -1.83328 -1.82990 -1.74706 -1.74579 -1.73746 -1.73682
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9974 0.0000
