  0.5920000000000000D+01    4
  0.2747673412109099D+01
    1  115    7
  333  333  333  333  333  333  333
  0.2517775622724710D-01 -0.5572783807254935D-02  0.5027735282643130D-02
 -0.3424801890786511D-01  0.4498444885310601D-02  0.2546758442164961D-02
 -0.1719586886278802D-02  0.9370290052547602D-03  0.4156100546609072D-02
 -0.2085580409087619D-02  0.4167595120708685D-02 -0.1500229462842155D-02
  0.2748527626454362D-02 -0.2088260169149484D-02  0.3670835509264860D-02
 -0.5172148036596295D-03  0.4394248622993269D-02 -0.1330148674240036D-02
 -0.3068047209945461D-02 -0.5129114898188132D-03 -0.1548868076625230D-02
  0.8664276383863584D-03 -0.1111996717051316D-02  0.3006472924571725D-03
  0.3643544763609497D-03 -0.3189914057987498D-03 -0.5829663092272232D-03
  0.1266650504074492D-03 -0.2718784836840339D-03  0.3096436681054292D-03
  0.1211394967816248D-03  0.1009228341718780D-03  0.3945801998868362D-04
  0.4732236049764725D-04  0.1035614142588202D-03 -0.4666269138123676D-04
 -0.1124943773534195D-04  0.4129006371242760D-04 -0.2034301181272686D-04
  0.1140470671094490D-03  0.1487595768078872D-04 -0.1391989400379481D-03
  0.2477726623332732D-06 -0.1011403605882748D-03 -0.1256786533899090D-03
  0.1276479429859753D-03  0.1063630744140425D-03  0.1160208216431370D-03
 -0.1263478401610049D-03 -0.1810312244805597D-03  0.7042284422937025D-04
  0.7602720243229335D-04  0.2478526313721616D-04 -0.2408914957289859D-03
  0.1212062456197181D-03  0.1503548104756864D-03 -0.2131434770906662D-03
  0.1911014519940707D-03  0.1753968456873757D-03  0.2019524427958428D-03
 -0.6451446082787622D-04  0.9577772453452647D-04 -0.6120526364295514D-04
 -0.5386429569846282D-04 -0.6513576771192755D-05  0.7848603905180115D-04
  0.4627048772123688D-04 -0.5839743054011197D-04 -0.7105188702970019D-04
 -0.1547187849751616D-04  0.1611082234584195D-04  0.1281452793142845D-04
 -0.6830799089319385D-04 -0.6859912993316876D-04  0.5793228438819453D-05
 -0.3664226825553440D-04 -0.2762836965233586D-05  0.7581229488731785D-04
  0.4252870444741565D-04 -0.5751290303315970D-04  0.2231615002897417D-04
 -0.1144842816281963D-04  0.2385787528999754D-04 -0.3909001990274046D-04
  0.9469286108778076D-05  0.1193327401904464D-04 -0.1183955191875168D-04
  0.4791671708464534D-05 -0.2804340006595191D-04 -0.3869184503124520D-05
 -0.1807738726545378D-05 -0.7048537043986175D-05  0.1452370789906206D-04
  0.9335599175443263D-05  0.1315710105275514D-04 -0.7259475421367588D-05
 -0.2950227456021007D-05  0.5727159548612093D-05 -0.6978168250871233D-05
  0.7736142930947061D-06 -0.6312658638464867D-05  0.4917593981152414D-05
  0.1304770153416476D-05 -0.2282850607249358D-06 -0.2783736525125475D-05
  0.1354605680075798D-05  0.2111017754544851D-05 -0.6189402417318534D-06
 -0.4112246943581555D-06 -0.3286317984222864D-06  0.2932833941845699D-06
 -0.1644377973943220D-07  0.6134929345030293D-07  0.1155707108783833D-08
 -0.2388111628736525D-09
  0.0000000000000000D+00  0.9973002378241114D+06  0.9926021509515068D+06
  0.9879144010366322D+06  0.9832366913147636D+06  0.9785687310263029D+06
  0.9739106744859926D+06  0.9692618296111469D+06  0.9646223068521252D+06
  0.9599914959662908D+06  0.9553691630423099D+06  0.9507549437009710D+06
  0.9461484935277724D+06  0.9415494633207695D+06  0.9369574965100380D+06
  0.9323722317107645D+06  0.9277933020132856D+06  0.9232203348343766D+06
  0.9186529518137879D+06  0.9140907686546897D+06  0.9095333949778348D+06
  0.9049804341768509D+06  0.9004314832740969D+06  0.8958861327783031D+06
  0.8913439665438698D+06  0.8868045616319571D+06  0.8822674881735402D+06
  0.8777323092345860D+06  0.8731985806835647D+06  0.8686658510614916D+06
  0.8641336614547420D+06  0.8596015453709192D+06  0.8550690286180028D+06
  0.8505356291871632D+06  0.8460008571395179D+06  0.8414642144972129D+06
  0.8369251951392187D+06  0.8323832847022585D+06  0.8278379604873112D+06
  0.8232886913721772D+06  0.8187349377306259D+06  0.8141761513586396D+06
  0.8096117754083831D+06  0.8050412443304852D+06  0.8004639838252941D+06
  0.7958794108038137D+06  0.7912869333590495D+06  0.7866859507485465D+06
  0.7820758533889502D+06  0.7774560228634502D+06  0.7728258319430342D+06
  0.7681846446225066D+06  0.7635318161723150D+06  0.7588666932072091D+06
  0.7541886137729079D+06  0.7494969074519067D+06  0.7447908954897019D+06
  0.7400698909426789D+06  0.7353331988490599D+06  0.7305801164243058D+06
  0.7258099332824440D+06  0.7210219316848761D+06  0.7162153868182590D+06
  0.7113895671031454D+06  0.7065437345350878D+06  0.7016771450600619D+06
  0.6967890489860273D+06  0.6918786914326129D+06  0.6869453128208923D+06
  0.6819881494053548D+06  0.6770064338502052D+06  0.6719993958521943D+06
  0.6669662628122553D+06  0.6619062605582888D+06  0.6568186141214765D+06
  0.6517025485685983D+06  0.6465572898928251D+06  0.6413820659655848D+06
  0.6361761075520765D+06  0.6309386493930728D+06  0.6256689313556987D+06
  0.6203661996558851D+06  0.6150297081551922D+06  0.6096587197347614D+06
  0.6042525077490883D+06  0.5988103575623358D+06  0.5933315681698814D+06
  0.5878154539076963D+06  0.5822613462521763D+06  0.5766685957129090D+06
  0.5710365738207644D+06  0.5653646752136312D+06  0.5596523198219158D+06
