    1
  115
 -0.6705509216320874D+00  0.3002178182736360D+00 -0.2788846828178224D+00
  0.2251939721628524D+01 -0.1060227823210727D+01 -0.1030297647384881D+01
 -0.3646362436720044D+00  0.1946454345728419D+00  0.4254232152511309D+00
 -0.8069340542452000D-01  0.5792187647914564D+00 -0.3245224332251223D+00
  0.2088417599390840D+00 -0.1415808225688815D+00  0.4271405874427201D+00
 -0.5136360657360604D-01  0.4514994351436217D+00 -0.1360225187756677D+00
 -0.3041289952834196D+00 -0.4283275400459919D-01 -0.1558777613118342D+00
  0.9486322649472334D-01 -0.1288285404493767D+00  0.3733370483863379D-01
  0.3695596029243273D-01 -0.6528438015315405D-01 -0.1239011448434830D+00
  0.4009300552002843D-01 -0.7557840702240136D-01  0.9087993100124529D-01
  0.5113625662129856D-01  0.4975525747381160D-01  0.3623302857563949D-01
 -0.1210013460566395D-01  0.1059910855000526D+00 -0.6590370867285555D-01
  0.4015897999603309D-01 -0.7343680410322607D-01  0.2030072418388291D-01
 -0.3106653248938123D-01 -0.3670883047381574D-02  0.4970273116582171D-01
 -0.2825924811216872D-02  0.2648085257752166D-01  0.2022755742255457D-01
 -0.1868499277147824D-01 -0.1497516849459999D-01 -0.1558601215053650D-01
  0.2025546621457632D-01  0.2253113916720359D-01 -0.7973842368843843D-02
 -0.1107463525883244D-01 -0.2955741917388311D-02  0.2682122624495481D-01
 -0.1315263397456980D-01 -0.1657877195008637D-01  0.2013213288960663D-01
 -0.1873093110425618D-01 -0.1560809752166357D-01 -0.1928137659201170D-01
  0.5877544329180213D-02 -0.8073964226474618D-02  0.4941930798009587D-02
  0.4581715347714219D-02  0.1053790137575366D-02 -0.6494054146811559D-02
 -0.3428586119558333D-02  0.4304578915725226D-02  0.5772392884182072D-02
  0.1364932011236541D-02 -0.1133474457119013D-02 -0.1330573530983603D-02
  0.5619230153717552D-02  0.6267274660292680D-02 -0.4720943072499006D-03
  0.3316760333609784D-02  0.4911582179512739D-03 -0.6387070117529675D-02
 -0.3676879709641162D-02  0.4946667048738590D-02 -0.2066580132314803D-02
  0.1198428674863294D-02 -0.2241304697882652D-02  0.3788745289091616D-02
 -0.9018524189642322D-03 -0.1157373342829517D-02  0.1078799620673802D-02
 -0.4120606778056840D-03  0.3008432013329295D-02  0.4099413756469672D-03
  0.4246101685091775D-04  0.1138772166758145D-02 -0.1857337394600132D-02
 -0.1635470952501427D-02 -0.1639498589740852D-02  0.1007126920475828D-02
  0.5645539822358951D-03 -0.7755882733550976D-03  0.1166895532258164D-02
 -0.9939768314515549D-04  0.1196034915147796D-02 -0.1201912610092760D-02
 -0.3775415400900078D-03  0.1821491124252320D-04  0.8558771635078374D-03
 -0.4312882494286746D-03 -0.7811558263591497D-03  0.4148664930207157D-03
  0.2932973535414757D-03  0.2950843581034057D-03 -0.2701817198732241D-03
  0.7619303127085554D-04 -0.2061673905271773D-03 -0.2397174581983756D-03
  0.1823675076386196D-05
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018676971210D+07 -0.4017943291204370D+07
 -0.3898523563045364D+07 -0.3782650909117032D+07 -0.3670219971273622D+07
 -0.3561128520888406D+07 -0.3455277365648485D+07 -0.3352570259685181D+07
 -0.3252913815762413D+07 -0.3156217420578462D+07 -0.3062393152274911D+07
 -0.2971355700522060D+07 -0.2883022288944530D+07 -0.2797312599855139D+07
 -0.2714148701225460D+07 -0.2633454975824945D+07 -0.2555158052464914D+07
 -0.2479186739284755D+07 -0.2405471959019780D+07 -0.2333946686191779D+07
 -0.2264545886165188D+07 -0.2197206456013465D+07 -0.2131867167141927D+07
 -0.2068468609614818D+07 -0.2006953138136097D+07 -0.1947264819634657D+07
 -0.1889349382406498D+07 -0.1833154166767469D+07 -0.1778628077171828D+07
 -0.1725721535752973D+07 -0.1674386437244178D+07 -0.1624576105238309D+07
 -0.1576245249746766D+07 -0.1529349926019048D+07 -0.1483847494585517D+07
 -0.1439696582487006D+07 -0.1396857045656028D+07 -0.1355289932415354D+07
 -0.1314957448060896D+07 -0.1275822920496481D+07 -0.1237850766889418D+07
 -0.1201006461316580D+07 -0.1165256503371388D+07 -0.1130568387703364D+07
 -0.1096910574462430D+07 -0.1064252460621112D+07 -0.1032564352148602D+07
 -0.1001817437011333D+07 -0.9719837589755319D+06 -0.9430361921879732D+06
 -0.9149484165117397D+06 -0.8876948935946487D+06 -0.8612508436485131D+06
 -0.8355922229181868D+06 -0.8106957018198587D+06 -0.7865386437287444D+06
 -0.7630990843968787D+06 -0.7403557119823124D+06 -0.7182878476715230D+06
 -0.6968754268774551D+06 -0.6760989809960640D+06 -0.6559396197048130D+06
 -0.6363790137869916D+06 -0.6173993784662558D+06 -0.5989834572362455D+06
 -0.5811145061705610D+06 -0.5637762786988474D+06 -0.5469530108351285D+06
 -0.5306294068449811D+06 -0.5147906253384941D+06 -0.4994222657763932D+06
 -0.4845103553770419D+06 -0.4700413364124223D+06 -0.4560020538815485D+06
 -0.4423797435501005D+06 -0.4291620203454071D+06 -0.4163368670962175D+06
 -0.4038926236070391D+06 -0.3918179760570938D+06 -0.3801019467142600D+06
 -0.3687338839546437D+06 -0.3577034525787118D+06 -0.3470006244151684D+06
 -0.3366156692040486D+06 -0.3265391457507145D+06 -0.3167618933427401D+06
 -0.3072750234218458D+06 -0.2980699115033419D+06 -0.2891381893357002D+06
 -0.2804717372931490D+06 -0.2720626769943548D+06 -0.2639033641404850D+06
 -0.2559863815661287D+06 -0.2483045324967613D+06 -0.2408508340066115D+06
 -0.2336185106709809D+06 -0.2266009884072339D+06 -0.2197918884988594D+06
 -0.2131850217971528D+06 -0.2067743830952538D+06 -0.2005541456693940D+06
 -0.1945186559824059D+06 -0.1886624285446476D+06 -0.1829801409276697D+06
 -0.1774666289260755D+06 -0.1721168818631613D+06 -0.1669260380360532D+06
 -0.1618893802961872D+06 -0.1570023317610945D+06 -0.1522604516535683D+06
 -0.1476594312644306D+06 -0.1431950900351769D+06 -0.1388633717569432D+06
 -0.1346603408822966D+06 -0.1305821789464835D+06 -0.1266251810948474D+06
 -0.1227857527132341D+06 -0.1190604061582937D+06 -0.1154457575846721D+06
 -0.1119385238661822D+06 -0.1085355196081119D+06 -0.1052336542479325D+06
 -0.1020299292417260D+06 -0.9892143533374176D+05 -0.9590534990656501D+05
 -0.9297893440945007D+05 -0.9013953186244232D+05 -0.8738456443398715D+05
 -0.8471153108978247D+05 -0.8211800531070813D+05 -0.7960163287771706D+05
 -0.7716012972164995D+05 -0.7479127983598097D+05 -0.7249293325057795D+05
 -0.7026300406460727D+05 -0.6809946853677751D+05 -0.6600036323117465D+05
 -0.6396378321699135D+05 -0.6198788032051859D+05 -0.6007086142781313D+05
 -0.5821098683651708D+05 -0.5640656865535769D+05 -0.5465596924990655D+05
 -0.5295759973323952D+05 -0.5130991850018533D+05 -0.4971142980390981D+05
 -0.4816068237363378D+05 -0.4665626807234259D+05 -0.4519682059339006D+05
 -0.4378101419496613D+05 -0.4240756247144264D+05 -0.4107521716067003D+05
 -0.3978276698635137D+05 -0.3852903653467499D+05 -0.3731288516443648D+05
 -0.3613320594993723D+05 -0.3498892465599425D+05 -0.3387899874444297D+05
 -0.3280241641156740D+05 -0.3175819565592338D+05 -0.3074538337607123D+05
 -0.2976305449775657D+05 -0.2881031113011108D+05 -0.2788628175045998D+05
 -0.2699012041733308D+05 -0.2612100601127241D+05 -0.2527814150301343D+05
 -0.2446075324858259D+05 -0.2366809031080131D+05 -0.2289942380661414D+05
 -0.2215404627955375D+05 -0.2143127109653219D+05 -0.2073043186798194D+05
 -0.2005088189017973D+05 -0.1939199360835176D+05 -0.1875315809889843D+05
 -0.1813378456877750D+05 -0.1753329986976816D+05 -0.1695114802501079D+05
 -0.1638678976490382D+05 -0.1583970206917057D+05 -0.1530937771172795D+05
 -0.1479532480494919D+05 -0.1429706634008078D+05 -0.1381413972101168D+05
 -0.1334609628937426D+05 -0.1289250084012335D+05 -0.1245293112830830D+05
 -0.1202697736967969D+05 -0.1161424173994331D+05 -0.1121433787968059D+05
 -0.1082689041392283D+05 -0.1045153449700457D+05 -0.1008791539204872D+05
 -0.9735688098113131D+04 -0.9394517029830859D+04 -0.9064075755680809D+04
 -0.8744046794812735D+04 -0.8434121467943598D+04 -0.8133999793326874D+04
 -0.7843390415121824D+04 -0.7562010549150024D+04 -0.7289585930285924D+04
 -0.7025850746587578D+04 -0.6770547547494192D+04 -0.6523427116599302D+04
 -0.6284248303183515D+04 -0.6052777810417754D+04 -0.5828789941570158D+04
 -0.5612066308434726D+04 -0.5402395508430099D+04 -0.5199572778379097D+04
 -0.5003399633922515D+04 -0.4813683503936629D+04 -0.4630237369310453D+04
 -0.4452879415088576D+04 -0.4281432704374089D+04 -0.4115724881564730D+04
 -0.3955587911494855D+04 -0.3800857859886166D+04 -0.3651374719165674D+04
 -0.3506982282171574D+04 -0.3367528064509781D+04 -0.3232863274315599D+04
 -0.3102842825889734D+04 -0.2977325391103453D+04 -0.2856173479622993D+04
 -0.2739253535966676D+04 -0.2626436038354043D+04 -0.2517595581551360D+04
 -0.2412610923973475D+04 -0.2311364978895506D+04 -0.2213744731673410D+04
 -0.2119641070318969D+04 -0.2028948526291342D+04 -0.1941564935858976D+04
 -0.1857391048014424D+04 -0.1776330122991082D+04 -0.1698287570272575D+04
 -0.1623170683558488D+04 -0.1550888514051802D+04 -0.1481351899127543D+04
 -0.1414473640533399D+04 -0.1350168785699317D+04 -0.1288354953534170D+04
 -0.1228952635698430D+04 -0.1171885412661510D+04 -0.1117080042299589D+04
 -0.1064466402071237D+04 -0.1013977288273198D+04 -0.9655480935536585D+03
 -0.9191163953324078D+03 -0.8746214927941331D+03 -0.8320039307573014D+03
 -0.7912050452755165D+03 -0.7521665610433009D+03 -0.7148302645942063D+03
 -0.6791377710016650D+03 -0.6450303957640353D+03 -0.6124491377216782D+03
 -0.5813347735074984D+03 -0.5516280590354886D+03 -0.5232700288614615D+03
 -0.4962023797746612D+03 -0.4703679205019790D+03 -0.4457110646422538D+03
 -0.4221783385309668D+03 -0.3997188692949666D+03 -0.3782848107414247D+03
 -0.3578316564766865D+03 -0.3383183793758839D+03 -0.3197073563930761D+03
 -0.3019639973276855D+03 -0.2850561062406499D+03 -0.2689530047697871D+03
 -0.2536245631747045D+03 -0.2390403470670890D+03 -0.2251691078194227D+03
 -0.2119787714131981D+03 -0.1994369297408737D+03 -0.1875116758156394D+03
 -0.1761725297923991D+03 -0.1653912131216018D+03 -0.1551421191727393D+03
 -0.1454024409600930D+03 -0.1361520045484560D+03 -0.1273728981735739D+03
 -0.1190489942433262D+03 -0.1111654442698026D+03 -0.1037082043073759D+03
 -0.9666362626456089D+02 -0.9001813273441836D+02 -0.8375798065505899D+02
 -0.7786911069044734D+02 -0.7233707413888381D+02 -0.6714702625441939D+02
 -0.6228377347709398D+02 -0.5773186171377847D+02 -0.5347569316599575D+02
 -0.4949966004155508D+02 -0.4578828486698940D+02 -0.4232635709601530D+02
 -0.3909905972786865D+02 -0.3609208326593933D+02 -0.3329171197307500D+02
 -0.3068489077160091D+02 -0.2825926582147944D+02 -0.2600320002498709D+02
 -0.2390576502941969D+02 -0.2195671321927112D+02 -0.2014643378892265D+02
 -0.1846589958404439D+02 -0.1690661046209510D+02 -0.1546054047124582D+02
 -0.1412009403523741D+02 -0.1287807594593979D+02 -0.1172767613806053D+02
 -0.1066246861173586D+02 -0.9676421252707650D+01 -0.8763911885339619D+01
 -0.7919745552336974D+01 -0.7139169123293377D+01 -0.6417880091267444D+01
 -0.5752028486155572D+01 -0.5138212014849801D+01 -0.4573465299021202D+01
 -0.4055244720123715D+01 -0.3581409912577977D+01 -0.3150202714942891D+01
 -0.2760223254749771D+01 -0.2410408314796068D+01 -0.2099993479756129D+01
 -0.1828508471420760D+01
    1    1  333
  0.0000000000000000D+00  0.3902572178454212D-04  0.3994334681659539D-04
  0.4088316377146315D-04  0.4184572094931986D-04  0.4283142520400122D-04
  0.4384159823200043D-04  0.4487650853736516D-04  0.4593763439178807D-04
  0.4702501198728579D-04  0.4813954293082333D-04  0.4928187307848133D-04
  0.5045270588200448D-04  0.5165278196289362D-04  0.5288285373270600D-04
  0.5414369839787192D-04  0.5543611716077515D-04  0.5676093505594923D-04
  0.5811900211069952D-04  0.5951119404918959D-04  0.6093841307028336D-04
  0.6240158858621884D-04  0.6390167814511424D-04  0.6543966822677104D-04
  0.6701657522122118D-04  0.6863344635653170D-04  0.7029136071028160D-04
  0.7199143021944082D-04  0.7373480074568372D-04  0.7552265329423394D-04
  0.7735620508184136D-04  0.7923671080337510D-04  0.8116546389610206D-04
  0.8314379789449597D-04  0.8517308775497877D-04  0.8725475139331377D-04
  0.8939025109565451D-04  0.9158109509843437D-04  0.9382883926860039D-04
  0.9613508880520048D-04  0.9850149996915608D-04  0.1009297819532669D-03
  0.1034216989152736D-03  0.1059790717868963D-03  0.1086037806841773D-03
  0.1112977668257142D-03  0.1140630350609809D-03  0.1169016561399508D-03
  0.1198157693136829D-03  0.1228075849983488D-03  0.1258793874874918D-03
  0.1290335378330954D-03  0.1322724769762628D-03  0.1355987288907087D-03
  0.1390149038489067D-03  0.1425237020580089D-03  0.1461279172434252D-03
  0.1498304405681280D-03  0.1536342646753717D-03  0.1575424879653774D-03
  0.1615583190832167D-03  0.1656850816853757D-03  0.1699262193588701D-03
  0.1742853008968860D-03  0.1787660259187731D-03  0.1833722305039300D-03
  0.1881078936386425D-03  0.1929771434179411D-03  0.1979842641811118D-03
  0.2031337035010295D-03  0.2084300802025461D-03  0.2138781921532287D-03
  0.2194830250968368D-03  0.2252497616209030D-03  0.2311837908978023D-03
  0.2372907188785248D-03  0.2435763791261972D-03  0.2500468443555466D-03
  0.2567084386355702D-03  0.2635677503067850D-03  0.2706316458403428D-03
  0.2779072844394650D-03  0.2854021335791262D-03  0.2931239855016939D-03
  0.3010809748786140D-03  0.3092815975237865D-03  0.3177347301341562D-03
  0.3264496516490243D-03  0.3354360657238145D-03  0.3447041246283451D-03
  0.3542644549057773D-03  0.3641281844660490D-03  0.3743069715720788D-03
  0.3848130355972596D-03  0.3956591899101974D-03  0.4068588766743559D-03
  0.4184262040796845D-03  0.4303759858994920D-03  0.4427237835435146D-03
  0.4554859507942994D-03  0.4686796815045530D-03  0.4823230601543460D-03
  0.4964351156336510D-03  0.5110358784492899D-03  0.5261464413821154D-03
  0.5417890239270548D-03  0.5579870405904518D-03  0.5747651733887891D-03
  0.5921494485187541D-03  0.6101673176386164D-03  0.6288477438293051D-03
  0.6482212923755808D-03  0.6683202265982297D-03  0.6891786091490778D-03
  0.7108324083401573D-03  0.7333196104401870D-03  0.7566803373513217D-03
  0.7809569702854774D-03  0.8061942792298668D-03  0.8324395582751526D-03
  0.8597427671627187D-03  0.8881566783391725D-03  0.9177370300041434D-03
  0.9485426847839812D-03  0.9806357936379658D-03  0.1014081964846069D-02
  0.1048950437566278D-02  0.1085314259366963D-02  0.1123250467030190D-02
  0.1162840269866675D-02  0.1204169234216855D-02  0.1247327468441614D-02
  0.1292409806387307D-02  0.1339515987898478D-02  0.1388750834419483D-02
  0.1440224417400714D-02  0.1494052216693762D-02  0.1550355266215164D-02
