  1    0  0  0   4  1  GM 1  2  1  2
 -1.85388 -1.76619
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9957 0.0000
  1    0  0  0   4  1  GM 2  2  1  2
 -1.85065 -1.75687
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9967 0.0000
  1    0  0  0   4  1  GM 5  2  1  3
 -1.85306 -1.76620 -1.75693
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0000 0.9970 0.0000
  1    0  0  0   4  1  GM 6  2  1  3
 -1.84951 -1.76568 -1.75666
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9967 0.0000
  2    0  0  1   4  1  LD 1  2  2  4
 -1.85311 -1.85036 -1.76512 -1.75671
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9966 0.0000
  2    0  0  1   4  1  LD 3  2  2  6
 -1.85256 -1.84943 -1.76607 -1.76547 -1.75672 -1.75658
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9968 0.0000
  3    0  0  2   4  1  LD 1  2  2  4
 -1.85306 -1.85042 -1.76492 -1.75708
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9964 0.0001
  3    0  0  2   4  1  LD 3  2  2  6
 -1.85227 -1.84915 -1.76576 -1.76515 -1.75705 -1.75654
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
  4    0  0  3   4  1  LD 1  2  2  4
 -1.85286 -1.85048 -1.76449 -1.75773
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9963 0.0001
  4    0  0  3   4  1  LD 3  2  2  6
 -1.85196 -1.84938 -1.76554 -1.76479 -1.75755 -1.75698
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0003 0.9949 0.0000
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
  5    0  0  4   4  1  LD 1  2  2  4
 -1.85292 -1.85096 -1.76416 -1.75872
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0000
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9961 0.0001
  5    0  0  4   4  1  LD 3  2  2  6
 -1.85169 -1.84980 -1.76553 -1.76446 -1.75840 -1.75751
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0000 0.9964 0.0000
  6    0  0  5   4  1  LD 1  2  2  4
 -1.85276 -1.85093 -1.76361 -1.75914
 0.0000 0.0003 0.9954 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9957 0.0001
 0.0000 0.0002 0.9958 0.0001
  6    0  0  5   4  1  LD 3  2  2  6
 -1.85126 -1.84984 -1.76530 -1.76399 -1.75876 -1.75782
 0.0000 0.0002 0.9957 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0000 0.9963 0.0000
  7    0  0  6   4  1  Z  1  2  1  2
 -1.85107 -1.75942
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
  7    0  0  6   4  1  Z  2  2  1  2
 -1.85237 -1.76272
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
  7    0  0  6   4  1  Z  5  2  1  3
 -1.84932 -1.76368 -1.75834
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9955 0.0001
  7    0  0  6   4  1  Z  6  2  1  3
 -1.85012 -1.76483 -1.75736
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0004 0.9950 0.0001
 0.0000 0.0000 0.9960 0.0000
  8    0  1  0   4  1  XP 1  2  6 10
 -1.85403 -1.85263 -1.85094 -1.84955 -1.76643 -1.76578 -1.76395 -1.75945
 -1.75808 -1.75686
 0.0000 0.0002 0.9957 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9956 0.0001
