  1    0  0  0   4  1  GM 1  1  1  2
 -0.54010  0.24262
 0.7010 0.0045 0.0000 0.0010
 0.0002 0.6512 0.0054 0.0156
  1    0  0  0   4  1  GM 4  1  1  2
  0.02195  0.54694
 0.9220 0.0113 0.0002 0.0014
 0.0154 0.5098 0.0834 0.0220
  1    0  0  0   4  1  GM 5  2  1  1
  0.26200
 0.0000 0.7042 0.0119 0.0169
  1    0  0  0   4  1  GM 6  2  1  2
  0.58949  0.77885
 0.0000 0.6181 0.0389 0.0319
 0.0000 0.0416 0.2738 0.0082
  2    0  0  1   4  1  LD 1  1  2  5
 -0.53554 -0.00460  0.26110  0.54295  0.76788
 0.7002 0.0069 0.0001 0.0011
 0.8372 0.0559 0.0009 0.0029
 0.0876 0.5894 0.0075 0.0124
 0.0242 0.5230 0.0696 0.0235
 0.0197 0.0924 0.1603 0.0360
  2    0  0  1   4  1  LD 3  2  2  3
  0.26317  0.57304  0.78524
 0.0000 0.7000 0.0146 0.0159
 0.0000 0.6016 0.0501 0.0271
 0.0000 0.0288 0.2818 0.0083
  3    0  0  2   4  1  LD 1  1  2  5
 -0.52206 -0.06348  0.29571  0.53166  0.75171
 0.6980 0.0138 0.0002 0.0013
 0.7286 0.1038 0.0019 0.0043
 0.1985 0.4922 0.0151 0.0073
 0.0528 0.5434 0.0408 0.0244
 0.0299 0.0521 0.1491 0.0439
  3    0  0  2   4  1  LD 3  2  2  3
  0.26676  0.53397  0.80856
 0.0000 0.6888 0.0219 0.0134
 0.0000 0.5725 0.0682 0.0184
 0.0000 0.0220 0.2856 0.0134
  4    0  0  3   4  1  LD 1  1  2  5
 -0.50038 -0.13103  0.32392  0.51394  0.76544
 0.6958 0.0247 0.0004 0.0017
 0.6636 0.1203 0.0022 0.0043
 0.2556 0.4086 0.0254 0.0053
 0.0949 0.5291 0.0222 0.0205
 0.0237 0.0814 0.1349 0.0516
  4    0  0  3   4  1  LD 3  2  2  3
  0.27330  0.48858  0.85036
 0.0000 0.6741 0.0326 0.0101
 0.0000 0.5528 0.0777 0.0110
 0.0000 0.0282 0.2808 0.0242
  5    0  0  4   4  1  LD 1  1  2  5
 -0.47243 -0.19553  0.34126  0.49346  0.81059
 0.6961 0.0381 0.0009 0.0022
 0.6265 0.1186 0.0018 0.0035
 0.2738 0.3503 0.0328 0.0078
 0.1322 0.4869 0.0206 0.0139
 0.0174 0.1556 0.1119 0.0570
  5    0  0  4   4  1  LD 3  2  2  3
  0.28271  0.44692  0.90867
 0.0000 0.6603 0.0448 0.0068
 0.0000 0.5435 0.0781 0.0064
 0.0000 0.0386 0.2727 0.0390
  6    0  0  5   4  1  LD 1  1  2  5
 -0.44369 -0.24732  0.35047  0.47718  0.87244
 0.7025 0.0513 0.0016 0.0029
 0.6017 0.1099 0.0009 0.0025
 0.2757 0.3196 0.0350 0.0121
 0.1555 0.4514 0.0255 0.0078
 0.0099 0.2364 0.0863 0.0609
  6    0  0  5   4  1  LD 3  2  2  3
  0.29305  0.41582  0.98136
 0.0000 0.6516 0.0563 0.0041
 0.0000 0.5390 0.0733 0.0041
 0.0000 0.0487 0.2665 0.0556
  7    0  0  6   4  1  Z  1  1  1  2
 -0.26943  0.35349
 0.5887 0.1045 0.0003 0.0018
 0.2747 0.3105 0.0350 0.0143
  7    0  0  6   4  1  Z  4  1  1  3
 -0.42894  0.47099  0.91095
 0.7100 0.0578 0.0020 0.0033
 0.1634 0.4382 0.0281 0.0052
 0.0001 0.2937 0.0654 0.0650
  7    0  0  6   4  1  Z  5  2  1  2
  0.40354  1.05753
 0.0000 0.5368 0.0699 0.0036
 0.0000 0.0519 0.3412 0.0451
  7    0  0  6   4  1  Z  6  2  1  1
  0.29820
 0.0000 0.6495 0.0619 0.0031
  8    0  1  0   4  1  XP 1  1  6  8
 -0.49512 -0.11026  0.24174  0.31284  0.44064  0.53424  0.71374  0.82511
 0.6890 0.0256 0.0010 0.0012
 0.7321 0.1058 0.0062 0.0050
 0.0600 0.5732 0.0204 0.0079
 0.0761 0.5926 0.0329 0.0054
 0.0884 0.4427 0.0523 0.0123
 0.0498 0.4925 0.0613 0.0225
 0.0144 0.0722 0.1663 0.0330
 0.0154 0.0866 0.2452 0.0278
  8    0  1  0   4  1  XP 2  1  6  2
  0.22661  0.56139
 0.0000 0.6592 0.0224 0.0100
 0.0000 0.5743 0.0651 0.0180
  9    0  1  1   4  1  XP 1  1  6  8
 -0.49107 -0.10225  0.19051  0.29547  0.47471  0.55684  0.70109  0.86779
 0.6904 0.0258 0.0016 0.0012
 0.7708 0.0809 0.0095 0.0042
 0.0304 0.5842 0.0170 0.0081
