  0.5920000000000000D+01    4
  0.2747673412109099D+01
    1  115    7
  333  333  333  333  333  333  333
  0.3447381595228428D-01 -0.1021318026512585D-01  0.9592237107962091D-02
 -0.7084101632384271D-01  0.2739757082527100D-01  0.2599077209063527D-01
  0.7723549578264249D-02 -0.3544812746792846D-02 -0.6346139491705566D-02
 -0.6091592265167345D-03 -0.9725791786604090D-02  0.6547025301232749D-02
 -0.1824233183865012D-02  0.6986123456638089D-03 -0.4872405790214676D-02
  0.6697827383940133D-03 -0.3866950323358871D-02  0.7263081453531350D-03
  0.8317101394743060D-03  0.2959836060569491D-04  0.2802639901639029D-03
 -0.5464003308444347D-04 -0.3237445371052193D-03  0.3102239652713125D-03
  0.4003674046432241D-04  0.4949328225405997D-04 -0.3358479961465526D-03
  0.6013273410191504D-04 -0.1272816179164614D-03  0.3702831811733358D-03
 -0.1016321753321396D-03  0.1389314526468060D-03  0.1726067503506020D-03
 -0.1742831384286390D-03  0.3600981438143641D-03  0.5857221197443887D-05
  0.1481217368076491D-03 -0.1056288197335919D-03  0.2753880343125241D-04
 -0.1201892393949215D-03 -0.9532649688890305D-05  0.1428893081792530D-03
 -0.7733853298381383D-05  0.9049747859571625D-04  0.6737748377998901D-04
 -0.6544263048564008D-04 -0.6868733859605727D-04 -0.5548538033855992D-04
  0.5907372272411736D-04  0.1228607191936377D-03 -0.5443260680771976D-04
 -0.4083297861124834D-04 -0.8315752232269441D-05  0.9935504029020208D-04
 -0.4346809102328771D-04 -0.6561502314508700D-04  0.8561751710378754D-04
 -0.7124893304873018D-04 -0.7146704749582163D-04 -0.7636292342801802D-04
  0.1533261123296004D-04 -0.4431623968119244D-04  0.3767652778885334D-04
  0.1576873828586354D-04  0.4863409583920389D-05 -0.2298097642871641D-04
  0.5954907332363156D-05 -0.9407816906554246D-05  0.2100864974808623D-04
  0.2994935747499010D-05  0.4143104136845029D-05 -0.6260148595493896D-05
 -0.2853741072144079D-05  0.1719409382875892D-04 -0.4993606521432189D-05
  0.9241162496591102D-05  0.3872391999654274D-05 -0.1576241751667160D-04
  0.1948587829323179D-05  0.1200333383516767D-04 -0.1400213946910202D-06
  0.4167199275820232D-05 -0.6288306423543108D-05  0.7000546214696953D-05
 -0.1447153953998459D-05  0.2770144607678340D-05  0.4749728281461844D-05
 -0.3930134796456281D-05  0.7312328540101223D-05 -0.2527929734139018D-05
 -0.6140751132703811D-06  0.3789938426476141D-06  0.3184331710558422D-06
 -0.4678721730630602D-06 -0.2199968330361921D-05 -0.5516936148246674D-06
  0.1259751008097136D-06 -0.1435384396981628D-05 -0.2058988412222292D-06
  0.6527353056277473D-06  0.1172507094904567D-07 -0.2630393640262297D-06
 -0.4091497435962748D-06  0.2678780528169712D-06  0.1382494241431479D-06
 -0.2005674337618504D-06 -0.6315137434383637D-06  0.2041907708420965D-07
  0.9255752091565907D-08  0.3844382868076023D-07 -0.6261674208384137D-08
 -0.1541606991125653D-09 -0.1923038675698243D-08  0.4228096665262720D-08
  0.1965719088900260D-08
  0.0000000000000000D+00  0.9972578218037451D+06  0.9925599352615345D+06
  0.9878723852484330D+06  0.9831948750126180D+06  0.9785271137614765D+06
  0.9738692557976436D+06  0.9692206091512995D+06  0.9645812842813702D+06
  0.9599506709471046D+06  0.9553285352568147D+06  0.9507145128437948D+06
  0.9461082593078064D+06  0.9415094254614700D+06  0.9369176547495936D+06
  0.9323325858024271D+06  0.9277538517256689D+06  0.9231810799517573D+06
  0.9186138921364181D+06  0.9140519039991087D+06  0.9094947251771864D+06
  0.9049419590812048D+06  0.9003932027507733D+06  0.8958480467122028D+06
  0.8913060748378081D+06  0.8867668642070043D+06  0.8822299849693589D+06
  0.8776950002097843D+06  0.8731614658160441D+06  0.8686289303488050D+06
  0.8640969349144545D+06  0.8595650130409694D+06  0.8550326905570758D+06
  0.8504994854750632D+06  0.8459649078775457D+06  0.8414284598085466D+06
  0.8368896351693016D+06  0.8323479196191842D+06  0.8278027904822195D+06
  0.8232537166596508D+06  0.8187001585490876D+06  0.8141415679707550D+06
  0.8095773881014688D+06  0.8050070534169084D+06  0.8004299896428909D+06
  0.7958456137162923D+06  0.7912533337564039D+06  0.7866525490474718D+06
  0.7820426500332521D+06  0.7774230183244576D+06  0.7727930267200132D+06
  0.7681520392430668D+06  0.7634994111928204D+06  0.7588344892131804D+06
  0.7541566113794263D+06  0.7494651073040102D+06  0.7447592982627758D+06
  0.7400384973428400D+06  0.7353020096135384D+06  0.7305491323218116D+06
  0.7257791551135293D+06  0.7209913602822832D+06  0.7161850230472595D+06
  0.7113594118618628D+06  0.7065137887548113D+06  0.7016474097055340D+06
  0.6967595250557257D+06  0.6918493799590024D+06  0.6869162148706611D+06
  0.6819592660796260D+06  0.6769777662847247D+06  0.6719709452174852D+06
  0.6669380303137528D+06  0.6618782474364351D+06  0.6567908216517837D+06
  0.6516749780616724D+06  0.6465299426943584D+06  0.6413549434562948D+06
  0.6361492111476060D+06  0.6309119805438388D+06  0.6256424915466944D+06
  0.6203399904064161D+06  0.6150037310185664D+06  0.6096329762979081D+06
  0.6042269996321138D+06  0.5987850864180097D+06  0.5933065356830459D+06
  0.5877906617945987D+06  0.5822367962597195D+06  0.5766442896178103D+06
  0.5710125134286269D+06  0.5653408623579121D+06  0.5596287563627994D+06
