  0.5920000000000000D+01    4
  0.2747673412109099D+01
    1  115    7
  333  333  333  333  333  333  333
  0.4064855441011031D-01 -0.1257672516457692D-01  0.1208426909306541D-01
 -0.9473055710809318D-01  0.4441088548688776D-01  0.4286347476614082D-01
  0.1446027289316832D-01 -0.7045423926250408D-02 -0.1430597037724765D-01
  0.8627834556348147D-03 -0.2000623552328626D-01  0.1132409865269283D-01
 -0.5280924211733618D-02  0.2820704048688650D-02 -0.1033725878868568D-01
  0.1582833359554456D-02 -0.9344690007122262D-02  0.2060271469128864D-02
  0.3639873381183620D-02  0.4981829863132967D-03  0.1656471074070679D-02
 -0.1020671457201336D-02  0.7178914042221075D-03  0.1559868762298951D-03
 -0.2963571042156355D-03  0.3886643205722973D-03  0.4045238204949418D-03
 -0.1530871260924774D-04  0.1952543632455164D-03 -0.1151085636181253D-04
 -0.2699795655425462D-03  0.1401629748253087D-04  0.2715931135579925D-04
 -0.2350140831905243D-03  0.1494906550518490D-03  0.7899063826540100D-04
  0.4528781684261310D-04 -0.5596363345210666D-04  0.6687657657067395D-04
 -0.9415273259137407D-04 -0.2502324642113826D-04  0.2091712243648032D-03
  0.5404659597456729D-05  0.1364506773800312D-03  0.6668800114215283D-04
 -0.1039986563002580D-03 -0.1000164244848788D-03 -0.7499202647947732D-04
  0.1224992404010169D-03  0.2232079183147342D-03 -0.1187801778499489D-03
 -0.1169578133845190D-03 -0.3419471901156351D-05  0.1917196272770460D-03
 -0.7149252779168254D-04 -0.1356218597426474D-03  0.1499139574105470D-03
 -0.1542235897603134D-03 -0.1444984394574989D-03 -0.1658599375856234D-03
  0.3199415298272924D-04 -0.9820631731284795D-04  0.9583782067701613D-04
  0.2940088215166989D-04  0.1681024084548059D-04 -0.4792986678397986D-04
  0.2315636129283922D-04 -0.2902811376798759D-04  0.5140674444156323D-04
  0.7390721407789195D-05  0.1008383595139947D-04 -0.1385395381512552D-04
 -0.1200791710006155D-04  0.4402268945562604D-04 -0.1411025922163557D-04
  0.2420040806077813D-04  0.1003581152942658D-04 -0.3581688253212825D-04
  0.5447411635412002D-05  0.3010600435697714D-04 -0.2188863747920199D-06
  0.9910716285493258D-05 -0.1582444083850172D-04  0.1778813372355338D-04
 -0.3943498254157173D-05  0.7942851953772916D-05  0.1162825691829441D-04
 -0.1060374162015677D-04  0.1940870446023180D-04 -0.6262391305141852D-05
 -0.1569063423225963D-05  0.6657322091419508D-06  0.7543528859192952D-06
 -0.1111252103803576D-05 -0.6195487559536400D-05 -0.1438116229390266D-05
  0.4162854113890065D-06 -0.3879540763651675D-05 -0.2794182279544382D-06
  0.1713948340324577D-05  0.2513160765736741D-06 -0.6689544870513041D-06
 -0.1103360367527716D-05  0.7422489442743551D-06  0.4415286707687906D-06
 -0.5651431895357222D-06 -0.1771517786945717D-05  0.4651131524217395D-07
  0.2145814371971756D-07  0.9067032526189125D-07 -0.1707621007054493D-07
 -0.1867592397691176D-08 -0.6370290793219902D-08  0.1186704172931285D-07
  0.3069840316816632D-08
  0.0000000000000000D+00  0.9972711546567918D+06  0.9925732017160786D+06
  0.9878855853620904D+06  0.9832080088367516D+06  0.9785401813557009D+06
  0.9738822576388194D+06  0.9692335453490501D+06  0.9645941553311149D+06
  0.9599634770734947D+06  0.9553412767624606D+06  0.9507271899950772D+06
  0.9461208723580147D+06  0.9415219746515519D+06  0.9369301403065976D+06
  0.9323450079403968D+06  0.9277662106459991D+06  0.9231933758435225D+06
  0.9186261251767116D+06  0.9140640743533450D+06  0.9095068329993823D+06
  0.9049540045142398D+06  0.9004051859266168D+06  0.8958599677521355D+06
  0.8913179338526112D+06  0.8867786612971328D+06  0.8822417202251037D+06
  0.8777066737114060D+06  0.8731730776339027D+06  0.8686404805434621D+06
  0.8641084235367717D+06  0.8595764401321809D+06  0.8550440561488606D+06
  0.8505107895895914D+06  0.8459761505275290D+06  0.8414396409972664D+06
  0.8369007548906321D+06  0.8323589778576060D+06  0.8278137872128211D+06
  0.8232646518481215D+06  0.8187110321517047D+06  0.8141523799343628D+06
  0.8095881383634460D+06  0.8050177419051353D+06  0.8004406162757037D+06
  0.7958561784024363D+06  0.7912638363949796D+06  0.7866629895278737D+06
  0.7820530282351064D+06  0.7774333341175535D+06  0.7728032799642290D+06
  0.7681622297882964D+06  0.7635095388788922D+06  0.7588445538697785D+06
  0.7541666128260011D+06  0.7494750453496999D+06  0.7447691727063123D+06
  0.7400483079724666D+06  0.7353117562069158D+06  0.7305588146459186D+06
  0.7257887729245705D+06  0.7210009133255960D+06  0.7161945110572234D+06
  0.7113688345618162D+06  0.7065231458569643D+06  0.7016567009108881D+06
  0.6967687500539952D+06  0.6918585384285384D+06  0.6869253064783831D+06
  0.6819682904809574D+06  0.6769867231235303D+06  0.6719798341260236D+06
  0.6669468509126285D+06  0.6618869993345602D+06  0.6567995044463527D+06
  0.6516835913381415D+06  0.6465384860264369D+06  0.6413634164059506D+06
  0.6361576132650791D+06  0.6309203113676730D+06  0.6256507506037767D+06
  0.6203481772120411D+06  0.6150118450765084D+06  0.6096410171005151D+06
  0.6042349666604203D+06  0.5987929791418704D+06  0.5933143535612888D+06
  0.5877984042751940D+06  0.5822444627799044D+06  0.5766518796043625D+06
  0.5710200262980433D+06  0.5653482975167277D+06  0.5596361132078749D+06
