    1
  344
 -0.7026697332267353D+00  0.3312459441443262D+00 -0.3106610079035787D+00
  0.2519331495549403D+01 -0.1318066997610735D+01 -0.1317906002783306D+01
 -0.5170306001243881D+00  0.2685140206600683D+00  0.6156976850613809D+00
 -0.1154623999091283D+00  0.8504296361552508D+00 -0.5559816051244285D+00
  0.3803663540324411D+00 -0.2676071752254406D+00  0.7984752228464554D+00
 -0.1000436660940338D+00  0.8906868257667890D+00 -0.2745137067294037D+00
 -0.6638804288399865D+00 -0.9656811335419077D-01 -0.3495217083913599D+00
  0.2241642948014800D+00 -0.3196718110664461D+00  0.9866479458112634D-01
  0.9115502873445536D-01 -0.1648170401833830D+00 -0.3485322159783346D+00
  0.1065770328494842D+00 -0.2098330004081163D+00  0.2677965042225334D+00
  0.1402355131298017D+00  0.1446211360040869D+00  0.1144705011515502D+00
 -0.4490016941451893D-01  0.3222475047284712D+00 -0.1919846436690761D+00
  0.1294002273037096D+00 -0.2302753767260875D+00  0.6134361923239853D-01
 -0.1101665029162480D+00 -0.1196906958148730D-01  0.1645090281247958D+00
 -0.7407329173876575D-02  0.9122810295391609D-01  0.7468752655792479D-01
 -0.6932869794169716D-01 -0.5827525380224442D-01 -0.5937686771531840D-01
  0.7061272916849942D-01  0.9068412521985224D-01 -0.3366109245659141D-01
 -0.3953384495283433D-01 -0.1079861412007825D-01  0.1030035919396228D+00
 -0.5164612107707449D-01 -0.6345602310074720D-01  0.8138260073636636D-01
 -0.7477374849004978D-01 -0.6492425555742999D-01 -0.7826261555848286D-01
  0.2491453883735497D-01 -0.3648161294535090D-01  0.2489396899082400D-01
  0.1833166652380556D-01  0.4886440170652989D-02 -0.2758903696196257D-01
 -0.1336777854696049D-01  0.1688944644776665D-01  0.2770885850873715D-01
  0.6608313806748476D-02 -0.4699256551662575D-02 -0.6143611446555855D-02
  0.2305048670262392D-01  0.3074935462429009D-01 -0.3931939824267878D-02
  0.1713657166197429D-01  0.2706679444407426D-02 -0.3150442329318823D-01
 -0.1603548143121914D-01  0.2642467013931423D-01 -0.9975549955567481D-02
  0.6702488711935512D-02 -0.1272055582916892D-01  0.2352413203417673D-01
 -0.5827906113552670D-02 -0.6059157184244883D-02  0.7576267430108932D-02
 -0.4000165902008887D-02  0.2123162876642555D-01  0.2498462300918588D-02
  0.7452621915356308D-04  0.7218257490516302D-02 -0.1458334705293051D-01
 -0.1281948667410752D-01 -0.1548297360879368D-01  0.7931158412395816D-02
  0.5595183465101914D-02 -0.8780639502568499D-02  0.1223435520508313D-01
 -0.3422668395561769D-03  0.1483157223709760D-01 -0.1349474116646015D-01
 -0.5763415218852378D-02  0.4688556255137370D-03  0.1265827966645932D-01
 -0.7832994659203372D-02 -0.1532551777106170D-01  0.9854355764178932D-02
  0.6722222125342663D-02  0.7443689517953597D-02 -0.8088398342747515D-02
  0.1280667623500137D-02 -0.7272660972216797D-02 -0.9560680472325974D-02
  0.1440829477170624D-02 -0.6694334495407575D-03 -0.7106996153429331D-02
 -0.1135942817613238D-01  0.2503645104844255D-02 -0.7344946907258275D-02
  0.1020985623007201D-01  0.1359772058257844D-01 -0.2930204430597588D-02
 -0.4044768934049697D-02  0.2661222319766326D-02  0.2088740053249281D-02
 -0.1405071512835140D-02  0.1384845454048027D-01  0.2935371003970401D-03
 -0.1346268251995107D-01 -0.7792765660622761D-02  0.6746395585605609D-02
 -0.4395829639094002D-02 -0.1332710899346418D-01 -0.1293723635135511D-01
  0.5720245521667974D-02 -0.1423172090188611D-01 -0.7331880122723252D-02
  0.5098305127163198D-02  0.5973248741814113D-02  0.4842588358114547D-02
  0.4275817562852505D-02  0.6999852813129736D-03  0.6302445536650207D-02
  0.1969631957604847D-02  0.1262585941055219D-01  0.6656846590351928D-02
  0.9288564296779789D-02 -0.3367150024948459D-02  0.1015740918966237D-01
  0.1092368590763625D-01 -0.1874383748904823D-02  0.1317558701172039D-01
 -0.6138894676045711D-02  0.5837083448285214D-02 -0.8097055133642448D-02
  0.9236640936605024D-03  0.1158625275126910D-01 -0.2201572965391471D-02
 -0.2184655462747053D-02 -0.1221947994787646D-01 -0.1125591934157232D-01
  0.3306126397590908D-02 -0.5219936738977557D-02 -0.5383128627678887D-02
  0.1185202794233171D-01  0.1222969341250240D-01 -0.6276338997915118D-02
  0.3876653678689558D-03 -0.1141321530456124D-01  0.1063965365860788D-01
  0.1761465681692801D-02 -0.4024990164596522D-02 -0.5362039918414501D-02
  0.2988774656287967D-02 -0.9396743774234344D-02 -0.9415859988538784D-02
  0.5184274227606313D-02 -0.5735425572878027D-02 -0.1451840924193681D-02
  0.7819285150384367D-02  0.3536736967999737D-02 -0.1335264858193981D-02
 -0.4092837142117316D-03  0.1034278999841327D-01  0.4998479230287620D-02
  0.5811232349164803D-03 -0.1031223809130031D-01 -0.6783523493940534D-02
  0.9180176888660728D-02 -0.9219648152126551D-02 -0.8747598856532807D-02
 -0.4421962759435132D-02  0.5138170085985052D-02 -0.7274138139513308D-02
  0.8860226285402915D-02 -0.4664515282242112D-02 -0.2477738419455099D-02
 -0.1062585005363340D-02 -0.1284513631686273D-02  0.7188194633003674D-02
 -0.6994890112251948D-03  0.8172328291568198D-02  0.2275560806778613D-03
  0.7535097298557451D-02  0.7344630274902225D-03 -0.6956906349255181D-02
  0.3287733630124405D-02 -0.2577263270633469D-02  0.5299076181229352D-02
  0.2438809734792175D-02 -0.3881094617006084D-02 -0.1622028366371964D-02
 -0.1920184130735361D-02 -0.6398952895704984D-02  0.2911802371560484D-02
 -0.4100419306661596D-02 -0.1876321842479035D-02  0.1113756508611224D-02
  0.5705922751314528D-02 -0.2231763009674083D-02 -0.2047664489133236D-02
 -0.2783233008476695D-02  0.3029992361370281D-02 -0.4913642997445268D-02
 -0.5201077784542069D-02 -0.1897580175347716D-02 -0.2114070995598544D-02
 -0.2131974620039669D-02  0.3496482904245267D-02  0.1245081117361727D-02
  0.1793803664712036D-02  0.8609074694970644D-04  0.4113219584739900D-02
  0.1442159683454604D-02 -0.2498157688289462D-02  0.6208355296778833D-03
 -0.3682848502190797D-02  0.1058411204149369D-02  0.1577791182739054D-02
  0.9264363513079637D-03 -0.2481964502882989D-02 -0.2838291924320471D-02
  0.1754049739576509D-02  0.1703107268485720D-02  0.2065770127482963D-02
  0.2286858859605675D-02 -0.2971238346545349D-03  0.2897432213948019D-02
 -0.3054127459061166D-02  0.8842623011523435D-03  0.2291680084735304D-02
  0.1265038327677743D-02 -0.8128127308966764D-03 -0.2114089380552791D-02
 -0.2051372928066356D-02  0.1148092425937268D-02  0.9584029503505731D-03
 -0.1756019871288883D-02  0.2415897362483800D-03  0.1705904440702592D-02
  0.1644480474955465D-02 -0.1038760911330945D-02 -0.3362286264982094D-03
  0.3017488126220972D-03  0.6067852450566600D-03 -0.1802110555021487D-03
  0.4013458201036431D-03  0.1420912524698340D-03  0.5290352569188626D-03
  0.7976056455962226D-03  0.1797327304341153D-03  0.9678962574197273D-03
 -0.4377431409657134D-04 -0.5527050742051555D-03 -0.1994725992565378D-03
 -0.3409210046807759D-03  0.2591637624639988D-03  0.4180265413498191D-03
  0.1184287057350124D-03 -0.1368660399755981D-03 -0.1934627823887817D-04
 -0.1504533316306293D-03 -0.5204997323115113D-03 -0.4988777396694082D-04
 -0.2571122558387426D-05 -0.1182609283824153D-03  0.1392949539313631D-03
  0.5980554269619015D-03  0.1007023140477578D-02 -0.2159407953687658D-03
  0.2824176727226710D-03  0.5128991205667365D-03  0.4842893887204196D-03
 -0.2827119914732181D-03  0.4640099095709380D-04  0.7671983984506468D-03
 -0.7668194525778560D-04 -0.1312155374565621D-03  0.1070181716750795D-02
 -0.9693520290484704D-03 -0.5806457599359066D-03  0.5013320923458885D-03
 -0.1558824259753827D-04  0.1825540439090238D-03  0.2598583985480345D-03
 -0.8723334318515859D-03  0.1161978014857721D-02  0.1310031542161946D-02
 -0.6186637449696811D-03  0.1096403190885089D-02 -0.6714542934751101D-03
 -0.6748108027810467D-03 -0.1225391432664905D-02  0.2526014164572006D-03
 -0.1592312208608295D-02  0.6610813815920860D-03  0.4166816825311303D-03
  0.3271715872781997D-03 -0.2101556633093147D-02 -0.2548208418527656D-03
 -0.5384611889479842D-03  0.1483912765627489D-02 -0.1527576201874941D-02
  0.6824192823263660D-03  0.7400920065384341D-03  0.1764538836222531D-02
  0.2103163382047862D-02 -0.1131127023410301D-02 -0.6313134636845462D-03
  0.1061042428507308D-02  0.9820107154253177D-03 -0.1756054908508933D-02
  0.1583398512908195D-02  0.7619716417038582D-03  0.1179488618687138D-02
 -0.6858627899112588D-03  0.2119245047394123D-03 -0.2341866193176297D-02
 -0.2079273389707112D-02 -0.1287430360786073D-02 -0.2950498272425956D-03
 -0.1857406703932931D-03 -0.1192621224365166D-02
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018493990727D+07 -0.4017943108226534D+07
 -0.3898523380070169D+07 -0.3782650726144475D+07 -0.3670219788303700D+07
 -0.3561128337921129D+07 -0.3455277182683846D+07 -0.3352570076723188D+07
 -0.3252913632803071D+07 -0.3156217237621778D+07 -0.3062392969320877D+07
 -0.2971355517570690D+07 -0.2883022105995822D+07 -0.2797312416909091D+07
 -0.2714148518282080D+07 -0.2633454792884242D+07 -0.2555157869526882D+07
 -0.2479186556349399D+07 -0.2405471776087105D+07 -0.2333946503261791D+07
 -0.2264545703237885D+07 -0.2197206273088848D+07 -0.2131866984219993D+07
 -0.2068468426695582D+07 -0.2006952955219558D+07 -0.1947264636720816D+07
 -0.1889349199495356D+07 -0.1833153983859032D+07 -0.1778627894266098D+07
 -0.1725721352849949D+07 -0.1674386254343862D+07 -0.1624575922340701D+07
 -0.1576245066851866D+07 -0.1529349743126862D+07 -0.1483847311696049D+07
 -0.1439696399600255D+07 -0.1396856862771986D+07 -0.1355289749534033D+07
 -0.1314957265182292D+07 -0.1275822737620586D+07 -0.1237850584016242D+07
 -0.1201006278446116D+07 -0.1165256320503635D+07 -0.1130568204838321D+07
 -0.1096910391600093D+07 -0.1064252277761480D+07 -0.1032564169291671D+07
 -0.1001817254157097D+07 -0.9719835761239872D+06 -0.9430360093391133D+06
 -0.9149482336655583D+06 -0.8876947107511370D+06 -0.8612506608076638D+06
 -0.8355920400799912D+06 -0.8106955189843040D+06 -0.7865384608958188D+06
 -0.7630989015665705D+06 -0.7403555291546066D+06 -0.7182876648464038D+06
 -0.6968752440549033D+06 -0.6760987981760619D+06 -0.6559394368873399D+06
 -0.6363788309720242D+06 -0.6173991956537693D+06 -0.5989832744262129D+06
 -0.5811143233629534D+06 -0.5637760958936323D+06 -0.5469528280322724D+06
 -0.5306292240444453D+06 -0.5147904425402395D+06 -0.4994220829803770D+06
 -0.4845101725832170D+06 -0.4700411536207387D+06 -0.4560018710919524D+06
 -0.4423795607625355D+06 -0.4291618375598103D+06 -0.4163366843125222D+06
 -0.4038924408251749D+06 -0.3918177932769848D+06 -0.3801017639358243D+06
 -0.3687337011777951D+06 -0.3577032698033573D+06 -0.3470004416412099D+06
 -0.3366154864313799D+06 -0.3265389629792236D+06 -0.3167617105723072D+06
 -0.3072748406523446D+06 -0.2980697287346357D+06 -0.2891380065676455D+06
 -0.2804715545255932D+06 -0.2720624942271358D+06 -0.2639031813734305D+06
 -0.2559861987990559D+06 -0.2483043497294770D+06 -0.2408506512389108D+06
 -0.2336183279026465D+06 -0.2266008056380361D+06 -0.2197917057285550D+06
 -0.2131848390254859D+06 -0.2067742003219520D+06 -0.2005539628941710D+06
 -0.1945184732049591D+06 -0.1886622457646576D+06 -0.1829799581448001D+06
