  1    0  0  0   4  1  GM 1  1  1  2
 -0.65797  0.13695
 0.7098 0.0019 0.0000 0.0006
 0.0017 0.6707 0.0054 0.0130
  1    0  0  0   4  1  GM 4  1  1  3
 -0.13457  0.43245  0.64101
 0.9216 0.0141 0.0001 0.0013
 0.0180 0.5510 0.0665 0.0224
 0.0000 0.1105 0.1877 0.0252
  1    0  0  0   4  1  GM 5  2  1  1
  0.16541
 0.0000 0.7239 0.0071 0.0141
  1    0  0  0   4  1  GM 6  2  1  2
  0.46341  0.65531
 0.0000 0.6517 0.0284 0.0309
 0.0000 0.0213 0.2750 0.0058
  2    0  0  1   4  1  LD 1  1  2  5
 -0.65327 -0.15592  0.14925  0.42294  0.61095
 0.7092 0.0041 0.0000 0.0006
 0.8638 0.0437 0.0006 0.0024
 0.0619 0.6209 0.0081 0.0106
 0.0314 0.5490 0.0524 0.0234
 0.0213 0.0637 0.1349 0.0413
  2    0  0  1   4  1  LD 3  2  2  3
  0.16651  0.44879  0.66327
 0.0000 0.7193 0.0095 0.0132
 0.0000 0.6350 0.0387 0.0264
 0.0000 0.0173 0.2775 0.0071
  3    0  0  2   4  1  LD 1  1  2  5
 -0.63947 -0.20709  0.17384  0.39972  0.59005
 0.7078 0.0106 0.0001 0.0008
 0.7703 0.0853 0.0015 0.0035
 0.1586 0.5222 0.0161 0.0061
 0.0645 0.5410 0.0280 0.0234
 0.0265 0.0486 0.1221 0.0460
  3    0  0  2   4  1  LD 3  2  2  3
  0.16964  0.41287  0.68866
 0.0000 0.7071 0.0163 0.0110
 0.0000 0.6044 0.0566 0.0184
 0.0000 0.0188 0.2767 0.0130
  4    0  0  3   4  1  LD 1  1  2  5
 -0.61702 -0.26968  0.19461  0.37048  0.60309
 0.7069 0.0205 0.0003 0.0010
 0.7023 0.1055 0.0018 0.0036
 0.2220 0.4258 0.0254 0.0044
 0.1015 0.5061 0.0174 0.0196
 0.0195 0.1019 0.1063 0.0499
  4    0  0  3   4  1  LD 3  2  2  3
  0.17569  0.37010  0.73186
 0.0000 0.6915 0.0259 0.0080
 0.0000 0.5817 0.0678 0.0112
 0.0000 0.0291 0.2694 0.0242
  5    0  0  4   4  1  LD 1  1  2  5
 -0.58759 -0.33230  0.20772  0.34181  0.64689
 0.7095 0.0324 0.0007 0.0014
 0.6580 0.1090 0.0016 0.0031
 0.2523 0.3543 0.0310 0.0068
 0.1284 0.4625 0.0200 0.0141
 0.0148 0.1856 0.0859 0.0516
  5    0  0  4   4  1  LD 3  2  2  3
  0.18482  0.32982  0.79115
 0.0000 0.6774 0.0365 0.0051
 0.0000 0.5692 0.0707 0.0065
 0.0000 0.0423 0.2578 0.0395
  6    0  0  5   4  1  LD 1  1  2  5
 -0.55595 -0.38511  0.21545  0.32062  0.70582
 0.7208 0.0432 0.0014 0.0020
 0.6250 0.1050 0.0008 0.0023
 0.2648 0.3133 0.0317 0.0111
 0.1427 0.4335 0.0262 0.0086
 0.0084 0.2696 0.0658 0.0526
  6    0  0  5   4  1  LD 3  2  2  3
  0.19572  0.29882  0.86447
 0.0000 0.6696 0.0460 0.0029
 0.0000 0.5615 0.0685 0.0040
 0.0000 0.0555 0.2401 0.0592
  7    0  0  6   4  1  Z  1  1  1  3
 -0.40919  0.21845  0.90947
 0.6044 0.1023 0.0002 0.0018
 0.2684 0.2997 0.0309 0.0135
 0.0272 0.2493 0.0875 0.0191
  7    0  0  6   4  1  Z  4  1  1  3
 -0.53800  0.31295  0.74183
 0.7352 0.0476 0.0018 0.0023
 0.1464 0.4239 0.0293 0.0061
 0.0000 0.3280 0.0504 0.0546
  7    0  0  6   4  1  Z  5  2  1  1
  0.28606
 0.0000 0.5569 0.0663 0.0033
  7    0  0  6   4  1  Z  6  2  1  1
  0.20151
 0.0000 0.6692 0.0505 0.0020
  8    0  1  0   4  1  XP 1  1  6  8
 -0.61347 -0.24501  0.12920  0.19897  0.30488  0.40734  0.55212  0.69930
 0.7006 0.0218 0.0008 0.0008
 0.7769 0.0830 0.0040 0.0040
 0.0551 0.5858 0.0200 0.0059
 0.0490 0.6271 0.0258 0.0058
 0.0895 0.4379 0.0488 0.0119
 0.0481 0.5088 0.0533 0.0207
 0.0129 0.0757 0.1358 0.0341
 0.0136 0.0869 0.2251 0.0260
  8    0  1  0   4  1  XP 2  1  6  2
  0.12919  0.43520
 0.0000 0.6739 0.0178 0.0080
 0.0000 0.5990 0.0574 0.0176
  9    0  1  1   4  1  XP 1  1  6  8
 -0.60929 -0.23925  0.08299  0.17265  0.34761  0.42818  0.54184  0.74522
 0.7025 0.0218 0.0013 0.0008
 0.8084 0.0628 0.0067 0.0034
 0.0234 0.6018 0.0161 0.0067
 0.0506 0.5403 0.0316 0.0068
 0.0910 0.5669 0.0391 0.0075
 0.0171 0.3367 0.1128 0.0168
 0.0194 0.2827 0.0858 0.0328
 0.0136 0.0856 0.2317 0.0309
  9    0  1  1   4  1  XP 2  1  6  2
  0.10335  0.49241
 0.0000 0.6616 0.0130 0.0082
 0.0000 0.6507 0.0381 0.0248
 10    0  1  2   4  1  XP 1  1  6  8
 -0.59668 -0.25081  0.04704  0.12511  0.41789  0.42170  0.56907  0.80548
 0.7052 0.0244 0.0022 0.0008
 0.8179 0.0482 0.0096 0.0027
 0.0160 0.5915 0.0159 0.0061
 0.0498 0.5160 0.0275 0.0054
 0.0020 0.2569 0.1417 0.0101
 0.0968 0.5814 0.0412 0.0080
 0.0057 0.4855 0.0519 0.0333
 0.0206 0.0772 0.2428 0.0356
 10    0  1  2   4  1  XP 2  1  6  2
  0.08469  0.52978
 0.0000 0.6512 0.0107 0.0079
 0.0000 0.6970 0.0230 0.0283
 11    0  1  3   4  1  XP 1  1  6  8
 -0.57612 -0.28125  0.01627  0.09588  0.41860  0.48667  0.57832  0.86481
 0.7103 0.0288 0.0034 0.0009
 0.7888 0.0513 0.0109 0.0024
 0.0424 0.5436 0.0201 0.0041
 0.0494 0.5203 0.0219 0.0042
 0.0084 0.2046 0.1463 0.0119
 0.0876 0.6657 0.0363 0.0058
 0.0113 0.5015 0.0548 0.0289
 0.1008 0.1268 0.0664 0.0412
 11    0  1  3   4  1  XP 2  1  6  2
  0.07464  0.53327
 0.0000 0.6422 0.0109 0.0073
 0.0000 0.6955 0.0361 0.0233
 12    0  1  4   4  1  XP 1  1  6  8
 -0.54963 -0.32377 -0.01381  0.09015  0.43430  0.53444  0.57304  0.89063
 0.7197 0.0342 0.0048 0.0011
 0.7415 0.0620 0.0102 0.0021
 0.0573 0.5096 0.0208 0.0022
 0.0724 0.5018 0.0238 0.0028
 0.0197 0.3107 0.1195 0.0150
 0.0796 0.5791 0.0531 0.0111
 0.0232 0.4764 0.0683 0.0204
 0.0249 0.2208 0.0539 0.0631
 12    0  1  4   4  1  XP 2  1  6  2
  0.07284  0.50921
 0.0000 0.6344 0.0140 0.0068
 0.0000 0.6707 0.0596 0.0151
 13    0  1  5   4  1  XP 1  1  6  8
 -0.52090 -0.36645 -0.03773  0.10101  0.44716  0.56505  0.58601  0.84599
 0.7356 0.0396 0.0062 0.0015
 0.6988 0.0680 0.0087 0.0017
 0.0521 0.5025 0.0183 0.0013
 0.1018 0.4663 0.0301 0.0018
 0.0575 0.4908 0.0668 0.0167
 0.0516 0.2530 0.1127 0.0232
 0.0245 0.6238 0.0590 0.0114
 0.0057 0.2155 0.0823 0.0573
 13    0  1  5   4  1  XP 2  1  6  2
  0.08171  0.47222
 0.0000 0.6276 0.0192 0.0058
 0.0000 0.6562 0.0733 0.0081
 14    0  1  6   4  1  XP 1  1  6  8
 -0.50420 -0.39227 -0.05067  0.12211  0.43398  0.60048  0.61870  0.77445
 0.7476 0.0454 0.0063 0.0020
 0.6768 0.0666 0.0079 0.0014
 0.0366 0.5099 0.0159 0.0009
 0.1222 0.4356 0.0357 0.0020
 0.1027 0.5638 0.0353 0.0139
 0.0211 0.6916 0.0496 0.0144
 0.0161 0.1260 0.1449 0.0319
 0.0080 0.1920 0.1022 0.0496
 14    0  1  6   4  1  XP 2  1  6  2
  0.09919  0.43007
 0.0000 0.6235 0.0263 0.0048
 0.0000 0.6525 0.0752 0.0044
 15    0  1 -5   4  1  YP 1  1  6  8
 -0.51699 -0.38175 -0.04804  0.15224  0.40125  0.59799  0.68733  0.72449
 0.7286 0.0483 0.0045 0.0018
 0.6993 0.0632 0.0084 0.0019
 0.0175 0.5244 0.0150 0.0009
 0.1315 0.4173 0.0388 0.0038
 0.1318 0.5634 0.0276 0.0096
 0.0063 0.6571 0.0476 0.0223
 0.0037 0.1928 0.1279 0.0386
 0.0089 0.1790 0.1194 0.0439
 15    0  1 -5   4  1  YP 2  1  6  2
  0.12550  0.38676
 0.0000 0.6239 0.0345 0.0040
 0.0000 0.6483 0.0698 0.0034
 16    0  1 -4   4  1  YP 1  1  6  7
 -0.54572 -0.35062 -0.02726  0.19042  0.35550  0.57226  0.65643
 0.7101 0.0440 0.0028 0.0015
 0.7250 0.0675 0.0079 0.0027
 0.0037 0.5410 0.0163 0.0015
 0.1323 0.4127 0.0393 0.0069
 0.1467 0.5492 0.0271 0.0061
 0.0068 0.6281 0.0410 0.0273
 0.0005 0.2231 0.1197 0.0367
 16    0  1 -4   4  1  YP 2  1  6  3
  0.15698  0.34599  0.76280
 0.0000 0.6355 0.0418 0.0037
 0.0000 0.6311 0.0624 0.0043
 0.0000 0.0034 0.2623 0.0423
 17    0  1 -3   4  1  YP 1  1  6  7
 -0.57353 -0.31703  0.01334  0.23704  0.30100  0.51885  0.62075
 0.7022 0.0367 0.0016 0.0012
 0.7366 0.0781 0.0061 0.0036
 0.0029 0.5576 0.0197 0.0025
 0.1265 0.4200 0.0376 0.0109
 0.1479 0.5337 0.0284 0.0041
 0.0186 0.6203 0.0369 0.0251
 0.0057 0.1495 0.1372 0.0361
 17    0  1 -3   4  1  YP 2  1  6  3
  0.18378  0.31941  0.73794
 0.0000 0.6693 0.0431 0.0043
 0.0000 0.5888 0.0595 0.0058
 0.0000 0.0130 0.2704 0.0319
 18    0  1 -2   4  1  YP 1  1  6  7
 -0.59537 -0.28721  0.07180  0.24266  0.29035  0.44031  0.61147
 0.6996 0.0297 0.0009 0.0010
 0.7410 0.0894 0.0041 0.0041
 0.0127 0.5800 0.0233 0.0040
 0.1388 0.5260 0.0286 0.0035
 0.1163 0.4394 0.0338 0.0156
 0.0306 0.5498 0.0509 0.0201
 0.0115 0.1535 0.1255 0.0385
 18    0  1 -2   4  1  YP 2  1  6  3
  0.18381  0.32966  0.73056
 0.0000 0.6972 0.0341 0.0060
 0.0000 0.5546 0.0647 0.0077
 0.0000 0.0274 0.2758 0.0260
 19    0  1 -1   4  1  YP 1  1  6  8
 -0.60875 -0.26269  0.14040  0.18594  0.34040  0.36873  0.59812  0.68754
 0.6996 0.0245 0.0006 0.0009
 0.7516 0.0931 0.0032 0.0043
 0.0123 0.6294 0.0244 0.0061
 0.1280 0.5245 0.0267 0.0031
 0.1216 0.4313 0.0234 0.0208
 0.0223 0.5269 0.0667 0.0141
 0.0110 0.1221 0.1146 0.0433
 0.0095 0.0477 0.2426 0.0248
 19    0  1 -1   4  1  YP 2  1  6  2
  0.15915  0.37583
 0.0000 0.6883 0.0246 0.0073
 0.0000 0.5655 0.0661 0.0116
 20    0  2  0   4  1  XP 1  1  6  8
 -0.49499 -0.41144  0.02611  0.12836  0.37153  0.42706  0.61495  0.88110
 0.7127 0.0535 0.0052 0.0017
 0.6934 0.0819 0.0053 0.0022
 0.0520 0.4969 0.0237 0.0019
 0.1230 0.4516 0.0349 0.0024
 0.0946 0.4938 0.0449 0.0136
 0.0528 0.5123 0.0711 0.0072
 0.0131 0.1041 0.1469 0.0342
 0.0059 0.3178 0.0901 0.0416
 20    0  2  0   4  1  XP 2  1  6  2
  0.10557  0.39084
 0.0000 0.6378 0.0260 0.0047
 0.0000 0.5753 0.0824 0.0033
 21    0  2  1   4  1  XP 1  1  6  8
 -0.49697 -0.38402 -0.03746  0.08336  0.42235  0.52978  0.55738  0.88654
 0.7269 0.0410 0.0079 0.0013
 0.7207 0.0738 0.0087 0.0020
 0.0450 0.4857 0.0160 0.0009
 0.1015 0.4827 0.0270 0.0024
 0.0506 0.4613 0.0761 0.0141
 0.0427 0.4810 0.0757 0.0135
 0.0356 0.2512 0.1157 0.0220
 0.0022 0.3012 0.0898 0.0511
 21    0  2  1   4  1  XP 2  1  6  2
  0.07344  0.46092
 0.0000 0.6316 0.0167 0.0059
 0.0000 0.6121 0.0798 0.0070
 22    0  2  2   4  1  XP 1  1  6  8
 -0.49580 -0.35696 -0.08595  0.04673  0.40952  0.57125  0.63709  0.90137
 0.7462 0.0269 0.0112 0.0009
 0.7549 0.0605 0.0128 0.0014
 0.0377 0.4815 0.0085 0.0004
 0.0651 0.5261 0.0168 0.0040
 0.0092 0.2146 0.1488 0.0086
 0.0485 0.4324 0.0548 0.0272
 0.0292 0.6919 0.0503 0.0081
 0.0043 0.2701 0.0849 0.0632
 22    0  2  2   4  1  XP 2  1  6  2
  0.04867  0.53109
 0.0000 0.6297 0.0090 0.0071
 0.0000 0.6646 0.0646 0.0131
 23    0  2  3   4  1  XP 1  1  6  8
 -0.49339 -0.33620 -0.11562  0.02160  0.37756  0.62101  0.71305  0.93143
 0.7640 0.0147 0.0140 0.0006
 0.7862 0.0465 0.0166 0.0008
 0.0368 0.4771 0.0034 0.0002
 0.0221 0.5702 0.0073 0.0060
 0.0038 0.1129 0.1726 0.0029
 0.0231 0.6057 0.0268 0.0298
 0.0111 0.8080 0.0259 0.0061
 0.0135 0.2316 0.0688 0.0790
 23    0  2  3   4  1  XP 2  1  6  2
  0.03356  0.58816
 0.0000 0.6293 0.0040 0.0080
 0.0000 0.7317 0.0351 0.0208
 24    0  2  4   4  1  F  1  1  3  5
 -0.32849 -0.12569  0.36497  0.64291  0.96299
 0.7986 0.0407 0.0183 0.0004
 0.0395 0.4738 0.0016 0.0001
 0.0036 0.0883 0.1783 0.0007
 0.0070 0.6733 0.0175 0.0315
 0.0037 0.2495 0.0283 0.1022
 24    0  2  4   4  1  F  2  1  3  1
  0.02826
 0.0000 0.6294 0.0023 0.0083
 24    0  2  4   4  1  F  3  1  3  1
  0.61130
 0.0000 0.7699 0.0157 0.0254
 24    0  2  4   4  1  F  4  1  3  3
 -0.49225  0.01192  0.74171
 0.7717 0.0097 0.0151 0.0005
 0.0010 0.5905 0.0032 0.0069
 0.0018 0.8622 0.0133 0.0049
 25    0 -2  1   4  1  YP 1  1  6  8
 -0.48998 -0.43334  0.09881  0.18053  0.30314  0.32752  0.70966  0.87822
 0.7072 0.0624 0.0035 0.0021
 0.6741 0.0848 0.0031 0.0022
 0.0525 0.5299 0.0282 0.0038
 0.1334 0.4351 0.0388 0.0041
 0.1202 0.4469 0.0436 0.0103
 0.0546 0.4665 0.0731 0.0044
 0.0075 0.1583 0.1213 0.0469
 0.0120 0.3238 0.0864 0.0327
 25    0 -2  1   4  1  YP 2  1  6  2
  0.14120  0.33213
 0.0000 0.6530 0.0346 0.0035
 0.0000 0.5440 0.0790 0.0013
 26    0  2 -2   4  1  L  1  1  3  4
 -0.48644  0.23580  0.26861  0.77966
 0.7085 0.0658 0.0031 0.0023
 0.1287 0.4765 0.0232 0.0074
 0.0359 0.4359 0.0831 0.0006
 0.0017 0.2501 0.0559 0.0640
 26    0  2 -2   4  1  L  2  1  3  1
  0.30547
 0.0000 0.5227 0.0765 0.0006
 26    0  2 -2   4  1  L  3  1  3  1
  0.15968
 0.0000 0.6694 0.0387 0.0032
 26    0  2 -2   4  1  L  4  1  3  4
 -0.44307  0.14889  0.24078  0.86357
 0.6646 0.0853 0.0023 0.0021
 0.0434 0.5981 0.0232 0.0062
 0.1646 0.3423 0.0580 0.0073
 0.0204 0.2521 0.1277 0.0213
 27    1  1  0   4  1  SM 1  1  6  5
 -0.52895 -0.02016  0.14691  0.32431  0.61580
 0.6975 0.0493 0.0035 0.0013
 0.0027 0.5475 0.0168 0.0017
 0.0980 0.4818 0.0289 0.0057
 0.0276 0.5648 0.0665 0.0044
 0.0001 0.1415 0.1373 0.0362
 27    1  1  0   4  1  SM 2  1  6  5
 -0.36024  0.15253  0.34243  0.57450  0.76153
 0.7507 0.0669 0.0087 0.0029
 0.0105 0.5968 0.0368 0.0033
 0.1305 0.4695 0.0431 0.0069
 0.0078 0.6654 0.0473 0.0229
 0.0006 0.0704 0.2175 0.0431
 28    1  1  1   4  1  GN 1  1 12 10
 -0.52547 -0.36267 -0.01330  0.08882  0.18251  0.29361  0.41173  0.55512
  0.60526  0.79175
 0.7001 0.0488 0.0039 0.0013
 0.7473 0.0676 0.0087 0.0028
 0.0099 0.5478 0.0179 0.0020
 0.0578 0.4972 0.0300 0.0028
 0.0462 0.6232 0.0252 0.0054
 0.0732 0.4289 0.0658 0.0068
 0.0785 0.5716 0.0528 0.0063
 0.0135 0.5872 0.0613 0.0225
 0.0021 0.2151 0.1357 0.0291
 0.0016 0.0510 0.2079 0.0530
 29    1  1  2   4  1  GN 1  1 12 10
 -0.51518 -0.36915 -0.00852  0.05462  0.12749  0.35527  0.48613  0.51759
  0.58158  0.85780
 0.7079 0.0471 0.0053 0.0012
 0.7410 0.0678 0.0090 0.0026
 0.0325 0.5325 0.0206 0.0020
 0.0444 0.5027 0.0238 0.0021
 0.0493 0.5752 0.0256 0.0043
 0.0601 0.4762 0.0627 0.0103
 0.0725 0.5997 0.0542 0.0088
 0.0151 0.5778 0.0649 0.0182
 0.0082 0.2051 0.1521 0.0204
 0.0011 0.1691 0.1278 0.0620
 30    1  1  3   4  1  GN 1  1 12 10
 -0.49943 -0.37790 -0.03787  0.05683  0.08129  0.44517  0.46523  0.54393
  0.57970  0.84363
 0.7213 0.0441 0.0073 0.0013
 0.7391 0.0639 0.0098 0.0022
 0.0377 0.5070 0.0172 0.0012
 0.0333 0.5501 0.0213 0.0034
 0.0503 0.5281 0.0250 0.0028
 0.0519 0.5350 0.0553 0.0145
 0.0501 0.5921 0.0521 0.0152
 0.0097 0.3537 0.1288 0.0143
 0.0309 0.4452 0.1027 0.0115
 0.0015 0.2186 0.0997 0.0556
 31    1  1  4   4  1  GN 1  1 12 10
 -0.48046 -0.38746 -0.06714 -0.00477  0.13328  0.40948  0.52695  0.56702
  0.62042  0.77216
 0.7396 0.0401 0.0095 0.0013
 0.7434 0.0549 0.0113 0.0018
 0.0249 0.5068 0.0121 0.0007
 0.0209 0.5322 0.0164 0.0022
 0.0559 0.5565 0.0277 0.0039
 0.0648 0.5756 0.0486 0.0120
 0.0290 0.4933 0.0736 0.0204
 0.0043 0.2610 0.1508 0.0150
 0.0232 0.6598 0.0590 0.0127
 0.0050 0.1775 0.1306 0.0466
 32    1  1  5   4  1  GN 1  1 12 10
 -0.46284 -0.39669 -0.08151 -0.05037  0.19183  0.35193  0.56107  0.62951
  0.63500  0.72171
 0.7590 0.0371 0.0113 0.0015
 0.7488 0.0438 0.0129 0.0014
 0.0100 0.5139 0.0089 0.0006
 0.0066 0.5264 0.0114 0.0014
 0.0592 0.5941 0.0298 0.0043
 0.0760 0.5468 0.0468 0.0099
 0.0074 0.2510 0.1391 0.0234
 0.0050 0.4867 0.0944 0.0236
 0.0094 0.5686 0.0708 0.0176
 0.0061 0.4029 0.0946 0.0281
 33    1  1  6   4  1  B  1  1  6  5
 -0.40149 -0.07732  0.31540  0.59332  0.68340
 0.7499 0.0381 0.0138 0.0012
 0.0009 0.5197 0.0084 0.0008
 0.0867 0.4987 0.0474 0.0099
 0.0016 0.2503 0.1397 0.0273
 0.0017 0.6382 0.0472 0.0195
 33    1  1  6   4  1  B  2  1  6  5
