  1    0  0  0   4  1  GM 1  1  1  2
 -0.65919  0.13571
 0.7098 0.0019 0.0000 0.0006
 0.0017 0.6707 0.0054 0.0130
  1    0  0  0   4  1  GM 4  1  1  3
 -0.13585  0.43118  0.63979
 0.9216 0.0141 0.0001 0.0013
 0.0180 0.5510 0.0665 0.0224
 0.0000 0.1105 0.1878 0.0252
  1    0  0  0   4  1  GM 5  2  1  1
  0.16415
 0.0000 0.7240 0.0071 0.0141
  1    0  0  0   4  1  GM 6  2  1  2
  0.46214  0.65407
 0.0000 0.6517 0.0284 0.0309
 0.0000 0.0213 0.2750 0.0058
  2    0  0  1   4  1  LD 1  1  2  5
 -0.65449 -0.15720  0.14800  0.42168  0.60975
 0.7093 0.0041 0.0000 0.0006
 0.8639 0.0437 0.0006 0.0024
 0.0619 0.6209 0.0081 0.0106
 0.0314 0.5491 0.0524 0.0234
 0.0213 0.0637 0.1349 0.0413
  2    0  0  1   4  1  LD 3  2  2  3
  0.16526  0.44752  0.66203
 0.0000 0.7193 0.0095 0.0132
 0.0000 0.6351 0.0387 0.0264
 0.0000 0.0173 0.2775 0.0071
  3    0  0  2   4  1  LD 1  1  2  5
 -0.64069 -0.20835  0.17259  0.39847  0.58885
 0.7079 0.0106 0.0001 0.0008
 0.7704 0.0853 0.0015 0.0035
 0.1585 0.5223 0.0161 0.0061
 0.0645 0.5411 0.0280 0.0234
 0.0265 0.0486 0.1221 0.0460
  3    0  0  2   4  1  LD 3  2  2  3
  0.16839  0.41161  0.68742
 0.0000 0.7072 0.0163 0.0110
 0.0000 0.6044 0.0567 0.0184
 0.0000 0.0188 0.2767 0.0130
  4    0  0  3   4  1  LD 1  1  2  5
 -0.61825 -0.27093  0.19336  0.36924  0.60189
 0.7069 0.0205 0.0003 0.0010
 0.7023 0.1055 0.0018 0.0036
 0.2220 0.4259 0.0254 0.0044
 0.1015 0.5062 0.0174 0.0196
 0.0195 0.1019 0.1063 0.0499
  4    0  0  3   4  1  LD 3  2  2  3
  0.17443  0.36884  0.73062
 0.0000 0.6915 0.0259 0.0080
 0.0000 0.5817 0.0678 0.0112
 0.0000 0.0291 0.2695 0.0242
  5    0  0  4   4  1  LD 1  1  2  5
 -0.58882 -0.33354  0.20648  0.34057  0.64568
 0.7095 0.0324 0.0007 0.0014
 0.6581 0.1090 0.0016 0.0031
 0.2522 0.3544 0.0310 0.0068
 0.1284 0.4626 0.0200 0.0141
 0.0148 0.1855 0.0859 0.0516
  5    0  0  4   4  1  LD 3  2  2  3
  0.18356  0.32856  0.78990
 0.0000 0.6774 0.0365 0.0051
 0.0000 0.5692 0.0707 0.0065
 0.0000 0.0423 0.2579 0.0395
  6    0  0  5   4  1  LD 1  1  2  5
 -0.55718 -0.38634  0.21421  0.31938  0.70461
 0.7209 0.0432 0.0014 0.0020
 0.6251 0.1050 0.0008 0.0023
 0.2648 0.3133 0.0317 0.0111
 0.1426 0.4336 0.0262 0.0086
 0.0084 0.2695 0.0658 0.0526
  6    0  0  5   4  1  LD 3  2  2  3
  0.19446  0.29757  0.86323
 0.0000 0.6696 0.0460 0.0029
 0.0000 0.5615 0.0685 0.0040
 0.0000 0.0555 0.2402 0.0591
  7    0  0  6   4  1  Z  1  1  1  3
 -0.41042  0.21721  0.90825
 0.6045 0.1023 0.0002 0.0018
 0.2683 0.2998 0.0309 0.0135
 0.0271 0.2493 0.0876 0.0191
  7    0  0  6   4  1  Z  4  1  1  3
 -0.53924  0.31171  0.74061
 0.7352 0.0476 0.0018 0.0023
 0.1464 0.4240 0.0293 0.0061
 0.0000 0.3280 0.0505 0.0546
  7    0  0  6   4  1  Z  5  2  1  1
  0.28481
 0.0000 0.5569 0.0663 0.0033
  7    0  0  6   4  1  Z  6  2  1  1
  0.20025
 0.0000 0.6692 0.0505 0.0020
  8    0  1  0   4  1  XP 1  1  6  8
 -0.61469 -0.24627  0.12796  0.19771  0.30363  0.40608  0.55092  0.69806
 0.7007 0.0218 0.0008 0.0008
 0.7770 0.0830 0.0040 0.0040
 0.0551 0.5858 0.0200 0.0059
 0.0489 0.6272 0.0258 0.0058
 0.0895 0.4380 0.0488 0.0119
 0.0481 0.5089 0.0533 0.0207
 0.0129 0.0757 0.1359 0.0341
 0.0136 0.0869 0.2251 0.0260
  8    0  1  0   4  1  XP 2  1  6  2
  0.12794  0.43393
 0.0000 0.6740 0.0178 0.0080
 0.0000 0.5990 0.0574 0.0176
  9    0  1  1   4  1  XP 1  1  6  8
 -0.61052 -0.24052  0.08175  0.17141  0.34635  0.42694  0.54062  0.74398
 0.7025 0.0218 0.0013 0.0008
 0.8085 0.0628 0.0067 0.0034
 0.0234 0.6018 0.0161 0.0067
 0.0506 0.5404 0.0316 0.0068
 0.0910 0.5669 0.0391 0.0075
 0.0171 0.3368 0.1128 0.0168
 0.0194 0.2826 0.0859 0.0327
 0.0136 0.0855 0.2318 0.0309
  9    0  1  1   4  1  XP 2  1  6  2
  0.10211  0.49114
 0.0000 0.6616 0.0130 0.0082
 0.0000 0.6507 0.0381 0.0248
 10    0  1  2   4  1  XP 1  1  6  8
 -0.59791 -0.25208  0.04580  0.12387  0.41666  0.42043  0.56782  0.80423
 0.7053 0.0244 0.0022 0.0008
 0.8179 0.0482 0.0096 0.0027
 0.0160 0.5916 0.0159 0.0061
 0.0498 0.5161 0.0275 0.0054
 0.0021 0.2584 0.1415 0.0101
 0.0967 0.5801 0.0414 0.0081
 0.0057 0.4854 0.0519 0.0333
 0.0206 0.0772 0.2428 0.0356
 10    0  1  2   4  1  XP 2  1  6  2
  0.08345  0.52851
 0.0000 0.6512 0.0107 0.0079
 0.0000 0.6970 0.0230 0.0283
 11    0  1  3   4  1  XP 1  1  6  8
 -0.57735 -0.28252  0.01504  0.09465  0.41737  0.48538  0.57707  0.86360
 0.7104 0.0288 0.0034 0.0009
 0.7888 0.0513 0.0109 0.0024
 0.0423 0.5437 0.0201 0.0041
 0.0494 0.5203 0.0219 0.0042
 0.0084 0.2047 0.1463 0.0119
 0.0876 0.6657 0.0363 0.0058
 0.0113 0.5014 0.0548 0.0289
 0.1009 0.1267 0.0664 0.0411
 11    0  1  3   4  1  XP 2  1  6  2
  0.07341  0.53199
 0.0000 0.6422 0.0109 0.0073
 0.0000 0.6955 0.0361 0.0233
 12    0  1  4   4  1  XP 1  1  6  8
 -0.55087 -0.32503 -0.01504  0.08892  0.43306  0.53316  0.57179  0.88942
 0.7197 0.0342 0.0048 0.0011
 0.7416 0.0619 0.0102 0.0021
 0.0572 0.5097 0.0208 0.0022
 0.0724 0.5019 0.0238 0.0028
 0.0197 0.3109 0.1195 0.0150
 0.0796 0.5792 0.0531 0.0111
 0.0232 0.4761 0.0684 0.0204
 0.0249 0.2207 0.0540 0.0631
 12    0  1  4   4  1  XP 2  1  6  2
  0.07160  0.50794
 0.0000 0.6344 0.0140 0.0068
 0.0000 0.6707 0.0596 0.0151
 13    0  1  5   4  1  XP 1  1  6  8
 -0.52193 -0.36769 -0.03891  0.09985  0.44595  0.56382  0.58476  0.84478
 0.7358 0.0395 0.0061 0.0015
 0.6989 0.0680 0.0087 0.0017
 0.0520 0.5026 0.0183 0.0013
 0.1016 0.4663 0.0301 0.0018
 0.0575 0.4909 0.0667 0.0168
 0.0516 0.2533 0.1127 0.0232
 0.0244 0.6234 0.0590 0.0115
 0.0057 0.2155 0.0824 0.0573
 13    0  1  5   4  1  XP 2  1  6  2
  0.08049  0.47094
 0.0000 0.6277 0.0192 0.0058
 0.0000 0.6562 0.0733 0.0081
 14    0  1  6   4  1  XP 1  1  6  8
 -0.50544 -0.39352 -0.05188  0.12087  0.43271  0.59920  0.61748  0.77324
 0.7476 0.0454 0.0063 0.0020
 0.6769 0.0666 0.0079 0.0014
 0.0365 0.5100 0.0159 0.0009
 0.1222 0.4357 0.0357 0.0020
 0.1027 0.5638 0.0353 0.0139
 0.0211 0.6917 0.0496 0.0144
 0.0161 0.1260 0.1450 0.0319
 0.0080 0.1920 0.1023 0.0496
 14    0  1  6   4  1  XP 2  1  6  2
  0.09794  0.42879
 0.0000 0.6236 0.0263 0.0048
 0.0000 0.6525 0.0752 0.0044
 15    0  2  0   4  1  XP 1  1  6  8
 -0.49623 -0.41268  0.02489  0.12712  0.37027  0.42580  0.61373  0.87987
 0.7128 0.0535 0.0052 0.0017
 0.6934 0.0818 0.0053 0.0022
 0.0519 0.4970 0.0237 0.0019
 0.1230 0.4517 0.0349 0.0024
 0.0946 0.4939 0.0449 0.0136
 0.0528 0.5123 0.0711 0.0072
 0.0130 0.1040 0.1469 0.0342
 0.0059 0.3177 0.0901 0.0416
 15    0  2  0   4  1  XP 2  1  6  2
  0.10432  0.38957
 0.0000 0.6378 0.0260 0.0047
 0.0000 0.5754 0.0824 0.0033
 16    0  2  1   4  1  XP 1  1  6  8
 -0.49821 -0.38527 -0.03868  0.08212  0.42110  0.52852  0.55615  0.88531
 0.7270 0.0410 0.0079 0.0013
 0.7208 0.0738 0.0087 0.0020
 0.0450 0.4858 0.0160 0.0009
 0.1014 0.4828 0.0270 0.0024
 0.0506 0.4613 0.0761 0.0141
 0.0427 0.4813 0.0757 0.0135
 0.0356 0.2508 0.1158 0.0220
 0.0022 0.3011 0.0899 0.0511
 16    0  2  1   4  1  XP 2  1  6  2
  0.07220  0.45965
 0.0000 0.6316 0.0167 0.0059
 0.0000 0.6121 0.0798 0.0070
 17    0  2  2   4  1  XP 1  1  6  8
 -0.49705 -0.35822 -0.08715  0.04550  0.40829  0.57001  0.63581  0.90014
 0.7462 0.0269 0.0112 0.0009
 0.7549 0.0605 0.0128 0.0014
 0.0377 0.4815 0.0085 0.0004
 0.0650 0.5262 0.0168 0.0040
 0.0092 0.2147 0.1488 0.0086
 0.0485 0.4323 0.0548 0.0272
 0.0292 0.6919 0.0503 0.0081
 0.0043 0.2700 0.0849 0.0632
 17    0  2  2   4  1  XP 2  1  6  2
  0.04744  0.52981
 0.0000 0.6298 0.0090 0.0071
 0.0000 0.6646 0.0646 0.0131
 18    0  2  3   4  1  XP 1  1  6  8
 -0.49464 -0.33747 -0.11682  0.02037  0.37634  0.61975  0.71176  0.93021
 0.7641 0.0147 0.0140 0.0006
 0.7863 0.0465 0.0167 0.0008
 0.0368 0.4771 0.0034 0.0002
 0.0221 0.5703 0.0073 0.0060
 0.0038 0.1129 0.1727 0.0029
 0.0231 0.6057 0.0268 0.0298
 0.0111 0.8080 0.0259 0.0061
 0.0136 0.2315 0.0689 0.0790
 18    0  2  3   4  1  XP 2  1  6  2
  0.03233  0.58688
 0.0000 0.6293 0.0040 0.0080
 0.0000 0.7317 0.0351 0.0208
 19    0  2  4   4  1  F  1  1  3  5
 -0.32976 -0.12689  0.36375  0.64164  0.96178
 0.7986 0.0407 0.0183 0.0004
 0.0395 0.4739 0.0016 0.0001
 0.0036 0.0884 0.1783 0.0007
 0.0070 0.6733 0.0175 0.0315
 0.0038 0.2495 0.0283 0.1022
 19    0  2  4   4  1  F  2  1  3  1
  0.02703
 0.0000 0.6294 0.0023 0.0083
 19    0  2  4   4  1  F  3  1  3  1
  0.61002
 0.0000 0.7699 0.0157 0.0254
 19    0  2  4   4  1  F  4  1  3  3
 -0.49350  0.01070  0.74042
 0.7717 0.0097 0.0151 0.0005
 0.0010 0.5905 0.0032 0.0069
 0.0018 0.8622 0.0133 0.0049
 20    1  0  1   4  1  YP 1  1  6  8
 -0.60995 -0.26392  0.13928  0.18481  0.33916  0.36748  0.59700  0.68642
 0.6997 0.0245 0.0006 0.0009
 0.7517 0.0931 0.0032 0.0043
 0.0125 0.6291 0.0245 0.0061
 0.1277 0.5248 0.0267 0.0031
 0.1216 0.4314 0.0234 0.0208
 0.0223 0.5269 0.0667 0.0141
 0.0110 0.1222 0.1146 0.0431
 0.0096 0.0476 0.2422 0.0247
 20    1  0  1   4  1  YP 2  1  6  2
  0.15791  0.37460
 0.0000 0.6883 0.0246 0.0073
 0.0000 0.5655 0.0661 0.0115
 21    1  0  2   4  1  YP 1  1  6  7
 -0.59660 -0.28847  0.07056  0.24140  0.28910  0.43905  0.61026
 0.6996 0.0297 0.0009 0.0010
 0.7411 0.0894 0.0041 0.0041
 0.0127 0.5800 0.0233 0.0040
 0.1388 0.5260 0.0286 0.0035
 0.1163 0.4394 0.0338 0.0156
 0.0306 0.5498 0.0509 0.0201
 0.0115 0.1535 0.1256 0.0385
 21    1  0  2   4  1  YP 2  1  6  3
  0.18255  0.32841  0.72931
 0.0000 0.6972 0.0341 0.0060
 0.0000 0.5547 0.0647 0.0077
 0.0000 0.0274 0.2758 0.0260
 22    1  0  3   4  1  YP 1  1  6  7
 -0.57475 -0.31829  0.01212  0.23580  0.29974  0.51758  0.61953
 0.7022 0.0367 0.0016 0.0012
 0.7366 0.0781 0.0061 0.0036
 0.0029 0.5577 0.0197 0.0025
 0.1264 0.4201 0.0376 0.0109
 0.1478 0.5338 0.0284 0.0041
 0.0186 0.6204 0.0369 0.0251
 0.0057 0.1494 0.1373 0.0361
 22    1  0  3   4  1  YP 2  1  6  3
  0.18252  0.31815  0.73670
 0.0000 0.6693 0.0431 0.0043
 0.0000 0.5889 0.0595 0.0058
 0.0000 0.0130 0.2705 0.0319
 23    1  0  4   4  1  YP 1  1  6  7
 -0.54695 -0.35188 -0.02848  0.18918  0.35424  0.57099  0.65520
 0.7102 0.0440 0.0028 0.0015
 0.7251 0.0675 0.0079 0.0027
 0.0037 0.5411 0.0163 0.0015
 0.1322 0.4128 0.0393 0.0069
 0.1467 0.5492 0.0271 0.0061
 0.0068 0.6282 0.0410 0.0273
 0.0005 0.2230 0.1198 0.0367
 23    1  0  4   4  1  YP 2  1  6  3
  0.15573  0.34473  0.76156
 0.0000 0.6355 0.0418 0.0037
 0.0000 0.6312 0.0624 0.0043
 0.0000 0.0034 0.2623 0.0423
 24    1  0  5   4  1  YP 1  1  6  8
 -0.51823 -0.38300 -0.04925  0.15101  0.39998  0.59672  0.68611  0.72327
 0.7287 0.0483 0.0045 0.0018
 0.6993 0.0632 0.0084 0.0019
 0.0175 0.5244 0.0150 0.0009
 0.1315 0.4174 0.0388 0.0037
 0.1318 0.5634 0.0277 0.0096
 0.0063 0.6572 0.0476 0.0223
 0.0037 0.1927 0.1279 0.0386
 0.0089 0.1789 0.1194 0.0439
 24    1  0  5   4  1  YP 2  1  6  2
  0.12425  0.38549
 0.0000 0.6239 0.0345 0.0040
 0.0000 0.6483 0.0698 0.0034
 25    1  1  0   4  1  SM 1  1  6  5
 -0.53018 -0.02137  0.14568  0.32305  0.61459
 0.6976 0.0493 0.0035 0.0013
 0.0027 0.5476 0.0168 0.0017
 0.0980 0.4819 0.0289 0.0057
 0.0276 0.5648 0.0665 0.0044
 0.0001 0.1414 0.1374 0.0362
 25    1  1  0   4  1  SM 2  1  6  5
 -0.36149  0.15128  0.34118  0.57322  0.76030
 0.7507 0.0669 0.0087 0.0029
 0.0105 0.5968 0.0368 0.0033
 0.1305 0.4696 0.0431 0.0069
 0.0078 0.6655 0.0473 0.0229
 0.0006 0.0704 0.2175 0.0431
 26    1  1  1   4  1  GN 1  1 12 10
 -0.52670 -0.36393 -0.01452  0.08759  0.18126  0.29237  0.41046  0.55386
  0.60404  0.79052
 0.7001 0.0488 0.0039 0.0013
 0.7473 0.0676 0.0087 0.0028
 0.0099 0.5478 0.0179 0.0020
 0.0578 0.4973 0.0300 0.0028
 0.0462 0.6233 0.0252 0.0054
 0.0732 0.4290 0.0658 0.0068
 0.0785 0.5716 0.0528 0.0063
 0.0135 0.5874 0.0612 0.0225
 0.0021 0.2149 0.1358 0.0291
 0.0016 0.0510 0.2080 0.0530
 27    1  1  2   4  1  GN 1  1 12 10
 -0.51642 -0.37040 -0.00974  0.05340  0.12624  0.35402  0.48486  0.51632
  0.58035  0.85658
 0.7080 0.0471 0.0053 0.0012
 0.7411 0.0678 0.0090 0.0026
 0.0325 0.5325 0.0206 0.0020
 0.0444 0.5028 0.0238 0.0021
 0.0493 0.5753 0.0256 0.0043
 0.0601 0.4762 0.0627 0.0103
 0.0725 0.5997 0.0542 0.0088
 0.0151 0.5779 0.0649 0.0182
 0.0082 0.2049 0.1522 0.0204
 0.0011 0.1691 0.1278 0.0620
 28    1  1  3   4  1  GN 1  1 12 10
 -0.50063 -0.37915 -0.03907  0.05561  0.08007  0.44392  0.46400  0.54269
  0.57845  0.84242
 0.7214 0.0441 0.0073 0.0013
 0.7392 0.0639 0.0098 0.0022
 0.0376 0.5070 0.0172 0.0012
 0.0333 0.5502 0.0213 0.0034
 0.0503 0.5281 0.0250 0.0028
 0.0518 0.5350 0.0553 0.0145
 0.0501 0.5921 0.0521 0.0152
 0.0097 0.3542 0.1287 0.0143
 0.0309 0.4447 0.1028 0.0115
 0.0015 0.2186 0.0998 0.0556
 29    1  1  4   4  1  GN 1  1 12 10
 -0.48171 -0.38871 -0.06835 -0.00599  0.13203  0.40822  0.52570  0.56578
  0.61914  0.77094
 0.7396 0.0401 0.0095 0.0013
 0.7435 0.0549 0.0113 0.0018
 0.0248 0.5068 0.0121 0.0007
 0.0209 0.5323 0.0164 0.0022
 0.0559 0.5566 0.0277 0.0039
 0.0648 0.5757 0.0486 0.0120
 0.0290 0.4935 0.0735 0.0204
 0.0043 0.2608 0.1509 0.0150
 0.0232 0.6598 0.0590 0.0127
 0.0050 0.1775 0.1306 0.0466
 30    1  1  5   4  1  GN 1  1 12 10
 -0.46406 -0.39794 -0.08269 -0.05157  0.19060  0.35067  0.55989  0.62825
  0.63375  0.72047
 0.7590 0.0371 0.0113 0.0015
 0.7489 0.0438 0.0129 0.0014
 0.0100 0.5139 0.0089 0.0006
 0.0066 0.5264 0.0114 0.0014
 0.0592 0.5942 0.0298 0.0043
 0.0760 0.5468 0.0468 0.0099
 0.0074 0.2509 0.1391 0.0234
 0.0050 0.4871 0.0943 0.0236
 0.0094 0.5684 0.0708 0.0176
 0.0061 0.4026 0.0947 0.0281
 31    1  1  6   4  1  B  1  1  6  5
 -0.40274 -0.07852  0.31415  0.59208  0.68213
 0.7499 0.0381 0.0138 0.0012
 0.0009 0.5198 0.0084 0.0008
 0.0867 0.4988 0.0474 0.0099
 0.0016 0.2504 0.1397 0.0273
 0.0017 0.6380 0.0473 0.0195
 31    1  1  6   4  1  B  2  1  6  5
 -0.45579 -0.07659  0.22767  0.59561  0.69942
 0.7692 0.0365 0.0119 0.0016
 0.0029 0.5231 0.0087 0.0010
 0.0539 0.6459 0.0291 0.0039
 0.0044 0.2906 0.1343 0.0263
 0.0027 0.6032 0.0625 0.0195
 32    2  0  1   4  1  YP 1  1  6  8
 -0.49122 -0.43458  0.09758  0.17929  0.30190  0.32627  0.70845  0.87699
 0.7073 0.0624 0.0035 0.0021
 0.6742 0.0848 0.0031 0.0022
 0.0525 0.5300 0.0282 0.0038
 0.1334 0.4352 0.0388 0.0041
 0.1202 0.4469 0.0436 0.0103
 0.0546 0.4666 0.0731 0.0044
 0.0075 0.1582 0.1213 0.0469
 0.0119 0.3238 0.0864 0.0327
 32    2  0  1   4  1  YP 2  1  6  2
  0.13995  0.33087
 0.0000 0.6530 0.0346 0.0035
 0.0000 0.5440 0.0790 0.0013
 33    2  0  2   4  1  L  1  1  3  4
 -0.48768  0.23456  0.26737  0.77845
 0.7085 0.0658 0.0031 0.0023
 0.1287 0.4767 0.0232 0.0074
 0.0360 0.4358 0.0831 0.0006
 0.0017 0.2501 0.0559 0.0640
 33    2  0  2   4  1  L  2  1  3  1
  0.30422
 0.0000 0.5227 0.0765 0.0006
 33    2  0  2   4  1  L  3  1  3  1
  0.15843
 0.0000 0.6694 0.0387 0.0032
