  1    0  0  0   4  1  GM 1  2  1  1
  0.27854
 0.0000 0.7042 0.0119 0.0169
  1    0  0  0   4  1  GM 2  2  1  2
  0.60735  0.77927
 0.0000 0.6064 0.0450 0.0308
 0.0000 0.0532 0.2677 0.0093
  1    0  0  0   4  1  GM 5  2  1  3
 -0.54011  0.22170  0.26638
 0.7010 0.0045 0.0000 0.0010
 0.0001 0.6759 0.0085 0.0162
 0.0001 0.6795 0.0089 0.0163
  1    0  0  0   4  1  GM 6  2  1  4
  0.02193  0.53251  0.58561  0.77888
 0.9219 0.0114 0.0002 0.0014
 0.0118 0.5432 0.0689 0.0252
 0.0037 0.5923 0.0492 0.0295
 0.0000 0.0338 0.2779 0.0074
  2    0  0  1   4  1  LD 1  2  2  3
  0.27959  0.59032  0.78513
 0.0000 0.6998 0.0146 0.0159
 0.0000 0.5984 0.0518 0.0268
 0.0000 0.0179 0.1392 0.0044
  2    0  0  1   4  1  LD 3  2  2  7
 -0.53555 -0.00472  0.23153  0.27632  0.52551  0.57257  0.76758
 0.7002 0.0069 0.0001 0.0011
 0.8360 0.0567 0.0009 0.0030
 0.0350 0.6601 0.0119 0.0147
 0.0539 0.6282 0.0103 0.0137
 0.0162 0.5598 0.0580 0.0255
 0.0078 0.5616 0.0628 0.0250
 0.0189 0.0905 0.1530 0.0345
  3    0  0  2   4  1  LD 1  2  2  3
  0.28290  0.55001  0.80817
 0.0000 0.6882 0.0220 0.0134
 0.0000 0.5717 0.0688 0.0183
 0.0000 0.0125 0.1421 0.0068
  3    0  0  2   4  1  LD 3  2  2  7
 -0.52207 -0.06365  0.24341  0.30260  0.50291  0.54687  0.75174
 0.6980 0.0139 0.0002 0.0013
 0.7273 0.1047 0.0019 0.0043
 0.0286 0.6649 0.0204 0.0126
 0.1715 0.5142 0.0169 0.0081
 0.0187 0.5649 0.0568 0.0206
 0.0338 0.5512 0.0521 0.0222
 0.0300 0.0527 0.1484 0.0438
  4    0  0  3   4  1  LD 1  2  2  3
  0.28909  0.50355  0.85031
 0.0000 0.6730 0.0328 0.0101
 0.0000 0.5526 0.0779 0.0110
 0.0000 0.0154 0.1399 0.0121
  4    0  0  3   4  1  LD 3  2  2  7
 -0.50039 -0.13118  0.25305  0.32735  0.46717  0.52127  0.76548
 0.6958 0.0247 0.0004 0.0017
 0.6627 0.1209 0.0022 0.0043
 0.0164 0.6615 0.0315 0.0098
 0.2401 0.4192 0.0272 0.0058
 0.0121 0.5508 0.0696 0.0120
 0.0827 0.5320 0.0297 0.0194
 0.0237 0.0817 0.1346 0.0515
  5    0  0  4   4  1  LD 1  2  2  2
  0.29824  0.46113
 0.0000 0.6589 0.0450 0.0067
 0.0000 0.5433 0.0783 0.0064
  5    0  0  4   4  1  LD 3  2  2  8
 -0.47245 -0.19564  0.26380  0.34224  0.43077  0.49744  0.81069  0.90854
 0.6961 0.0381 0.0009 0.0022
 0.6260 0.1189 0.0018 0.0035
 0.0099 0.6531 0.0438 0.0066
 0.2626 0.3575 0.0347 0.0082
 0.0085 0.5399 0.0742 0.0064
 0.1256 0.4891 0.0236 0.0137
 0.0173 0.1559 0.1116 0.0568
 0.0001 0.0007 0.0002 0.0001
  6    0  0  5   4  1  LD 1  2  2  2
  0.30846  0.42953
 0.0000 0.6503 0.0565 0.0041
 0.0000 0.5386 0.0735 0.0041
  6    0  0  5   4  1  LD 3  2  2  8
 -0.44372 -0.24740  0.27484  0.34807  0.40437  0.47957  0.87261  0.98072
 0.7024 0.0514 0.0016 0.0029
 0.6014 0.1101 0.0009 0.0025
 0.0051 0.6484 0.0555 0.0041
 0.2589 0.3330 0.0378 0.0119
 0.0153 0.5267 0.0703 0.0043
 0.1523 0.4520 0.0266 0.0078
 0.0098 0.2365 0.0859 0.0606
 0.0001 0.0011 0.0002 0.0002
  7    0  0  6   4  1  Z  1  2  1  1
  0.41698
 0.0000 0.5351 0.0703 0.0037
  7    0  0  6   4  1  Z  2  2  1  1
  0.31367
 0.0000 0.6495 0.0619 0.0031
  7    0  0  6   4  1  Z  5  2  1  4
 -0.26950  0.34834  0.39514  1.05619
 0.5885 0.1046 0.0004 0.0018
 0.2472 0.3340 0.0388 0.0131
 0.0278 0.5130 0.0661 0.0047
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.42898  0.28029  0.47289  0.91152
 0.7099 0.0579 0.0020 0.0033
 0.0021 0.6489 0.0613 0.0031
 0.1615 0.4375 0.0288 0.0053
 0.0001 0.2950 0.0653 0.0649
  8    0  1  0   4  1  XP 1  2  6 10
 -0.49513 -0.11041  0.21577  0.24974  0.31358  0.43981  0.53036  0.56788
  0.71404  0.82529
 0.6890 0.0256 0.0010 0.0012
 0.7311 0.1065 0.0062 0.0050
 0.0206 0.6351 0.0213 0.0094
 0.0441 0.5949 0.0215 0.0084
 0.0719 0.5929 0.0333 0.0057
 0.0886 0.4450 0.0520 0.0124
 0.0437 0.5054 0.0604 0.0218
 0.0063 0.5579 0.0666 0.0185
 0.0145 0.0741 0.1657 0.0330
 0.0154 0.0872 0.2450 0.0278
  9    0  1  1   4  1  XP 1  2  6 10
 -0.49108 -0.10237  0.18022  0.21014  0.29458  0.47586  0.55483  0.62418
  0.70313  0.86797
 0.6904 0.0258 0.0016 0.0012
 0.7699 0.0815 0.0096 0.0042
 0.0223 0.6061 0.0162 0.0088
 0.0106 0.6256 0.0175 0.0093
 0.0547 0.5377 0.0373 0.0065
 0.1059 0.5395 0.0416 0.0088
 0.0200 0.3912 0.1100 0.0187
 0.0001 0.5934 0.0531 0.0257
 0.0158 0.2513 0.1127 0.0322
 0.0148 0.0805 0.2549 0.0328
 10    0  1  2   4  1  XP 1  2  6 10
 -0.47865 -0.11254  0.14565  0.18648  0.25094  0.54783  0.55375  0.65987
  0.72565  0.92449
 0.6923 0.0289 0.0026 0.0013
 0.7902 0.0589 0.0131 0.0033
 0.0085 0.5942 0.0165 0.0077
 0.0037 0.6294 0.0152 0.0093
 0.0566 0.5098 0.0311 0.0053
 0.0791 0.5578 0.0619 0.0069
 0.0388 0.3189 0.1260 0.0141
 0.0001 0.6380 0.0352 0.0306
 0.0030 0.4396 0.0731 0.0332
 0.0119 0.0741 0.2627 0.0424
 11    0  1  3   4  1  XP 1  2  6 10
 -0.45863 -0.14351  0.11860  0.17352  0.22293  0.55456  0.61559  0.66033
  0.73404  0.98775
 0.6957 0.0343 0.0039 0.0014
 0.7646 0.0576 0.0140 0.0027
 0.0271 0.5592 0.0220 0.0052
 0.0052 0.6208 0.0153 0.0085
 0.0608 0.5086 0.0237 0.0045
 0.0127 0.2651 0.1493 0.0138
 0.1013 0.6284 0.0436 0.0070
 0.0004 0.6370 0.0517 0.0249
 0.0094 0.4582 0.0744 0.0285
 0.0000 0.0552 0.3610 0.0475
 12    0  1  4   4  1  XP 1  2  6 10
 -0.43313 -0.18695  0.09329  0.17088  0.21836  0.56567  0.63362  0.66644
  0.72961  1.05568
 0.7024 0.0414 0.0056 0.0018
 0.7185 0.0662 0.0126 0.0023
 0.0460 0.5256 0.0243 0.0027
 0.0061 0.6146 0.0178 0.0076
 0.0805 0.4957 0.0246 0.0034
 0.0287 0.3633 0.1183 0.0174
 0.0002 0.5993 0.0818 0.0159
 0.0844 0.5736 0.0640 0.0100
 0.0260 0.4108 0.0866 0.0223
 0.0065 0.1180 0.1431 0.0896
 13    0  1  5   4  1  XP 1  2  6 10
 -0.40676 -0.22923  0.07151  0.17968  0.23111  0.56760  0.60027  0.70477
  0.73709  1.01635
 0.7130 0.0495 0.0070 0.0023
 0.6807 0.0691 0.0106 0.0018
 0.0447 0.5158 0.0216 0.0015
 0.0064 0.6091 0.0236 0.0064
 0.1056 0.4682 0.0315 0.0022
 0.0515 0.5271 0.0737 0.0163
 0.0155 0.5687 0.0886 0.0116
 0.0573 0.4477 0.0983 0.0166
 0.0265 0.3806 0.1023 0.0203
 0.0058 0.1784 0.1074 0.0699
 14    0  1  6   4  1  XP 1  2  6 10
 -0.39264 -0.25340  0.05908  0.19771  0.25470  0.53808  0.57305  0.73379
  0.77375  0.94113
 0.7187 0.0574 0.0071 0.0028
 0.6657 0.0650 0.0097 0.0014
 0.0313 0.5215 0.0182 0.0012
 0.0058 0.6061 0.0317 0.0053
 0.1231 0.4423 0.0386 0.0021
 0.0307 0.5978 0.0739 0.0078
 0.0824 0.5597 0.0551 0.0131
 0.0274 0.6335 0.0649 0.0177
 0.0170 0.1357 0.1612 0.0335
 0.0084 0.1650 0.1279 0.0578
 15    0  2  0   4  1  XP 1  2  6 10
 -0.37620 -0.28643  0.14545  0.20140  0.25799  0.49518  0.52173  0.56083
  0.77010  1.04252
 0.6916 0.0619 0.0063 0.0023
 0.6634 0.0941 0.0067 0.0026
 0.0541 0.4999 0.0266 0.0019
 0.0071 0.6181 0.0318 0.0053
 0.1224 0.4601 0.0382 0.0028
 0.0681 0.5051 0.0634 0.0109
 0.0344 0.5223 0.0782 0.0074
 0.0653 0.4872 0.0761 0.0080
 0.0150 0.0769 0.1737 0.0371
 0.0076 0.2795 0.1258 0.0541
 16    0  2  1   4  1  XP 1  2  6 10
 -0.37730 -0.25879  0.08310  0.16889  0.20990  0.54735  0.58836  0.66951
  0.71366  1.04768
 0.7062 0.0487 0.0094 0.0018
 0.6858 0.0893 0.0106 0.0023
 0.0528 0.4851 0.0177 0.0009
 0.0123 0.6074 0.0215 0.0064
 0.1005 0.4900 0.0285 0.0033
 0.0514 0.4691 0.0827 0.0152
 0.0047 0.5527 0.0945 0.0081
 0.0524 0.5448 0.0732 0.0105
 0.0356 0.1496 0.1434 0.0273
 0.0032 0.2621 0.1257 0.0653
 17    0  2  2   4  1  XP 1  2  6 10
 -0.37547 -0.23095  0.03576  0.14155  0.17071  0.54638  0.65573  0.73009
  0.77672  1.06380
 0.7256 0.0338 0.0130 0.0014
 0.7136 0.0802 0.0155 0.0017
 0.0538 0.4758 0.0095 0.0004
 0.0202 0.5945 0.0134 0.0073
 0.0573 0.5389 0.0167 0.0055
 0.0141 0.2546 0.1545 0.0107
 0.0015 0.6037 0.0808 0.0140
 0.0457 0.3971 0.0719 0.0276
 0.0354 0.6641 0.0562 0.0093
 0.0056 0.2306 0.1226 0.0790
 18    0  2  3   4  1  XP 1  2  6 10
 -0.37268 -0.20960  0.00742  0.12042  0.14598  0.52167  0.71498  0.77960
  0.85947  1.09181
 0.7437 0.0210 0.0163 0.0010
 0.7371 0.0714 0.0198 0.0009
 0.0664 0.4629 0.0041 0.0002
 0.0164 0.5869 0.0073 0.0079
 0.0140 0.5878 0.0071 0.0079
 0.0047 0.1462 0.1853 0.0043
 0.0025 0.6814 0.0429 0.0237
 0.0204 0.5804 0.0382 0.0304
 0.0140 0.7924 0.0284 0.0068
 0.0000 0.0670 0.4255 0.0407
 19    0  2  4   4  1  F  1  2  3  5
 -0.20156 -0.00172  0.51113  0.73977  0.80341
 0.7453 0.0684 0.0217 0.0005
 0.0784 0.4538 0.0024 0.0001
 0.0037 0.1200 0.1923 0.0020
 0.0009 0.7278 0.0186 0.0295
 0.0051 0.6564 0.0228 0.0328
