    1
  115
 -0.6746126078350771D+00  0.3005870193863198D+00 -0.2795499449234151D+00
  0.2284218924460739D+01 -0.1082282593544556D+01 -0.1052279144893482D+01
 -0.3733217006045608D+00  0.1994799371187570D+00  0.4356333470923524D+00
 -0.8246413467432832D-01  0.5940725554638899D+00 -0.3345985562274224D+00
  0.2150937971734860D+00 -0.1459052152637277D+00  0.4400807836964308D+00
 -0.5296631946762915D-01  0.4652147903836874D+00 -0.1399993981505493D+00
 -0.3135008546088728D+00 -0.4421872523233166D-01 -0.1608048820405008D+00
  0.9783003225720868D-01 -0.1330543358448851D+00  0.3865358431641426D-01
  0.3823470539854784D-01 -0.6713200933180813D-01 -0.1280220320298466D+00
  0.4115334083809412D-01 -0.7809876168805681D-01  0.9406976977200458D-01
  0.5248903982801986D-01  0.5133156020005410D-01  0.3764323956172090D-01
 -0.1264588025415901D-01  0.1096655033300691D+00 -0.6765850657199836D-01
  0.4154817357322905D-01 -0.7582867239804257D-01  0.2080921595701079D-01
 -0.3228231617281835D-01 -0.3762796914801663D-02  0.5131399541912147D-01
 -0.2923767291124034D-02  0.2742073040307346D-01  0.2095901936853894D-01
 -0.1936167288868631D-01 -0.1555887434504099D-01 -0.1616381495297162D-01
  0.2083639268570801D-01  0.2341152138495195D-01 -0.8282806098673278D-02
 -0.1134072682561845D-01 -0.3073130213979286D-02  0.2781097410787861D-01
 -0.1361049661204832D-01 -0.1710338280386393D-01  0.2085437928082255D-01
 -0.1939126454910772D-01 -0.1617189165293948D-01 -0.1999090369503711D-01
  0.6099034326269311D-02 -0.8376558390454992D-02  0.5134227658890485D-02
  0.4757735416321521D-02  0.1055318340901875D-02 -0.6708291381816023D-02
 -0.3572233008172276D-02  0.4457170888701304D-02  0.5979251459536695D-02
  0.1407310968508583D-02 -0.1166680398115537D-02 -0.1353779583126878D-02
  0.5799225024418235D-02  0.6468650985329493D-02 -0.4945890873473543D-03
  0.3434545853236238D-02  0.4872225626212885D-03 -0.6572247312157997D-02
 -0.3774298414961446D-02  0.5098963225569535D-02 -0.2128392328797351D-02
  0.1223006771976216D-02 -0.2316443497278644D-02  0.3892736704997470D-02
 -0.9376561633039388D-03 -0.1166680621660609D-02  0.1121464759919339D-02
 -0.4312829902978424D-03  0.3110641143652579D-02  0.3971996982435647D-03
  0.5700556577870061D-04  0.1154528342215421D-02 -0.1905308844651067D-02
 -0.1671012940021643D-02 -0.1696734988724272D-02  0.1016908940896469D-02
  0.5826029974989424D-03 -0.8069516986385296D-03  0.1192357924042461D-02
 -0.1017496769425538D-03  0.1228509217672021D-02 -0.1214830499402701D-02
 -0.3841892291874638D-03  0.2617572841859427D-04  0.8720243650243973D-03
 -0.4384707642452458D-03 -0.8029502232954615D-03  0.4289102973767525D-03
  0.2939175504302013D-03  0.2992289812663970D-03 -0.2810627234123414D-03
  0.6556349355043488D-04 -0.2091512070147563D-03 -0.2380600416431511D-03
  0.1183754079872363D-04
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018658413782D+07 -0.4017943272648227D+07
 -0.3898523544490507D+07 -0.3782650890563454D+07 -0.3670219952721326D+07
 -0.3561128502337397D+07 -0.3455277347098751D+07 -0.3352570241136724D+07
 -0.3252913797215245D+07 -0.3156217402032580D+07 -0.3062393133730309D+07
 -0.2971355681978751D+07 -0.2883022270402506D+07 -0.2797312581314395D+07
 -0.2714148682686007D+07 -0.2633454957286788D+07 -0.2555158033928042D+07
 -0.2479186720749174D+07 -0.2405471940485495D+07 -0.2333946667658791D+07
 -0.2264545867633494D+07 -0.2197206437483062D+07 -0.2131867148612818D+07
 -0.2068468591087008D+07 -0.2006953119609587D+07 -0.1947264801109449D+07
 -0.1889349363882587D+07 -0.1833154148244862D+07 -0.1778628058650528D+07
 -0.1725721517232974D+07 -0.1674386418725483D+07 -0.1624576086720917D+07
 -0.1576245231230678D+07 -0.1529349907504266D+07 -0.1483847476072049D+07
 -0.1439696563974848D+07 -0.1396857027145171D+07 -0.1355289913905814D+07
 -0.1314957429552668D+07 -0.1275822901989555D+07 -0.1237850748383807D+07
 -0.1201006442812275D+07 -0.1165256484868393D+07 -0.1130568369201677D+07
 -0.1096910555962046D+07 -0.1064252442122038D+07 -0.1032564333650836D+07
 -0.1001817418514870D+07 -0.9719837404803707D+06 -0.9430361736941100D+06
 -0.9149483980191752D+06 -0.8876948751033773D+06 -0.8612508251585318D+06
 -0.8355922044294938D+06 -0.8106956833324477D+06 -0.7865386252426093D+06
 -0.7630990659120164D+06 -0.7403556934987173D+06 -0.7182878291891870D+06
 -0.6968754083963697D+06 -0.6760989625162228D+06 -0.6559396012262065D+06
 -0.6363789953096098D+06 -0.6173993599900886D+06 -0.5989834387612799D+06
 -0.5811144876967859D+06 -0.5637762602262471D+06 -0.5469529923636890D+06
 -0.5306293883746853D+06 -0.5147906068693254D+06 -0.4994222473083328D+06
 -0.4845103369100683D+06 -0.4700413179465133D+06 -0.4560020354166804D+06
 -0.4423797250862486D+06 -0.4291620018825431D+06 -0.4163368486343108D+06
 -0.4038926051460590D+06 -0.3918179575970066D+06 -0.3801019282550284D+06
 -0.3687338654962293D+06 -0.3577034341210725D+06 -0.3470006059582609D+06
 -0.3366156507478248D+06 -0.3265391272951241D+06 -0.3167618748877285D+06
 -0.3072750049673583D+06 -0.2980698930493151D+06 -0.2891381708820694D+06
