  1    0  0  0   4  1  GM 1  1  1  1
 -1.79190
 0.0000 0.0001 0.9967 0.0000
  1    0  0  0   4  1  GM 4  1  1  1
 -1.79994
 0.0000 0.0001 0.9943 0.0000
  1    0  0  0   4  1  GM 5  2  1  2
 -1.80872 -1.79346
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9972 0.0000
  1    0  0  0   4  1  GM 6  2  1  2
 -1.80185 -1.78786
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9979 0.0000
  2    0  0  1   4  1  LD 1  1  2  2
 -1.80011 -1.79279
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9969 0.0000
  2    0  0  1   4  1  LD 3  2  2  4
 -1.80785 -1.80156 -1.79237 -1.78784
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9977 0.0000
  3    0  0  2   4  1  LD 1  1  2  2
 -1.79937 -1.79245
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
  3    0  0  2   4  1  LD 3  2  2  4
 -1.80730 -1.80133 -1.79268 -1.78847
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9975 0.0001
  4    0  0  3   4  1  LD 1  1  2  2
 -1.79908 -1.79293
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9964 0.0000
  4    0  0  3   4  1  LD 3  2  2  4
 -1.80637 -1.80097 -1.79300 -1.78953
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9972 0.0001
  5    0  0  4   4  1  LD 1  1  2  2
 -1.79867 -1.79339
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9962 0.0000
  5    0  0  4   4  1  LD 3  2  2  4
 -1.80571 -1.80071 -1.79354 -1.79110
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
  6    0  0  5   4  1  LD 1  1  2  2
 -1.79824 -1.79370
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9960 0.0000
  6    0  0  5   4  1  LD 3  2  2  4
 -1.80480 -1.80021 -1.79372 -1.79199
 0.0000 0.0005 0.9946 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9964 0.0001
  7    0  0  6   4  1  Z  1  1  1  1
 -1.79659
 0.0000 0.0001 0.9945 0.0000
  7    0  0  6   4  1  Z  4  1  1  1
 -1.79297
 0.0000 0.0000 0.9957 0.0000
  7    0  0  6   4  1  Z  5  2  1  2
 -1.80035 -1.79227
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0003 0.9962 0.0001
  7    0  0  6   4  1  Z  6  2  1  2
 -1.80386 -1.79335
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9963 0.0000
  8    0  1  0   4  1  XP 1  1  6  6
 -1.80622 -1.80133 -1.79903 -1.79479 -1.79350 -1.79137
 0.0001 0.0003 0.9944 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0001 0.9974 0.0001
  8    0  1  0   4  1  XP 2  1  6  4
 -1.80772 -1.80034 -1.79467 -1.78873
 0.0000 0.0003 0.9940 0.0001
 0.0000 0.0000 0.9948 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9975 0.0001
  9    0  1  1   4  1  XP 1  1  6  6
 -1.80499 -1.80165 -1.79880 -1.79498 -1.79371 -1.79176
 0.0002 0.0003 0.9942 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0001 0.9971 0.0001
  9    0  1  1   4  1  XP 2  1  6  4
 -1.80832 -1.80022 -1.79458 -1.78807
 0.0000 0.0003 0.9940 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0001 0.9978 0.0000
 10    0  1  2   4  1  XP 1  1  6  6
 -1.80424 -1.80122 -1.79830 -1.79531 -1.79377 -1.79259
 0.0002 0.0003 0.9944 0.0001
 0.0000 0.0000 0.9939 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0001 0.9968 0.0001
 10    0  1  2   4  1  XP 2  1  6  4
 -1.80851 -1.79998 -1.79470 -1.78780
 0.0000 0.0002 0.9940 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9978 0.0000
 11    0  1  3   4  1  XP 1  1  6  6
 -1.80314 -1.80090 -1.79792 -1.79530 -1.79386 -1.79278
 0.0003 0.0003 0.9944 0.0001
 0.0000 0.0001 0.9939 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0002 0.0002 0.9960 0.0000
 0.0001 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9965 0.0001
 11    0  1  3   4  1  XP 2  1  6  4
 -1.80803 -1.79960 -1.79447 -1.78773
 0.0000 0.0003 0.9940 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0001 0.9976 0.0000
 12    0  1  4   4  1  XP 1  1  6  6
 -1.80321 -1.80135 -1.79778 -1.79524 -1.79429 -1.79326
 0.0003 0.0003 0.9946 0.0001
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0000 0.9952 0.0000
 0.0003 0.0002 0.9960 0.0000
 0.0000 0.0000 0.9969 0.0001
 0.0000 0.0001 0.9965 0.0001
 12    0  1  4   4  1  XP 2  1  6  4
 -1.80771 -1.79958 -1.79493 -1.78864
 0.0000 0.0003 0.9943 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0002 0.9974 0.0001
 13    0  1  5   4  1  XP 1  1  6  6
 -1.80324 -1.80081 -1.79674 -1.79445 -1.79349 -1.79285
 0.0003 0.0003 0.9945 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0002 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9960 0.0001
 0.0001 0.0001 0.9964 0.0001
 13    0  1  5   4  1  XP 2  1  6  4
 -1.80605 -1.79891 -1.79450 -1.78930
 0.0000 0.0004 0.9941 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0002 0.9969 0.0001
 14    0  1  6   4  1  XP 1  1  6  6
