    1
  344
 -0.7026842995990928D+00  0.3312483889795498D+00 -0.3106617013025847D+00
  0.2519483258568386D+01 -0.1318180980487374D+01 -0.1318006511493843D+01
 -0.5170290305621019D+00  0.2685439249037913D+00  0.6156936344434623D+00
 -0.1154634843286048D+00  0.8504989043585310D+00 -0.5560317672610959D+00
  0.3803595258210742D+00 -0.2676015079619072D+00  0.7985553475297640D+00
 -0.1000404312188514D+00  0.8907446834203397D+00 -0.2745485736384448D+00
 -0.6639227818057941D+00 -0.9656555567575605D-01 -0.3495390100776262D+00
  0.2241603850032348D+00 -0.3196671616833712D+00  0.9866417419897680D-01
  0.9115158695739131D-01 -0.1648334174944306D+00 -0.3485261530453150D+00
  0.1065928998105286D+00 -0.2098418963914634D+00  0.2677926155794337D+00
  0.1402457424003089D+00  0.1446306829825277D+00  0.1144699503605405D+00
 -0.4490186295706503D-01  0.3222624770138845D+00 -0.1920037002790049D+00
  0.1293994137543411D+00 -0.2302911881020169D+00  0.6135272393261862D-01
 -0.1101675454002117D+00 -0.1197215896198141D-01  0.1645245105502547D+00
 -0.7406724051566472D-02  0.9123565659645337D-01  0.7469049103633907D-01
 -0.6933571895737259D-01 -0.5827985092590676D-01 -0.5937985204150129D-01
  0.7062643160727025D-01  0.9069236057799940D-01 -0.3366447822839326D-01
 -0.3954615624572545D-01 -0.1079936993188102D-01  0.1030192152335783D+00
 -0.5165084297587691D-01 -0.6346952894149653D-01  0.8139391086281295D-01
 -0.7478858047214625D-01 -0.6493423412356809D-01 -0.7827790188752530D-01
  0.2491768485574051D-01 -0.3648781020437111D-01  0.2489782469359873D-01
  0.1833441136386321D-01  0.4890812566963179D-02 -0.2759529949945840D-01
 -0.1337458473931905D-01  0.1690111862437699D-01  0.2771571810868669D-01
  0.6610329797403411D-02 -0.4704103771623825D-02 -0.6148459112803680D-02
  0.2306447342731084D-01  0.3076160827016650D-01 -0.3932298320534365D-02
  0.1714283512945843D-01  0.2710723497295198D-02 -0.3151563873034117D-01
 -0.1604770038285551D-01  0.2643378207247464D-01 -0.9981996524018478D-02
  0.6707545082519630D-02 -0.1272674202684971D-01  0.2353506582659261D-01
 -0.5829480618080071D-02 -0.6068256167952082D-02  0.7578388904250189D-02
 -0.4000595144095290D-02  0.2124219573678968D-01  0.2506054913475622D-02
  0.7129130551658560D-04  0.7222234059324087D-02 -0.1459331301864259D-01
 -0.1282522242732343D-01 -0.1548761104287262D-01  0.7939987975580456D-02
  0.5597043315194247D-02 -0.8782867596835008D-02  0.1224293366956451D-01
 -0.3429186464622672D-03  0.1483949939509474D-01 -0.1350154686109523D-01
 -0.5766881940026339D-02  0.4657803574025412D-03  0.1266309533008992D-01
 -0.7836723289244726D-02 -0.1533151820248442D-01  0.9856226413131400D-02
  0.6725046128830176D-02  0.7446336302535063D-02 -0.8089230189026009D-02
  0.1286785017946312D-02 -0.7274273633273058D-02 -0.9565667472579548D-02
  0.1435081738924507D-02 -0.6685234010248700D-03 -0.7109234044214482D-02
 -0.1136047542771389D-01  0.2506341551850618D-02 -0.7346465310054466D-02
  0.1020973481560204D-01  0.1360046580512234D-01 -0.2935360670210664D-02
 -0.4049524161412978D-02  0.2661062086705643D-02  0.2088602123163148D-02
 -0.1405006614442391D-02  0.1385054918536596D-01  0.2960573718108602D-03
 -0.1346388696607478D-01 -0.7796096618182417D-02  0.6746202475464392D-02
 -0.4390736752225231D-02 -0.1332907468707684D-01 -0.1293856449656219D-01
  0.5723557608030933D-02 -0.1423250118587431D-01 -0.7330964731388225D-02
  0.5098954798869152D-02  0.5973632280945978D-02  0.4841950224028288D-02
  0.4275106889232097D-02  0.7037342127081412D-03  0.6303173358463667D-02
  0.1965521875401554D-02  0.1262439227832024D-01  0.6658123613854703D-02
  0.9286795121762779D-02 -0.3369139718691796D-02  0.1015699118242283D-01
  0.1092310601020518D-01 -0.1874204639599135D-02  0.1317404296179620D-01
 -0.6137965262074543D-02  0.5836870878830379D-02 -0.8096825213892149D-02
  0.9221382258621057D-03  0.1158395576686295D-01 -0.2199710254117027D-02
 -0.2182804216721559D-02 -0.1221786243467474D-01 -0.1125425176355859D-01
  0.3303963564357404D-02 -0.5218737067832381D-02 -0.5381766579544513D-02
  0.1184982814604214D-01  0.1222730215505721D-01 -0.6274475688076967D-02
  0.3883435834566405D-03 -0.1141063128722931D-01  0.1063789818363352D-01
  0.1759350664289746D-02 -0.4022133202216975D-02 -0.5360820661016409D-02
  0.2987000034475819D-02 -0.9394138159076562D-02 -0.9413106479850480D-02
  0.5183534557576683D-02 -0.5733868130765237D-02 -0.1451573829463651D-02
  0.7817150585827510D-02  0.3535617558418705D-02 -0.1335015040249820D-02
 -0.4089657917452316D-03  0.1033976985557013D-01  0.4997078352531078D-02
  0.5816473303417690D-03 -0.1030905224886248D-01 -0.6781788707214413D-02
  0.9177323574195428D-02 -0.9216782803352291D-02 -0.8744689002794299D-02
 -0.4420706240495044D-02  0.5135452175402460D-02 -0.7271785099968103D-02
  0.8857321548811753D-02 -0.4662835329578115D-02 -0.2477111938966307D-02
 -0.1062211607093744D-02 -0.1284131692768558D-02  0.7185557772486586D-02
 -0.6989525563094565D-03  0.8169462967416080D-02  0.2274318028578307D-03
  0.7532244371896532D-02  0.7342164186892419D-03 -0.6954428225148043D-02
  0.3286110909872791D-02 -0.2576001543646094D-02  0.5297279240796618D-02
  0.2437865668200517D-02 -0.3880045779578280D-02 -0.1620904848358457D-02
 -0.1919079456092978D-02 -0.6396422000869643D-02  0.2910392666819609D-02
 -0.4098401047229865D-02 -0.1875310176680295D-02  0.1113869820612846D-02
  0.5703586032714583D-02 -0.2231330643001121D-02 -0.2047256862194913D-02
 -0.2781869824079149D-02  0.3028966315664590D-02 -0.4911701511621587D-02
 -0.5198918673615908D-02 -0.1896758468459121D-02 -0.2112749762059132D-02
 -0.2130647661884806D-02  0.3495093771238340D-02  0.1244379086708431D-02
  0.1793601653975431D-02  0.8515027243679670D-04  0.4110728453721303D-02
  0.1440971107386604D-02 -0.2496381178595823D-02  0.6214012383999379D-03
 -0.3680713502881131D-02  0.1058252137606971D-02  0.1576193168574318D-02
  0.9257713897806974D-03 -0.2481130087711093D-02 -0.2835903306285001D-02
  0.1753090781884769D-02  0.1702107118021753D-02  0.2064269176052123D-02
  0.2285603747201312D-02 -0.2969406314944900D-03  0.2895667648844042D-02
 -0.3052677105762210D-02  0.8831702726367563D-03  0.2290560244193269D-02
  0.1264565956187950D-02 -0.8134071809856830D-03 -0.2112471410806635D-02
 -0.2049926220250399D-02  0.1148330154201448D-02  0.9572924671296026D-03
 -0.1754855166122065D-02  0.2414939954546439D-03  0.1704743952334442D-02
  0.1643278168435477D-02 -0.1038435484484191D-02 -0.3350026121261294D-03
  0.3015417911422595D-03  0.6068006346707222D-03 -0.1803066010501896D-03
  0.4010279135116235D-03  0.1410749951312939D-03  0.5283088019929518D-03
  0.7957767016381129D-03  0.1807476207138751D-03  0.9675615195017599D-03
 -0.4350922818011704D-04 -0.5528079741374769D-03 -0.1994070704560392D-03
 -0.3413436473314978D-03  0.2593032129630295D-03  0.4178348690473713D-03
  0.1183789050976786D-03 -0.1374368318117343D-03 -0.1980231270676362D-04
 -0.1506287171421331D-03 -0.5205703182753606D-03 -0.4964899483968976D-04
 -0.2431110368519095D-05 -0.1190516378747375D-03  0.1399867780741571D-03
  0.5983337835585249D-03  0.1006996163398066D-02 -0.2154337264013065D-03
  0.2819793612710917D-03  0.5137142719999326D-03  0.4850961395677720D-03
 -0.2823935657220259D-03  0.4707305223544310D-04  0.7668032619615085D-03
 -0.7751821969609298D-04 -0.1316640476947763D-03  0.1069840978732585D-02
 -0.9696682137232230D-03 -0.5815301121000142D-03  0.5012783467795697D-03
 -0.1456282515403252D-04  0.1819763253824429D-03  0.2593319775854484D-03
 -0.8711725967628602D-03  0.1161276526464124D-02  0.1309380822476152D-02
 -0.6189961506071097D-03  0.1095302986912114D-02 -0.6709198780341227D-03
 -0.6742785488715325D-03 -0.1224523465223350D-02  0.2530674297187316D-03
 -0.1591887720589343D-02  0.6615044575057499D-03  0.4169596195126833D-03
  0.3270482494204919D-03 -0.2100827232925230D-02 -0.2554775098006339D-03
 -0.5386559803692179D-03  0.1483469848835713D-02 -0.1526924210248895D-02
  0.6813164322875366D-03  0.7390460404681116D-03  0.1764094423359540D-02
  0.2102384648601619D-02 -0.1129850877598462D-02 -0.6312465270918666D-03
  0.1060559513920891D-02  0.9813906438695284D-03 -0.1754793463824006D-02
  0.1583177907012663D-02  0.7625046483082990D-03  0.1178758263857369D-02
 -0.6854718607274444D-03  0.2117686741888679D-03 -0.2340783494466890D-02
 -0.2078573689104900D-02 -0.1287409723673369D-02 -0.2943274227230554D-03
 -0.1854416599552999D-03 -0.1191977947683458D-02
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018492958600D+07 -0.4017943107194399D+07
 -0.3898523379038026D+07 -0.3782650725112326D+07 -0.3670219787271542D+07
 -0.3561128336888964D+07 -0.3455277181651671D+07 -0.3352570075691005D+07
 -0.3252913631770880D+07 -0.3156217236589579D+07 -0.3062392968288670D+07
 -0.2971355516538475D+07 -0.2883022104963599D+07 -0.2797312415876860D+07
 -0.2714148517249841D+07 -0.2633454791851995D+07 -0.2555157868494627D+07
 -0.2479186555317136D+07 -0.2405471775054834D+07 -0.2333946502229511D+07
 -0.2264545702205597D+07 -0.2197206272056552D+07 -0.2131866983187689D+07
 -0.2068468425663270D+07 -0.2006952954187237D+07 -0.1947264635688488D+07
 -0.1889349198463020D+07 -0.1833153982826687D+07 -0.1778627893233746D+07
 -0.1725721351817588D+07 -0.1674386253311493D+07 -0.1624575921308324D+07
 -0.1576245065819481D+07 -0.1529349742094469D+07 -0.1483847310663647D+07
 -0.1439696398567845D+07 -0.1396856861739568D+07 -0.1355289748501607D+07
 -0.1314957264149858D+07 -0.1275822736588143D+07 -0.1237850582983791D+07
 -0.1201006277413658D+07 -0.1165256319471168D+07 -0.1130568203805846D+07
 -0.1096910390567610D+07 -0.1064252276728989D+07 -0.1032564168259172D+07
 -0.1001817253124589D+07 -0.9719835750914721D+06 -0.9430360083065901D+06
 -0.9149482326330272D+06 -0.8876947097185981D+06 -0.8612506597751172D+06
 -0.8355920390474363D+06 -0.8106955179517417D+06 -0.7865384598632482D+06
 -0.7630989005339923D+06 -0.7403555281220209D+06 -0.7182876638138107D+06
 -0.6968752430223024D+06 -0.6760987971434535D+06 -0.6559394358547241D+06
 -0.6363788299394011D+06 -0.6173991946211390D+06 -0.5989832733935752D+06
 -0.5811143223303086D+06 -0.5637760948609809D+06 -0.5469528269996137D+06
 -0.5306292230117801D+06 -0.5147904415075678D+06 -0.4994220819476987D+06
 -0.4845101715505325D+06 -0.4700411525880479D+06 -0.4560018700592558D+06
 -0.4423795597298330D+06 -0.4291618365271022D+06 -0.4163366832798090D+06
 -0.4038924397924566D+06 -0.3918177922442616D+06 -0.3801017629030964D+06
 -0.3687337001450629D+06 -0.3577032687706209D+06 -0.3470004406084700D+06
 -0.3366154853986365D+06 -0.3265389619464774D+06 -0.3167617095395583D+06
 -0.3072748396195933D+06 -0.2980697277018828D+06 -0.2891380055348914D+06
 -0.2804715534928382D+06 -0.2720624931943804D+06 -0.2639031803406755D+06
 -0.2559861977663016D+06 -0.2483043486967242D+06 -0.2408506502061601D+06
 -0.2336183268698987D+06 -0.2266008046052918D+06 -0.2197917046958150D+06
 -0.2131848379927511D+06 -0.2067741992892232D+06 -0.2005539618614492D+06
