    1
  344
 -0.7028795222525855D+00  0.3315318011137651D+00 -0.3109288546418358D+00
  0.2521607376205870D+01 -0.1319433404629335D+01 -0.1319254631129407D+01
 -0.5175602763496429D+00  0.2687685300069905D+00  0.6162576306319411D+00
 -0.1155413381708616D+00  0.8511611757878934D+00 -0.5563594055509096D+00
  0.3805823036600810D+00 -0.2677218355106285D+00  0.7988106008973249D+00
 -0.1000928233812084D+00  0.8909506289956304D+00 -0.2745677276750497D+00
 -0.6639196109110812D+00 -0.9658423894878554D-01 -0.3495241328681092D+00
  0.2241718806819523D+00 -0.3196305282596709D+00  0.9862476295912018D-01
  0.9115243407049577D-01 -0.1647923167579438D+00 -0.3485075099599375D+00
  0.1065442997666096D+00 -0.2097925270195630D+00  0.2677514974922845D+00
  0.1402564193955208D+00  0.1445918815588022D+00  0.1144333081475516D+00
 -0.4484760579447709D-01  0.3221877482956490D+00 -0.1920205606086428D+00
  0.1294143905021592D+00 -0.2303388570929153D+00  0.6135468586774265D-01
 -0.1101875797526544D+00 -0.1196287856235087D-01  0.1645877858872874D+00
 -0.7430602614770103D-02  0.9128169965182610D-01  0.7474628911702980D-01
 -0.6937157185470702D-01 -0.5834344592596108D-01 -0.5942996902182691D-01
  0.7067598459940061D-01  0.9078795260751776D-01 -0.3369018738183904D-01
 -0.3955357954767316D-01 -0.1082509952997402D-01  0.1031855210230072D+00
 -0.5173543079838121D-01 -0.6357274059775762D-01  0.8158161078692210D-01
 -0.7495088675757938D-01 -0.6509704510334123D-01 -0.7845678242219806D-01
  0.2497785196897152D-01 -0.3657753994716575D-01  0.2493206158283541D-01
  0.1840613650914096D-01  0.4875186769220071D-02 -0.2769788319542026D-01
 -0.1346119271415599D-01  0.1701362702022668D-01  0.2784452569213127D-01
  0.6638914941830013D-02 -0.4729810022095976D-02 -0.6164923835827415D-02
  0.2324671102935143D-01  0.3088731684677713D-01 -0.3929635191378376D-02
  0.1721822405764195D-01  0.2702388273813633D-02 -0.3169196018797667D-01
 -0.1617874699098570D-01  0.2658875756733986D-01 -0.1006609803287473D-01
  0.6737807511990620D-02 -0.1280407338931456D-01  0.2367564653758959D-01
 -0.5865554715256769D-02 -0.6102023541986353D-02  0.7622516467849409D-02
 -0.4007168602169794D-02  0.2136396751966475D-01  0.2498496891020872D-02
  0.9365077653857872D-04  0.7290236724347032D-02 -0.1470236991406109D-01
 -0.1293299729788561D-01 -0.1557227663601521D-01  0.7987644363266627D-02
  0.5635378430052762D-02 -0.8830719685136908D-02  0.1231645680187500D-01
 -0.3587480275533662D-03  0.1491678732358254D-01 -0.1359364687780220D-01
 -0.5781705888015765D-02  0.4794811611550741D-03  0.1273750216710459D-01
 -0.7859635607331075D-02 -0.1536661800280526D-01  0.9894279294219143D-02
  0.6748134722921933D-02  0.7464473895821616D-02 -0.8110094816014334D-02
  0.1278121064548684D-02 -0.7286060381773228D-02 -0.9572039171850791D-02
  0.1449773208674048D-02 -0.6713299672524279D-03 -0.7110317012392784D-02
 -0.1137137116357251D-01  0.2507843155458136D-02 -0.7343366862332783D-02
  0.1020395251451089D-01  0.1359654328770952D-01 -0.2930524248522554D-02
 -0.4040669740620915D-02  0.2658710033637328D-02  0.2086474448095550D-02
 -0.1404046541745423D-02  0.1383029863439899D-01  0.2924571017860054D-03
 -0.1345155649308857D-01 -0.7780625314938732D-02  0.6732377530232789D-02
 -0.4389277698998122D-02 -0.1329914077022168D-01 -0.1290488454873437D-01
  0.5706697239925162D-02 -0.1419271203505829D-01 -0.7310156466594558D-02
  0.5079729419057942D-02  0.5951259261499987D-02  0.4827846613019226D-02
  0.4260701215400587D-02  0.6956450888158158D-03  0.6280957846627286D-02
  0.1963265483559751D-02  0.1257666722705267D-01  0.6625715984513815D-02
  0.9244680076051278D-02 -0.3349831820908401D-02  0.1010253450155776D-01
  0.1086695455810891D-01 -0.1867157128607600D-02  0.1310379864888300D-01
 -0.6105639743881327D-02  0.5807636961243080D-02 -0.8050135541838673D-02
  0.9188085006021974D-03  0.1151883961938108D-01 -0.2188690085496768D-02
 -0.2172101107462044D-02 -0.1214980797536170D-01 -0.1118525515310889D-01
  0.3286687160355149D-02 -0.5187419629388939D-02 -0.5349761707177289D-02
  0.1177818663719173D-01  0.1215588829200560D-01 -0.6235086115717252D-02
  0.3852973109417409D-03 -0.1133941990432160D-01  0.1057261222605706D-01
  0.1750153508095236D-02 -0.3997063015158145D-02 -0.5325148394706400D-02
  0.2967923721300597D-02 -0.9329556116080781D-02 -0.9349688744841093D-02
  0.5147738835438965D-02 -0.5692564411147669D-02 -0.1442503995285656D-02
  0.7762153250127508D-02  0.3509669526034804D-02 -0.1325981389821991D-02
 -0.4051509423640280D-03  0.1026350334698201D-01  0.4960699490358867D-02
  0.5770867780032177D-03 -0.1023621884609126D-01 -0.6732328887278448D-02
  0.9110369815134071D-02 -0.9149988201829910D-02 -0.8676665165193082D-02
 -0.4388456253438829D-02  0.5097983902695813D-02 -0.7222010889577441D-02
  0.8792927207067973D-02 -0.4626222140862533D-02 -0.2458333803531907D-02
 -0.1053256153051236D-02 -0.1274484733082132D-02  0.7127679999768353D-02
 -0.6928472980791733D-03  0.8106379338069297D-02  0.2255126804919455D-03
  0.7475918576011199D-02  0.7282684863767409D-03 -0.6900904229276259D-02
  0.3258738442618444D-02 -0.2556400317477720D-02  0.5252699657012705D-02
  0.2418246721944014D-02 -0.3848555619676785D-02 -0.1608434388367801D-02
 -0.1904697527298314D-02 -0.6345960712848421D-02  0.2888397955943185D-02
 -0.4064705611690369D-02 -0.1859625571856758D-02  0.1103860216789562D-02
  0.5655829764408628D-02 -0.2212020187037772D-02 -0.2029997499551543D-02
 -0.2760440868649210D-02  0.3003727684125239D-02 -0.4868520721036207D-02
 -0.5159034409928836D-02 -0.1881532446764346D-02 -0.2097125689601628D-02
 -0.2114812620494972D-02  0.3466613950179631D-02  0.1234495574764892D-02
  0.1779219959440096D-02  0.8642335717140107D-04  0.4079064544492033D-02
  0.1431230284296275D-02 -0.2477074068276522D-02  0.6145179913508082D-03
 -0.3653236737765052D-02  0.1048910842518161D-02  0.1564392734683124D-02
  0.9184047330942605D-03 -0.2460498167636372D-02 -0.2814896092450814D-02
  0.1738032966683742D-02  0.1687706106121715D-02  0.2050174695421256D-02
  0.2269741040274091D-02 -0.2942126939333615D-03  0.2869664538987048D-02
 -0.3026010637167331D-02  0.8777956248218594D-03  0.2270945872812712D-02
  0.1253459826114669D-02 -0.8058328584893245D-03 -0.2097503464485529D-02
 -0.2031744441196596D-02  0.1138020825498197D-02  0.9510254382605876D-03
 -0.1742801225697142D-02  0.2397350030344220D-03  0.1693163746106761D-02
  0.1631729257987756D-02 -0.1028123873285846D-02 -0.3344633662008504D-03
  0.2999114234249327D-03  0.6015425956275716D-03 -0.1787695677728551D-03
  0.4004391398067961D-03  0.1414055397271759D-03  0.5261397626781307D-03
  0.7931970843384852D-03  0.1776263354534245D-03  0.9614699786718772D-03
 -0.4639672355046097D-04 -0.5511486751639207D-03 -0.2013528913851770D-03
 -0.3393953775256442D-03  0.2597618329487611D-03  0.4138999512080662D-03
  0.1157879790227795D-03 -0.1312772980007510D-03 -0.1554544971590955D-04
 -0.1493196785559643D-03 -0.5083691762868152D-03 -0.5254132869032603D-04
 -0.3188134263084959D-05 -0.1120019881663458D-03  0.1365635639668466D-03
