  1    0  0  0  12  1  GM 1  2  1  2
 -1.85731 -1.76977
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9957 0.0000
  1    0  0  0  12  1  GM 2  2  1  2
 -1.85411 -1.76046
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9967 0.0000
  1    0  0  0  12  1  GM 5  2  1  3
 -1.85665 -1.76971 -1.76050
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0000 0.9970 0.0000
  1    0  0  0  12  1  GM 6  2  1  3
 -1.85313 -1.76925 -1.76024
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9967 0.0000
  2    0  0  1  12  1  LD 1  2  2  4
 -1.85651 -1.85374 -1.76874 -1.76016
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9966 0.0000
  2    0  0  1  12  1  LD 3  2  2  6
 -1.85617 -1.85303 -1.76964 -1.76901 -1.76023 -1.75992
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
  3    0  0  2  12  1  LD 1  2  2  4
 -1.85653 -1.85378 -1.76873 -1.76021
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9966 0.0000
  3    0  0  2  12  1  LD 3  2  2  6
 -1.85616 -1.85304 -1.76962 -1.76903 -1.76025 -1.76002
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
  4    0  0  3  12  1  LD 1  2  2  4
 -1.85653 -1.85381 -1.76868 -1.76029
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9965 0.0000
  4    0  0  3  12  1  LD 3  2  2  6
 -1.85613 -1.85304 -1.76958 -1.76902 -1.76029 -1.76013
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9968 0.0000
  5    0  0  4  12  1  LD 1  2  2  4
 -1.85650 -1.85383 -1.76860 -1.76039
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9965 0.0000
  5    0  0  4  12  1  LD 3  2  2  6
 -1.85608 -1.85304 -1.76953 -1.76898 -1.76037 -1.76024
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0002 0.9966 0.0000
 0.0000 0.0000 0.9968 0.0000
  6    0  0  5  12  1  LD 1  2  2  4
 -1.85657 -1.85391 -1.76871 -1.76067
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9965 0.0000
  6    0  0  5  12  1  LD 3  2  2  6
 -1.85628 -1.85331 -1.76969 -1.76894 -1.76064 -1.76042
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
  7    0  0  6  12  1  LD 1  2  2  4
 -1.85647 -1.85387 -1.76849 -1.76064
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0001 0.9964 0.0001
  7    0  0  6  12  1  LD 3  2  2  6
 -1.85585 -1.85273 -1.76927 -1.76870 -1.76060 -1.76011
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9966 0.0000
  8    0  0  7  12  1  LD 1  2  2  4
 -1.85642 -1.85389 -1.76836 -1.76085
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9964 0.0001
  8    0  0  7  12  1  LD 3  2  2  6
 -1.85577 -1.85282 -1.76922 -1.76860 -1.76076 -1.76026
 0.0000 0.0001 0.9955 0.0001
