  1    0  0  0   4  1  GM 1  2  1  1
  0.18708
 0.0000 0.7239 0.0071 0.0141
  1    0  0  0   4  1  GM 2  2  1  2
  0.48758  0.65515
 0.0000 0.6471 0.0306 0.0304
 0.0000 0.0152 0.1352 0.0034
  1    0  0  0   4  1  GM 5  2  1  3
 -0.65797  0.11096  0.16973
 0.7098 0.0019 0.0000 0.0006
 0.0009 0.6942 0.0061 0.0135
 0.0008 0.7004 0.0063 0.0136
  1    0  0  0   4  1  GM 6  2  1  4
 -0.13460  0.40325  0.46685  0.64096
 0.9214 0.0142 0.0001 0.0013
 0.0107 0.6108 0.0420 0.0277
 0.0074 0.5822 0.0563 0.0250
 0.0000 0.1082 0.1710 0.0235
  2    0  0  1   4  1  LD 1  2  2  3
  0.18800  0.47214  0.66286
 0.0000 0.7190 0.0096 0.0132
 0.0000 0.6326 0.0400 0.0262
 0.0000 0.0113 0.1374 0.0038
  2    0  0  1   4  1  LD 3  2  2  7
 -0.65327 -0.15604  0.11895  0.17519  0.39357  0.45414  0.61141
 0.7092 0.0041 0.0000 0.0006
 0.8628 0.0445 0.0006 0.0024
 0.0323 0.6733 0.0085 0.0120
 0.0308 0.6656 0.0093 0.0118
 0.0177 0.5977 0.0417 0.0255
 0.0133 0.5815 0.0511 0.0242
 0.0214 0.0683 0.1327 0.0413
  3    0  0  2   4  1  LD 1  2  2  3
  0.19075  0.43457  0.68832
 0.0000 0.7061 0.0165 0.0109
 0.0000 0.6039 0.0571 0.0184
 0.0000 0.0109 0.1377 0.0066
  3    0  0  2   4  1  LD 3  2  2  7
 -0.63947 -0.20729  0.13242  0.18929  0.36807  0.42329  0.59021
 0.7078 0.0106 0.0001 0.0008
 0.7689 0.0862 0.0015 0.0035
 0.0492 0.6584 0.0151 0.0095
 0.1114 0.5680 0.0178 0.0075
 0.0276 0.5794 0.0431 0.0206
 0.0362 0.5668 0.0415 0.0212
 0.0266 0.0495 0.1216 0.0459
  4    0  0  3   4  1  LD 1  2  2  2
  0.19634  0.39029
 0.0000 0.6897 0.0263 0.0079
 0.0000 0.5817 0.0680 0.0112
  4    0  0  3   4  1  LD 3  2  2  8
 -0.61703 -0.26987  0.14422  0.20364  0.33539  0.38639  0.60336  0.73196
 0.7068 0.0205 0.0003 0.0010
 0.7012 0.1062 0.0018 0.0036
 0.0403 0.6539 0.0244 0.0071
 0.1838 0.4595 0.0277 0.0055
 0.0289 0.5614 0.0521 0.0134
 0.0717 0.5279 0.0325 0.0173
 0.0194 0.1031 0.1060 0.0498
 0.0000 0.0004 0.0001 0.0001
  5    0  0  4   4  1  LD 1  2  2  2
  0.20514  0.34892
 0.0000 0.6750 0.0368 0.0050
 0.0000 0.5694 0.0709 0.0065
  5    0  0  4   4  1  LD 3  2  2  8
 -0.58762 -0.33245  0.15614  0.21219  0.30370  0.35191  0.64733  0.79062
 0.7094 0.0325 0.0007 0.0014
 0.6573 0.1095 0.0016 0.0031
