  1    0  0  0  36  1  GM 1  2  1  2
 -1.85725 -1.76971
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9957 0.0000
  1    0  0  0  36  1  GM 2  2  1  2
 -1.85406 -1.76040
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9967 0.0000
  1    0  0  0  36  1  GM 5  2  1  3
 -1.85658 -1.76965 -1.76044
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0000 0.9970 0.0000
  1    0  0  0  36  1  GM 6  2  1  3
 -1.85307 -1.76919 -1.76018
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9967 0.0000
  2    0  0  3  36  1  LD 1  2  2  4
 -1.85646 -1.85369 -1.76868 -1.76010
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9966 0.0000
  2    0  0  3  36  1  LD 3  2  2  6
 -1.85611 -1.85297 -1.76959 -1.76896 -1.76017 -1.75986
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
  3    0  0  6  36  1  LD 1  2  2  4
 -1.85648 -1.85373 -1.76867 -1.76015
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9966 0.0000
  3    0  0  6  36  1  LD 3  2  2  6
 -1.85610 -1.85298 -1.76957 -1.76898 -1.76019 -1.75997
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
  4    0  0  9  36  1  LD 1  2  2  4
 -1.85647 -1.85376 -1.76862 -1.76023
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9965 0.0000
  4    0  0  9  36  1  LD 3  2  2  6
 -1.85607 -1.85298 -1.76953 -1.76897 -1.76023 -1.76008
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9968 0.0000
  5    0  0 12  36  1  LD 1  2  2  4
 -1.85645 -1.85378 -1.76854 -1.76033
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9965 0.0000
  5    0  0 12  36  1  LD 3  2  2  6
 -1.85601 -1.85298 -1.76947 -1.76893 -1.76031 -1.76018
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0002 0.9966 0.0000
 0.0000 0.0000 0.9968 0.0000
  6    0  0 15  36  1  LD 1  2  2  4
 -1.85651 -1.85385 -1.76865 -1.76061
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9965 0.0000
  6    0  0 15  36  1  LD 3  2  2  6
 -1.85622 -1.85324 -1.76963 -1.76889 -1.76059 -1.76036
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
  7    0  0 18  36  1  LD 1  2  2  4
 -1.85642 -1.85381 -1.76843 -1.76058
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0001 0.9964 0.0001
  7    0  0 18  36  1  LD 3  2  2  6
 -1.85579 -1.85267 -1.76922 -1.76864 -1.76054 -1.76005
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
  8    0  0 21  36  1  LD 1  2  2  4
 -1.85637 -1.85384 -1.76831 -1.76079
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9964 0.0001
  8    0  0 21  36  1  LD 3  2  2  6
 -1.85571 -1.85275 -1.76916 -1.76854 -1.76071 -1.76020
 0.0000 0.0001 0.9955 0.0001
