  1    0  0  0  12  1  GM 1  1  1  1
 -1.79554
 0.0000 0.0001 0.9966 0.0000
  1    0  0  0  12  1  GM 4  1  1  1
 -1.80363
 0.0000 0.0001 0.9943 0.0000
  1    0  0  0  12  1  GM 5  2  1  2
 -1.81223 -1.79696
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9972 0.0000
  1    0  0  0  12  1  GM 6  2  1  2
 -1.80535 -1.79143
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9979 0.0000
  2    0  0  1  12  1  LD 1  1  2  2
 -1.80388 -1.79628
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
  2    0  0  1  12  1  LD 3  2  2  4
 -1.81154 -1.80508 -1.79568 -1.79119
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
  3    0  0  2  12  1  LD 1  1  2  2
 -1.80385 -1.79636
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
  3    0  0  2  12  1  LD 3  2  2  4
 -1.81147 -1.80508 -1.79576 -1.79128
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
  4    0  0  3  12  1  LD 1  1  2  2
 -1.80379 -1.79645
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
  4    0  0  3  12  1  LD 3  2  2  4
 -1.81133 -1.80505 -1.79585 -1.79140
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9977 0.0000
  5    0  0  4  12  1  LD 1  1  2  2
 -1.80371 -1.79655
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9969 0.0000
  5    0  0  4  12  1  LD 3  2  2  4
 -1.81114 -1.80500 -1.79594 -1.79157
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9977 0.0000
  6    0  0  5  12  1  LD 1  1  2  2
 -1.80386 -1.79690
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9969 0.0000
  6    0  0  5  12  1  LD 3  2  2  4
 -1.81121 -1.80495 -1.79608 -1.79195
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9976 0.0000
  7    0  0  6  12  1  LD 1  1  2  2
 -1.80304 -1.79611
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9965 0.0000
  7    0  0  6  12  1  LD 3  2  2  4
 -1.81080 -1.80482 -1.79616 -1.79202
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9975 0.0001
  8    0  0  7  12  1  LD 1  1  2  2
 -1.80297 -1.79627
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
  8    0  0  7  12  1  LD 3  2  2  4
 -1.81053 -1.80471 -1.79627 -1.79235
 0.0000 0.0004 0.9937 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9974 0.0001
  9    0  0  8  12  1  LD 1  1  2  2
 -1.80287 -1.79643
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
  9    0  0  8  12  1  LD 3  2  2  4
 -1.81021 -1.80459 -1.79638 -1.79270
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9973 0.0001
 10    0  0  9  12  1  LD 1  1  2  2
 -1.80275 -1.79659
 0.0000 0.0001 0.9946 0.0000
