  0.8800000000000001D+01    4
  0.2747673412109099D+01
    1  344    7
  333  333  333  333  333  333  333
  0.5592140806060604D-01 -0.2431136559571762D-01  0.2390235967494231D-01
 -0.1985874638371722D+00  0.1428144832797187D+00  0.1521480349690715D+00
  0.7134937800595605D-01 -0.3568392054198273D-01 -0.8476669123505988D-01
  0.1318081033988998D-01 -0.1249101744940534D+00  0.1039640706297409D+00
 -0.7289773467232846D-01  0.5260219924190367D-01 -0.1607175005608178D+00
  0.2121999945411162D-01 -0.1869360257675991D+00  0.5865119324143379D-01
  0.1512337099807993D+00  0.2263806808129462D-01  0.8107972931023887D-01
 -0.5368858893852264D-01  0.7757410418741893D-01 -0.2367064780440640D-01
 -0.2305613608508565D-01  0.4216429366913316D-01  0.9653489090236628D-01
 -0.2759813158404811D-01  0.5743897964035523D-01 -0.7556747251833687D-01
 -0.4045497076520096D-01 -0.4087398518363693D-01 -0.3257614215342544D-01
  0.1133688681914735D-01 -0.9386999454538315D-01  0.5774811645668508D-01
 -0.4016614871348190D-01  0.7295977788465431D-01 -0.1866590300542019D-01
  0.3632433076001450D-01  0.3303581746448529D-02 -0.5468686158623593D-01
  0.3469970216783206D-02 -0.3118361904028279D-01 -0.2656772650585943D-01
  0.2420244301200392D-01  0.2147900279893898D-01  0.2159928342559527D-01
 -0.2458750252850928D-01 -0.3313835735827011D-01  0.1175166196531953D-01
  0.1279572152863882D-01  0.4635527132917190D-02 -0.4029207892923204D-01
  0.2031864880183734D-01  0.2479496668233413D-01 -0.3384900234759859D-01
  0.3068907986975593D-01  0.2728627697609630D-01  0.3243179509666506D-01
 -0.1050379834358516D-01  0.1466873954533894D-01 -0.8652258933581949D-02
 -0.8828456296194300D-02 -0.8697476247701637D-03  0.1266395179000846D-01
  0.7752110778740337D-02 -0.9806475944340823D-02 -0.1278532162885782D-01
 -0.3031763140074393D-02  0.2545649390698249D-02  0.2481789553263840D-02
 -0.1377839835747795D-01 -0.1367877422767779D-01  0.7871993943590453D-03
 -0.7650204576039434D-02 -0.5320060415112037D-03  0.1539380568821754D-01
  0.9471780513493434D-02 -0.1267536228045292D-01  0.5742473365100345D-02
 -0.2917955355544526D-02  0.5975722756864897D-02 -0.1084697941181369D-01
  0.2713091801127992D-02  0.3067173249610768D-02 -0.3102048168608740D-02
  0.9200083175347884D-03 -0.9059079541317192D-02 -0.7168430894695653D-03
 -0.6500098893708263D-03 -0.3696596231119425D-02  0.6766506640111528D-02
  0.5800714306660387D-02  0.5901377068357323D-02 -0.3502077373519302D-02
 -0.2151701717710178D-02  0.3112958657610218D-02 -0.4811593882277318D-02
  0.7404731286437723D-03 -0.5316274438542670D-02  0.5284175077759689D-02
  0.1584428708332009D-02 -0.3551164176516693D-03 -0.4272396839141514D-02
  0.2109866636246587D-02  0.3795056392438237D-02 -0.2460768278035007D-02
 -0.1811737908827387D-02 -0.1801367859130454D-02  0.1640400948385058D-02
 -0.2480715930884692D-03  0.1491033230428969D-02  0.1821836802606240D-02
 -0.3938737224028336D-03  0.1581335434348336D-03  0.1183677025241250D-02
  0.1862708580109482D-02 -0.6237580198378585D-03  0.1122917003480772D-02
 -0.1420655138586566D-02 -0.2012613074070101D-02  0.6674963933130658D-03
  0.5729409224881733D-03 -0.2343857843217978D-03 -0.3184537329181732D-03
  0.2040666727431701D-03 -0.1657563241474352D-02 -0.1041145902721676D-03
  0.1646777357789554D-02  0.1096225164325605D-02 -0.6562844692717025D-03
  0.5087288771049590D-03  0.1302929972831498D-02  0.1177175856995074D-02
 -0.6833218527702003D-03  0.1222027512287959D-02  0.4940668367665043D-03
 -0.4404977342195573D-03 -0.3902206201175347D-03 -0.2544594057172139D-03
 -0.3328739728464388D-03 -0.1153181782053772D-03 -0.3975743998478937D-03
 -0.8341171826220632D-04 -0.6955456297323436D-03 -0.3167955458757694D-03
 -0.3911444445100638D-03  0.1927101431693195D-03 -0.4623609983644448D-03
 -0.4164407259934135D-03  0.8705397072755268D-05 -0.4488045120677406D-03
  0.2289766159778735D-03 -0.2090276151791257D-03  0.3042263321204283D-03
 -0.2680558723050759D-04 -0.3504799582065127D-03  0.6267908545569156D-04
  0.6729867720676705D-04  0.3538972107819252D-03  0.3437035799176262D-03
 -0.1032514094704132D-03  0.1275388676795500D-03  0.1379122077171881D-03
 -0.2935129189686419D-03 -0.2873250388686661D-03  0.1491430161119715D-03
 -0.1100715029842715D-04  0.2292785902558737D-03 -0.2100446258142754D-03
 -0.1875424984771042D-04  0.6070718091364876D-04  0.9016956809148966D-04
 -0.5031368510145212D-04  0.1247085302859009D-03  0.1337894394689610D-03
 -0.9184204941408954D-04  0.8197803009132638D-04  0.1891302296618639D-04
 -0.8124460760776930D-04 -0.3529389201254887D-04  0.4055665362074279D-05
  0.1458521359119144D-04 -0.1109761759761078D-03 -0.5875984382047959D-04
 -0.1635674165811726D-04  0.1087317050475577D-03  0.6115802031897374D-04
 -0.8180228470846819D-04  0.8539570392603777D-04  0.8115255826008177D-04
  0.3416168661084557D-04 -0.4509234331410765D-04  0.5416301011141200D-04
 -0.6629356732130186D-04  0.3123546899325480D-04  0.8864986505305959D-05
  0.1999109973161185D-04  0.9084377689003307D-05 -0.5294363522407832D-04
  0.1291456920791862D-04 -0.5461808730513363D-04 -0.2007363942532763D-04
 -0.4866286547465856D-04  0.2605535821309571D-05  0.3160891380209995D-04
 -0.3222218572118277D-04  0.1387390537509693D-04 -0.1609448708986457D-04
 -0.1066631546420560D-04  0.7310813211123099D-05  0.1929024558503044D-04
  0.1002675438665284D-04  0.2136105784845912D-04 -0.1001410139450914D-04
  0.1401368234941801D-04  0.1158781274839414D-04  0.3433367436437998D-05
 -0.1564388584808260D-04  0.1715042110356320D-05  0.4606349751524543D-05
  0.7692020522739536D-05 -0.7854089206666281D-05  0.1042257044160100D-04
  0.1434004784303679D-04  0.5591745645934694D-05  0.5433495111477785D-05
  0.5066440974718306D-05 -0.8605301301050065D-05 -0.5177764888874141D-05
  0.1075399662543917D-05 -0.4881531679585749D-05 -0.8386169139838019D-05
 -0.2071256223342796D-05  0.1007618282204670D-04 -0.2237766217414485D-06
  0.6124906609666009D-05 -0.9223230284456616D-06 -0.6336058121818274D-05
 -0.1122532551846207D-05  0.4114695107062947D-05  0.4112424800685477D-05
 -0.3385201074074680D-05 -0.2137803044499909D-05 -0.6432431841902512D-05
 -0.2530918024837760D-05  0.5894731126126167D-06 -0.3941753749023108D-05
  0.4933849133891870D-05 -0.7989073335493380D-06 -0.1967157266373571D-05
 -0.1757081912688608D-05 -0.2617853350634323D-06  0.3448906193780618D-05
  0.2305001767785619D-05 -0.4014995319268680D-06 -0.9929730457858812D-06
  0.2222708140733251D-05 -0.3206864524054512D-06 -0.2477159899804305D-05
 -0.1395054183429038D-05  0.3524162056656879D-06  0.1576924380204639D-05
 -0.6183678637456640D-06  0.1831086547805785D-06 -0.4686829251455705D-06
 -0.3907198318414964D-06 -0.2496690103291558D-06 -0.8236843321578114D-06
 -0.5714972056549690D-06  0.5175745646765913D-06 -0.1219214291965598D-05
  0.6869253843384813D-06  0.8184201564791713D-06  0.4243249199280968D-06
  0.1942238098876718D-06 -0.5484599055351429D-06 -0.2510782787710914D-06
  0.1213434494947920D-06 -0.8310546241286147D-06 -0.3754961855796536D-06
 -0.2643984983482018D-06 -0.3128166840420618D-06  0.5388874267415863D-06
  0.1146204427931258D-06 -0.5176713331676066D-06  0.4804278618602464D-06
  0.3431340251479166D-06  0.4286289544182644D-06  0.1016815859643106D-07
  0.7821286726187162D-08  0.2056677172597459D-06  0.5881664968065463D-07
 -0.7158051670856923D-07  0.1453881244650748D-07  0.8040869551730056D-07
 -0.1233466097266671D-06  0.6034237852931392D-08  0.6286312893539841D-08
 -0.2044728941299384D-07 -0.1816789123489509D-07  0.4744444086154477D-08
 -0.3962209749068988D-07  0.2676524804986816D-07 -0.8042917664979692D-08
  0.5448891980130363D-07  0.5083263814410431D-07  0.2148940647398179D-07
 -0.6966180867699960D-07 -0.4185026988373193D-07  0.4402429150750707D-08
 -0.1745164180011803D-11 -0.2989367624451702D-07  0.3189584091047503D-08
 -0.4484517385291138D-07  0.1142717919602279D-08  0.2893841275426120D-08
  0.2403448680523660D-07 -0.3707488114373434D-07  0.5945092882860828D-08
 -0.6388255718292433D-08  0.4824365621279098D-08 -0.1202797705898242D-07
  0.8285771008369094D-08 -0.1952514036123691D-07 -0.2689251135589285D-08
  0.1055516290805265D-08 -0.8413822962595915D-08  0.2732109147222202D-09
 -0.1850292255321901D-08  0.4583892478807592D-08  0.1212163948876982D-07
  0.1430329051521973D-08  0.1527850988453123D-08  0.1197863745936241D-08
  0.1197977651379984D-08 -0.1149481343708095D-08  0.1217820955820865D-08
 -0.3052317653567257D-09 -0.2669960016167627D-10 -0.1535833332158525D-09
 -0.5724439101534913D-10 -0.6330084568484346D-11
  0.0000000000000000D+00  0.9972915389843746D+06  0.9925934929589768D+06
  0.9879057837979126D+06  0.9832281147389479D+06  0.9785601950182087D+06
  0.9739021789746525D+06  0.9692533745226607D+06  0.9646138921384306D+06
  0.9599831215638228D+06  0.9553608288963545D+06  0.9507466497574848D+06
  0.9461402397351100D+06  0.9415412496297895D+06  0.9369493228740542D+06
  0.9323640980856690D+06  0.9277852083576320D+06  0.9232122811094698D+06
  0.9186449379837711D+06  0.9140827946866284D+06  0.9095254608418066D+06
  0.9049725398460287D+06  0.9004236287248334D+06  0.8958783179902195D+06
  0.8913361914999394D+06  0.8867968263185893D+06  0.8822597925806645D+06
  0.8777246533557397D+06  0.8731909645159761D+06  0.8686582746061659D+06
  0.8641261247165469D+06  0.8595940483586668D+06  0.8550615713445421D+06
  0.8505282116694613D+06  0.8459934793987476D+06  0.8414568765588397D+06
  0.8369178970330874D+06  0.8323760264626805D+06  0.8278307421531521D+06
  0.8232815129869457D+06  0.8187277993425588D+06  0.8141690530207945D+06
  0.8096047171787249D+06  0.8050342262719714D+06  0.8004570060059703D+06
  0.7958724732968971D+06  0.7912800362430180D+06  0.7866790941072310D+06
  0.7820690373116183D+06  0.7774492474448967D+06  0.7728190972836699D+06
  0.7681779508284422D+06  0.7635251633554491D+06  0.7588600814853138D+06
  0.7541820432697133D+06  0.7494903782971851D+06  0.7447844078193485D+06
  0.7400634448987913D+06  0.7353267945800215D+06  0.7305737540848571D+06
  0.7258036130337619D+06  0.7210156536946432D+06  0.7162091512607343D+06
  0.7113833741592297D+06  0.7065375843923908D+06  0.7016710379129550D+06
  0.6967829850357067D+06  0.6918726708871444D+06  0.6869393358952620D+06
  0.6819822163215087D+06  0.6770005448370863D+06  0.6719935511457707D+06
  0.6669604626555438D+06  0.6619005052013732D+06  0.6568129038215143D+06
  0.6516968835898211D+06  0.6465516705065327D+06  0.6413764924501268D+06
  0.6361705801928252D+06  0.6309331684823846D+06  0.6256634971928693D+06
  0.6203608125470824D+06  0.6150243684133897D+06  0.6096534276796452D+06
  0.6042472637069584D+06  0.5988051618659915D+06  0.5933264211584862D+06
  0.5878103559266290D+06  0.5822562976528670D+06  0.5766635968526480D+06
  0.5710316250625013D+06  0.5653597769257453D+06  0.5596474723779709D+06
  0.5538941589342656D+06  0.5480993140799855D+06  0.5422624477666100D+06
  0.5363831050140052D+06  0.5304608686200832D+06  0.5244953619785650D+06
  0.5184862520051288D+06  0.5124332521718710D+06  0.5063361256495086D+06
  0.5001946885562502D+06  0.4940088133117344D+06  0.4877784320937814D+06
  0.4815035403950690D+06  0.4751842006760990D+06  0.4688205461100311D+06
  0.4624127844141147D+06  0.4559612017615249D+06  0.4494661667664067D+06
  0.4429281345338920D+06  0.4363476507657083D+06  0.4297253559107829D+06
  0.4230619893489892D+06  0.4163583935948146D+06  0.4096155185063016D+06
  0.4028344254831309D+06  0.3960162916361286D+06  0.3891624139088807D+06
  0.3822742131304097D+06  0.3753532379761588D+06  0.3684011688126989D+06
  0.3614198213997815D+06  0.3544111504214501D+06  0.3473772528160872D+06
  0.3403203708733611D+06  0.3332428950641671D+06  0.3261473665678295D+06
  0.3190364794590208D+06  0.3119130825151367D+06  0.3047801806032471D+06
  0.2976409356042332D+06  0.2904986668303709D+06  0.2833568508914680D+06
  0.2762191209637093D+06  0.2690892654146855D+06  0.2619712257376834D+06
  0.2548690937482831D+06  0.2477871079966203D+06  0.2407296493494475D+06
  0.2337012356973475D+06  0.2267065157442272D+06  0.2197502618385146D+06
  0.2128373618084517D+06  0.2059728097674554D+06  0.1991616958598306D+06
  0.1924091949221775D+06  0.1857205540416653D+06  0.1791010789989950D+06
