    1
  115
 -0.7068995678427802D+00  0.3386111676118754D+00 -0.3168257303892944D+00
  0.2573814122230318D+01 -0.1281724552205382D+01 -0.1260236012753739D+01
 -0.4663044297814914D+00  0.2423901441776080D+00  0.5415516875682973D+00
 -0.9810036323378850D-01  0.7348853953268432D+00 -0.4300500255418027D+00
  0.2780314530209744D+00 -0.1882842113702408D+00  0.5596855201083575D+00
 -0.6975815084192533D-01  0.5949096258364374D+00 -0.1759067403125676D+00
 -0.3995397984574428D+00 -0.5775423434211818D-01 -0.2055244776912789D+00
  0.1263156357918388D+00 -0.1711265358753833D+00  0.4896525881443914D-01
  0.5044209498488181D-01 -0.8472746920461424D-01 -0.1686642742133172D+00
  0.5078387528261769D-01 -0.1007471963179866D+00  0.1241383058764050D+00
  0.6763009131346680D-01  0.6607617181603899D-01  0.4891127421760289D-01
 -0.1474111694220251D-01  0.1425015206847602D+00 -0.8735079486998612D-01
  0.5576901686714070D-01 -0.1002903508857148D+00  0.2626568268101769D-01
 -0.4334126423675391D-01 -0.4281834115291468D-02  0.6780856326778999D-01
 -0.4657342638600903D-02  0.3648660551052116D-01  0.2821601355721460D-01
 -0.2498541619301277D-01 -0.2129658256136552D-01 -0.2159881842111318D-01
  0.2639065080155861D-01  0.3121443836584241D-01 -0.1052531601573707D-01
 -0.1324317537021211D-01 -0.4349412124933357D-02  0.3661882904504831D-01
 -0.1800064460411240D-01 -0.2202206153548023D-01  0.2822843619020794D-01
 -0.2519093734408002D-01 -0.2152669368745718D-01 -0.2598832402360103D-01
  0.7984940774790878D-02 -0.1060662955577062D-01  0.5910626848638264D-02
  0.6550048690937702D-02  0.8405089827025205D-03 -0.8923003872896847D-02
 -0.5349762232342558D-02  0.6420419721112583D-02  0.7725500383427622D-02
  0.1841479226215815D-02 -0.1602639220929757D-02 -0.1642260509687132D-02
  0.8181845890557041D-02  0.8250237478415683D-02 -0.3636524424636796D-03
  0.4391152066666840D-02  0.4194773037596425D-03 -0.8679696621950363D-02
 -0.5217822062365090D-02  0.6725894435529301D-02 -0.2935608257400031D-02
  0.1542834399013600D-02 -0.3041046502641827D-02  0.5160362232192768D-02
 -0.1282477948914901D-02 -0.1526809803078580D-02  0.1394441803336783D-02
