  1    0  0  0  36  1  GM 1  1  1  1
 -1.77325
 0.0000 0.0000 0.9978 0.0000
  1    0  0  0  36  1  GM 4  1  1  1
 -1.78029
 0.0000 0.0001 0.9951 0.0000
  1    0  0  0  36  1  GM 5  2  1  2
 -1.78896 -1.77362
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9980 0.0000
  1    0  0  0  36  1  GM 6  2  1  2
 -1.78204 -1.76800
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9987 0.0000
  2    0  0  3  36  1  LD 1  1  2  2
 -1.78028 -1.77326
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9978 0.0000
  2    0  0  3  36  1  LD 3  2  2  4
 -1.78893 -1.78203 -1.77363 -1.76803
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
  3    0  0  6  36  1  LD 1  1  2  2
 -1.78025 -1.77328
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9978 0.0000
  3    0  0  6  36  1  LD 3  2  2  4
 -1.78886 -1.78201 -1.77365 -1.76810
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9986 0.0000
  4    0  0  9  36  1  LD 1  1  2  2
 -1.78020 -1.77332
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9978 0.0000
  4    0  0  9  36  1  LD 3  2  2  4
 -1.78875 -1.78196 -1.77368 -1.76822
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9986 0.0000
  5    0  0 12  36  1  LD 1  1  2  2
 -1.78014 -1.77338
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9977 0.0000
  5    0  0 12  36  1  LD 3  2  2  4
 -1.78860 -1.78190 -1.77373 -1.76838
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9985 0.0000
  6    0  0 15  36  1  LD 1  1  2  2
 -1.78006 -1.77345
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9977 0.0000
  6    0  0 15  36  1  LD 3  2  2  4
 -1.78841 -1.78182 -1.77379 -1.76859
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0002 0.9984 0.0000
  7    0  0 18  36  1  LD 1  1  2  2
 -1.77997 -1.77353
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0000 0.9977 0.0000
  7    0  0 18  36  1  LD 3  2  2  4
 -1.78818 -1.78173 -1.77386 -1.76883
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0002 0.9983 0.0000
  8    0  0 21  36  1  LD 1  1  2  2
 -1.77987 -1.77362
